label,score_total,score_swd,score_Nd,score_Nd_drop,score_Rd,score_pressure,score_fdot_prior,score_rizk_gas_shape,score_highT_guard,f_n,K_d,rho_d,fission_rate,Dv_scale,Dg_scale,b_scale,gb_scale,gd_scale,coalescence_d_scale,capture_scale,swD_1p3_1600K,swB_1p3_1600K,Rd_1p3_1600K,Nd_1p3_1600K,Nd_1p3_1400K,Nd_1p3_1725K,Nd_drop_1725_over_1400_log10,swD_3p2_1600K,swB_3p2_1600K,max_f_cap_step_3p2_1600K,capture_fraction_sum_3p2_1600K,capture_raw_sum_3p2_1600K,dt_h,n_modes,use_full_exp,D1_Xe,D2_Xe,D2_Xe_over_Dg_unscaled,D2_Xe_scaled,D2_xe_scale,D3_Xe,Dg,Dv,family,score_bulk_shape,score_rizk_prior,score_swig_diag,trial_number,state
capture_only_v2_trial_00099,1.4762394874946672,0.5798452653743666,0.3639331311149044,0.023305654396831733,0.13546582774302784,0.728672614235155,0.06240065954669196,0.21837268279223288,0.33064994234595246,7.943992586862921e-08,700055.1722404793,40669079643641.41,4.330812132815059e+19,0.03,1.8078452591316876,0.20221445578004182,0.41423042594168147,2.4963131263852745,9.49678277949643,3.8990211336945837,2.6025329887525297,0.03264174037914805,84.55665710131834,1.0276949411326265e+19,1.948521060161001e+19,3.389000880323902e+18,-0.7596334224810465,4.527580903679032,1.1751067277607663,0.0008473646829754851,0.4118159892822165,0.4118159892822165,12.0,22,0,4.2934800659537927e-19,2.8430660979996015e-105,1.4153933040898462e-87,7.210976397994867e-106,0.2536337935677455,8.01200244570786e-20,9.210393646173413e-19,6.139307190902765e-22,capture_only,0.08128263126548214,0.27231430425434566,0.9079374093477156,99,TrialState.COMPLETE
capture_only_v2_trial_00098,1.478800283531154,0.582996282642748,0.3790837156915047,0.02650775379643901,0.14369238038737417,0.6948215023787621,0.07121014014838596,0.21237250052755605,0.31323515880523445,7.750036381933873e-08,734733.6052815879,40811288821755.32,4.243848426153105e+19,0.03,2.0433291386867563,0.1877637887838018,0.4409969672783388,2.280374048815886,9.251828347083338,3.3292805477580805,2.6316556548798635,0.03947142618543324,83.00788077389055,1.098455516478705e+19,2.0770716434840138e+19,3.6590155326399355e+18,-0.7540872236300409,4.546201262107244,1.3408839216024364,0.0007335226685648714,0.35934571244990043,0.35934571244990043,12.0,22,0,4.2934800659537927e-19,2.814376633334188e-105,1.3386978297959556e-87,6.798700122008255e-106,0.2415703726886705,7.851119588383244e-20,1.0377235067759906e-18,6.138053370856527e-22,capture_only,0.08626183469070399,0.2780963135727618,0.9512052955032251,98,TrialState.COMPLETE
capture_only_v2_trial_00096,1.4816199186510721,0.5880221596930113,0.40967078010250607,0.032173184589638755,0.16124426544882595,0.6535381297722295,0.03526391854678995,0.20158103028259713,0.2703829060405727,9.384132120914143e-08,693804.9021721553,47853315323466.05,4.610054777540114e+19,0.03,1.7476920401799103,0.18119714458463299,0.5117415115209037,2.0954950219779844,9.168453915005886,0.11660097045419063,2.6100600490239025,0.057828324818586026,79.55988591681624,1.2373125977689965e+19,2.321358819813093e+19,4.1828073864768143e+18,-0.7442744096494537,4.367964968444223,1.635505953388806,2.8106326215218146e-05,0.012315630590836636,0.012315630590836636,12.0,22,0,4.2934800659537927e-19,2.9332921983628157e-105,1.7760920762279632e-87,9.140374050435929e-106,0.31160803057866265,8.528601338449212e-20,8.994217803246101e-19,6.143250355916423e-22,capture_only,0.09516534665846092,0.27468884146842937,0.9822682125016604,96,TrialState.COMPLETE
capture_only_v2_trial_00084,1.49384695271687,0.7663373436432009,0.2537007579521224,0.0,0.14901518412326628,0.5943717527897909,0.009063821967354474,0.11932846741224568,0.545049741265632,1.2057753951762094e-07,787777.0500728936,38649321705310.336,5.1054476370772074e+19,0.03,1.603721052440911,0.23114165758927163,0.30350327390652976,1.6141194693970329,13.778977528146832,0.12909515112919118,2.251218483442112,0.20205874261119877,85.72057708703143,8.53245051368393e+18,2.0114837101393318e+19,2.0475595331413847e+18,-0.9922799820160282,3.3140126972098902,2.019503659074373,3.1722809713539605e-05,0.010201745398891458,0.010201745398891458,12.0,22,0,4.2934800659537927e-19,3.0868760939163266e-105,1.1403004019428522e-87,5.972879683582338e-106,0.1934926929964504,9.445078128592834e-20,8.40027143368284e-19,6.149962456308327e-22,capture_only,0.16796912769539038,0.26378642843058436,0.8466682594489687,84,TrialState.COMPLETE
capture_only_v2_trial_00079,1.506157051428337,0.780474700178518,0.31144522838079586,0.0,0.14722119451838156,0.5514968970210045,0.0016867209174633235,0.10644618637884172,0.39683848317556797,1.6149199257923583e-07,672797.5898976006,36881424829393.13,4.980618569138857e+19,0.03,1.5220715460219885,0.20616369242947044,0.2583102237776544,1.5490596809555288,11.197179099353896,0.21351815569947785,2.2415057715490394,0.21649604782250936,84.52819648216797,8.8602595385853e+18,1.7935394714087604e+19,2.5899133209577124e+18,-0.8404257094880918,3.3354301950295246,1.9952417336577166,4.634137186579059e-05,0.01532056446780156,0.01532056446780156,12.0,22,0,4.2934800659537927e-19,3.0489052348606923e-105,1.192772777125355e-87,6.220184196665123e-106,0.2040136940152989,9.214144352906886e-20,7.937442535850754e-19,6.148303010068669e-22,capture_only,0.17715072282057703,0.2723505397196134,0.8416573649916391,79,TrialState.COMPLETE
capture_only_v2_trial_00072,1.508677431206125,0.6725384218453693,0.24058536172577505,0.0,0.1149664722684404,0.7919812974009962,0.021443259685334014,0.18183210968326086,0.6311074680117376,1.4722907437268616e-07,749277.9495556445,37794102912724.93,5.253070918914761e+19,0.03,1.6601640988642747,0.16972019978907565,0.2407871428746686,1.8162174396769852,14.934723010052029,0.1805517810112376,2.311110002471857,0.08365085135468665,92.94244008062478,6.87210517413115e+18,1.6713361090437261e+19,1.6141337543367027e+18,-1.015124276708935,3.5973440660166673,1.529667781234967,4.561236095682467e-05,0.016213721175075142,0.016213721175075142,12.0,22,0,4.2934800659537927e-19,3.1311863586568457e-105,8.69791555131873e-88,4.57971189739311e-106,0.14626123688650788,9.718181199992308e-20,8.741259018134403e-19,6.151898954560689e-22,capture_only,0.10958651716890046,0.2985727772098075,0.8239832979087869,72,TrialState.COMPLETE
capture_only_v2_trial_00067,1.5125350772032704,0.6581833064411321,0.24208599397513222,0.0,0.1204647896262643,0.8038862941573829,0.04841248864101071,0.18967959955171432,0.5947654327277904,1.5243618032045903e-07,839974.0509421175,36485932611842.88,5.589622687324307e+19,0.03,1.889122413951488,0.1503950578994361,0.2523005932001789,1.873928958943831,14.93144858470037,0.14359935771301693,2.316641034025365,0.07621902342526655,90.68419413870977,7.416095969883937e+18,1.781444013201292e+19,1.7628504284033372e+18,-1.004556712479415,3.642561438728857,1.5306521824505066,3.915864182534994e-05,0.013301525444036209,0.013301525444036209,12.0,22,0,4.2934800659537927e-19,3.2299331271298916e-105,6.263618856067724e-88,3.336980692084534e-106,0.10331423471450521,1.0340801971549968e-19,1.0064413504716102e-18,6.1562144996312085e-22,capture_only,0.10189561724318359,0.3121585940167097,0.8372951357452051,67,TrialState.COMPLETE
capture_only_v2_trial_00068,1.514053526756858,0.6826960247576744,0.24062835205541397,0.0,0.1272946229146112,0.7626626479319164,0.051748984058000644,0.17150461259832608,0.5860816524536598,2.0222761331085448e-07,842152.1842411064,36998478693758.24,5.632730702796413e+19,0.03,1.6608839443577554,0.15149104433353533,0.25677285644303655,1.8974425611816503,14.870203838721261,0.14249775773581028,2.2995083019920046,0.10159119595086097,89.46642285973961,7.665953008358543e+18,1.8517891329658683e+19,1.808987087591656e+18,-1.0101560642454221,3.5485216607013768,1.6590655262823175,3.870295747474588e-05,0.012603286181624753,0.012603286181624753,12.0,22,0,4.2934800659537927e-19,3.2423640721967902e-105,6.793422403835569e-88,3.6246544676434593e-106,0.11179048333050572,1.0420551800173365e-19,8.861704824588357e-19,6.156757771117809e-22,capture_only,0.11872349035951378,0.30747194459306787,0.8451371803179945,68,TrialState.COMPLETE
capture_only_v2_trial_00085,1.5176221796345863,0.8225374111940291,0.2592129872375875,0.0,0.15606836743345398,0.5372852755056943,0.010515714603218252,0.081936493238028,0.5285117678375415,1.173805446711084e-07,787899.199773037,36525147593802.6,5.1225442534211805e+19,0.03,1.2138398435912792,0.2345792445487194,0.46235354181656196,1.974555808919689,13.399447967671476,0.1264791575252453,2.1847300740946394,0.3149021040801074,84.4130514332782,8.671223461917436e+18,1.986260869922877e+19,2.086414966042747e+18,-0.9786355976261099,3.142108092269616,2.4733687995811127,3.154458341282285e-05,0.009449738584902953,0.009449738584902953,12.0,22,0,4.2934800659537927e-19,3.0920402863451378e-105,1.1564962970863521e-87,6.061371438127003e-106,0.19603145097736363,9.476706868829184e-20,6.361917610061628e-19,6.150188147797011e-22,capture_only,0.19183284353429586,0.2476385462953583,0.9104921677272284,85,TrialState.COMPLETE
capture_only_v2_trial_00065,1.5186064972374334,0.7173495577131178,0.24661708948217956,0.0,0.13057692005392155,0.7188652021079489,0.05878199724761193,0.1703036516679261,0.5616799772420287,2.0252171718099553e-07,653854.7417088555,46002553782802.37,5.7246903636910694e+19,0.03,2.01921476775038,0.3116501674411785,0.24666102552993224,1.8993783339444494,14.781551398340492,0.14628422254296822,2.2478168917893693,0.09826781910713855,88.63460205400425,7.706593000427292e+18,1.8302465669579411e+19,1.8595447350610342e+18,-0.9931029702670849,3.428467189257241,1.4253745849866262,3.8024790469183816e-05,0.011875494738241248,0.011875494738241248,12.0,22,0,4.2934800659537927e-19,3.268724250470361e-105,6.263236959418807e-88,3.352427510302293e-106,0.10256073175398285,1.0590677172828479e-19,1.0807943529000984e-18,6.157909794005906e-22,capture_only,0.11860504665848871,0.26053058053076206,0.7700600350931616,65,TrialState.COMPLETE
capture_only_v2_trial_00095,1.5190616399925032,0.5792936848221143,0.404468112845521,0.0506321883814731,0.1523480315050771,0.7209518041296655,0.008258495229102774,0.22306419519360718,0.24982693021007454,8.824426335388972e-08,743538.2864435314,40613582961780.836,4.905818866919692e+19,0.03,1.7381298543780324,0.18242366067531177,0.2660514475307851,2.0723226744619425,9.123499819440894,0.11654725633709423,2.547461574076714,0.029916817945108393,80.66276509815462,1.1587765990492903e+19,2.0979539965884432e+19,4.0690542835803013e+18,-0.71230247722489,4.420040757223664,1.0308229068657304,2.659673023824968e-05,0.011581425890351228,0.011581425890351228,12.0,22,0,4.2934800659537927e-19,3.0259241592436513e-105,1.7931438612364524e-87,9.3262426359338e-106,0.3082113808914812,9.07576490380143e-20,9.040111674872615e-19,6.14729866461891e-22,capture_only,0.07640713645147154,0.2926766069816892,0.8421813879951671,95,TrialState.COMPLETE
capture_only_v2_trial_00069,1.5190915482864127,0.6728437123500034,0.2416234439208025,0.0,0.1215883266903521,0.7904589343374937,0.052281970527687904,0.18388243761632353,0.593729431343285,1.5188323233599516e-07,850115.3312075998,35603962331254.79,5.6396476965233754e+19,0.03,1.6180461408972946,0.15599240956023402,0.24644192225140107,1.9377073842514734,14.976571541809195,0.1439463461108429,2.2979608009810493,0.08467008250137449,90.5878222566936,7.379799266213977e+18,1.774575631467401e+19,1.7508557445161408e+18,-1.005844148057207,3.582196575923586,1.560652821296055,3.902489913802793e-05,0.012942419025814143,0.012942419025814143,12.0,22,0,4.2934800659537927e-19,3.24435427305489e-105,6.238904004069479e-88,3.3295875785017073e-106,0.10262712694956588,1.0433348238568245e-19,8.63521273714129e-19,6.156844749169196e-22,capture_only,0.10687081254816214,0.30670628997540655,0.8320417922214196,69,TrialState.COMPLETE
capture_only_v2_trial_00083,1.5199255924556203,0.7946679495206026,0.2552094431480823,0.0,0.1383291088193624,0.6015489430536665,0.007080133179581378,0.11155284418660003,0.5474108685874499,1.211806779477643e-07,676145.8267260599,38772136481641.164,5.082181108691709e+19,0.03,1.5749664857061807,0.23179226632163324,0.307119352602099,1.5802677481534948,13.581998492604486,0.13217219989132034,2.201158265739352,0.2210207157426342,88.04988152474196,7.697972101377061e+18,1.7654914241824287e+19,1.8976679924953702e+18,-0.9686453798157348,3.2228482842341797,2.069571027077089,3.1107808880004954e-05,0.009919029311424675,0.009919029311424675,12.0,22,0,4.2934800659537927e-19,3.079834311507473e-105,1.1331689907737885e-87,5.930647930249411e-106,0.19256386319517826,9.402035051079662e-20,8.242876221213313e-19,6.149654708218622e-22,capture_only,0.1736669697861769,0.26137097479409377,0.8438793134930873,83,TrialState.COMPLETE
capture_only_v2_trial_00073,1.5276764701796868,0.7730341358728501,0.2636698072505433,0.0,0.13795620164933406,0.629139060496752,0.0317092332174942,0.12666545875225765,0.5136571995690258,1.8781406121322302e-07,759501.9038149089,35441164635744.67,5.378723724764476e+19,0.03,1.6267949143708218,0.21480448963627394,0.22936515373051852,1.725637054275304,13.475053815653041,0.17178288538571282,2.2112460575791886,0.1754802492494064,87.29090409637888,7.936727828285563e+18,1.7883267720431192e+19,2.0168495014735882e+18,-0.9477733860727618,3.2849553365730166,1.8078361186439629,4.1037141604109555e-05,0.012788964386337158,0.012788964386337158,12.0,22,0,4.2934800659537927e-19,3.1684138499493606e-105,9.629064807404452e-88,5.09237324798412e-106,0.1607231090744509,9.950638890814281e-20,8.60337641047785e-19,6.153525913285713e-22,capture_only,0.15833665877654945,0.27964924198714236,0.8098975681515165,73,TrialState.COMPLETE
capture_only_v2_trial_00081,1.5308205224678646,0.7275647699409244,0.25895122839653717,0.0,0.11960245573810441,0.7213406333829803,0.02646606155179316,0.15418748761139764,0.5605698661141886,1.5510153537205318e-07,667645.4223389159,37998410927524.555,5.314177617551134e+19,0.03,1.6344820830402724,0.16736282271944858,0.22813546544349192,1.5473126703170315,13.89703164255411,0.15185101752827446,2.249109653799454,0.1285393643447307,91.3566903185378,7.04207989253003e+18,1.6122278739551066e+19,1.7722084587877768e+18,-0.958911620316295,3.422032687544199,1.7378605215959013,3.661918217845901e-05,0.012265969304896719,0.012265969304896719,12.0,22,0,4.2934800659537927e-19,3.1493455691100495e-105,6.085405056122483e-88,3.211026612016735e-106,0.10195853524337488,9.831228592469598e-20,8.624512940558521e-19,6.152692569302393e-22,capture_only,0.13554128740872623,0.29898716270054204,0.8300581790215183,81,TrialState.COMPLETE
capture_only_v2_trial_00063,1.5328041383309001,0.7291524402433303,0.2501216155947879,0.0,0.12428716276616865,0.7295022440751144,0.06280051693682732,0.1844855988132461,0.5636997850071134,1.871198711938824e-07,652552.2054199314,43063200351779.3,5.777906654397029e+19,0.03,1.926793386669421,0.5934633171060993,0.2632817796832535,2.971035034021807,14.971143074714202,0.10235274747580236,2.207047118580056,0.0753064020270914,89.868540615384,7.259386645788466e+18,1.7033785795710673e+19,1.7781292372082404e+18,-0.9813478585955668,3.3852347857452445,1.1404949804425768,2.5431386730754846e-05,0.00797680263368091,0.00797680263368091,12.0,22,0,4.2934800659537927e-19,3.2838820128955643e-105,3.305485907257942e-87,1.7725313819721996e-105,0.5397670729373341,1.0689127310634503e-19,1.0332222978016563e-18,6.1585722360070545e-22,capture_only,0.10271794839965283,0.24054073243184726,0.7177177820192043,63,TrialState.COMPLETE
capture_only_v2_trial_00070,1.542671116760299,0.7104347393977717,0.4054611255763034,0.026985538819206196,0.18032021427817543,0.5382203811171096,0.05114020568005599,0.13684408718568497,0.2426938243800865,1.486017613888968e-07,851921.150446742,37447740967303.1,5.6248404749848986e+19,0.03,1.520674610099029,0.15607900216806547,0.2400801247232237,1.4480463778997066,9.863494827509365,0.17532021378174795,2.3348935332070537,0.1624832172995258,76.6318915923292,1.2386535035789609e+19,2.324803468162268e+19,4.1032366874287334e+18,-0.7532596756955127,3.605718812487716,1.9044119582944954,4.358250441335774e-05,0.013675513209093677,0.013675513209093677,12.0,22,0,4.2934800659537927e-19,3.2400923537482627e-105,6.325066409967894e-88,3.3738382113735715e-106,0.10412784090770087,1.0405954878722063e-19,8.111393263053112e-19,6.156658489860268e-22,capture_only,0.15172206147471015,0.29921281131270777,0.8730647232670635,70,TrialState.COMPLETE
capture_only_v2_trial_00061,1.5484990734871602,0.6326979760994729,0.31480419366743795,0.0,0.12657733773110447,0.8346250858840264,0.11911389509225312,0.22690346432987624,0.3768573307621212,2.609170905310407e-07,646901.6918900901,43010235809108.36,6.577848996343734e+19,0.03,2.1387160561358636,0.43305060385192884,0.25071895590964244,3.686395113382297,12.52552054056683,0.1396278628697128,2.281557572876034,0.02840596646589844,85.81405055538632,8.619213084117684e+18,1.7159445202985419e+19,2.577582649127446e+18,-0.8232906425326048,3.8204362722963667,0.8218231474727007,3.782633536366518e-05,0.011920590950390228,0.011920590950390228,12.0,22,0,4.2934800659537927e-19,3.5038397396237516e-105,3.3529825431633578e-87,1.8476215088979382e-105,0.5273133608263542,1.2169020643235908e-19,1.1785142737468384e-18,6.168185082057443e-22,capture_only,0.07258319949825363,0.26374209989719327,0.7326291694267041,61,TrialState.COMPLETE
capture_only_v2_trial_00082,1.5489522403364178,0.8114401019479459,0.3051986052613082,0.0,0.14653358831949279,0.559554263974728,0.02694169986991333,0.10089218691193967,0.4017895388217382,1.6037325673400125e-07,678984.0336242596,35612932321522.625,5.320000880890618e+19,0.03,1.7228386020397515,0.1691700803458323,0.2183643077199007,1.2766422552710195,11.653672793408603,0.1573991325065677,2.1703542229470516,0.2369142462279858,84.53987491662262,8.575455717906076e+18,1.7381990300537655e+19,2.469401297628844e+18,-0.8475078312199043,3.2103185032618935,2.057290496585425,3.564143856319889e-05,0.010917703495677797,0.010917703495677797,12.0,22,0,4.2934800659537927e-19,3.1510706193981293e-105,7.852793893063536e-88,4.144453507119381e-106,0.13152524991366246,9.842001629647643e-20,9.092591227602883e-19,6.152767959438012e-22,capture_only,0.17844343940063384,0.29804099297942627,0.8393701425998161,82,TrialState.COMPLETE
capture_only_v2_trial_00066,1.550388023346868,0.6368904710714716,0.25764269122611966,0.0,0.10344893239652111,0.8950829678150293,0.059404487122617124,0.21252167945884348,0.5988801726843904,1.482855747823519e-07,728214.3869305905,37168127919390.76,5.732901651305121e+19,0.03,1.9447610329959042,0.15023861224747986,0.24755457175035728,2.091778641701388,14.935732323236666,0.14099093174183538,2.3006288718706527,0.04630479378890341,93.99452748836026,6.613787688141057e+18,1.53249529372048e+19,1.628105391722237e+18,-0.9737166349432673,3.7426724900582813,1.244314870712317,3.8237127968905444e-05,0.013405584174821513,0.013405584174821513,12.0,22,0,4.2934800659537927e-19,3.271067680019183e-105,6.382838272695171e-88,3.417414294162998e-106,0.10447397083948311,1.0605868054914475e-19,1.0412380619640995e-18,6.158012209264592e-22,capture_only,0.08188450253173704,0.3152658388639441,0.8109975104284126,66,TrialState.COMPLETE
capture_only_v2_trial_00050,1.5507106223172948,0.6036419559818551,0.2667482628836097,0.0,0.13001574937182944,0.9013171993110544,0.12498238620149935,0.230480344580383,0.5036694893343578,2.2097341978736465e-07,803777.4630459893,45366487672161.19,6.667336746357361e+19,0.03,2.352564513043497,0.1894224344430505,0.2689452618974724,2.427233238142349,14.93515152964559,0.08512345302862777,2.333421360968236,0.027193436918473046,86.06843147596128,8.737212426266849e+18,1.990506438789584e+19,2.1782263265431316e+18,-0.9608605840352125,3.9232237668150325,0.9428433398331205,2.7400517673455614e-05,0.008605851824653472,0.008605851824653472,12.0,22,0,4.2934800659537927e-19,3.527593060021162e-105,1.3994483883598261e-86,7.734663586657356e-105,2.192617871464731,1.233457298076112e-19,1.3002476708430922e-18,6.1692231770385195e-22,capture_only,0.07114217428309148,0.30673917136827294,0.7834992141174034,50,TrialState.COMPLETE
capture_only_v2_trial_00091,1.551012431992164,0.824444668719932,0.26763352646869076,0.0,0.14597999894003497,0.5756739216299062,0.04057235792608065,0.10128036448428439,0.4958163130801402,1.2328009515627435e-07,752538.0051617606,35039881072621.94,5.489621002482683e+19,0.03,1.5652295421285267,0.22128749167392014,0.3282393329036639,1.7204631252143268,13.343976148560401,0.13186734870383118,2.146970413535686,0.2578758120221657,85.65121697488831,8.157119718455751e+18,1.806517577962113e+19,2.0726383544412227e+18,-0.9403186611727494,3.118507790707513,2.2097832833993327,3.287312696493467e-05,0.009474954477881551,0.009474954477881551,12.0,22,0,4.2934800659537927e-19,3.2009100157191857e-105,8.435908217213423e-88,4.478674246980438e-106,0.13991878012772446,1.0155798854592964e-19,8.309897476883209e-19,6.154946098170417e-22,capture_only,0.17850701595129465,0.26388722120689634,0.8573129419778375,91,TrialState.COMPLETE
capture_only_v2_trial_00074,1.552675894568737,0.6610659872272253,0.42856179306134035,0.06953118273322725,0.17114503772758125,0.5688886240838427,0.020846038654867633,0.15978006552928878,0.19072141584516988,1.920805079437483e-07,840142.9432592174,34431971557793.105,5.2458521112807055e+19,0.03,1.6496331751290767,0.16927179034801326,0.22753158811104607,1.86519685304001,8.63669014178331,0.17387632867441072,2.4221145657789838,0.10886165813549012,77.89905786200467,1.2232337538906077e+19,2.1547455316521996e+19,4.5063770864885975e+18,-0.6795684587956946,3.8708136696726223,1.6233687559995114,3.898385273276979e-05,0.013888732279383703,0.013888732279383703,12.0,22,0,4.2934800659537927e-19,3.1290341696679403e-105,8.898796806677351e-88,4.684293452343325e-106,0.14970413227671567,9.704826405869306e-20,8.683607513351822e-19,6.151804897117336e-22,capture_only,0.13072198958612294,0.29852817189289516,0.8596981583078062,74,TrialState.COMPLETE
capture_only_v2_trial_00071,1.5588757553007715,0.7454819638961101,0.3970462222898414,0.02803904092587834,0.1793988086579655,0.5157998186184222,0.051697902422358895,0.11945688706913792,0.2454917093516328,1.4947136054058393e-07,838701.1504308182,35988995518790.04,5.6320682210271085e+19,0.03,1.5375803092385019,0.1561121533121455,0.247391045358621,1.420813260279618,9.866162793876107,0.14384045382283372,2.2844527150276916,0.2006146366897114,76.95914160789229,1.1965005949927512e+19,2.232233635536582e+19,3.95644097795852e+18,-0.7514349565208757,3.472471680281744,2.0421553036883324,3.5316848982200844e-05,0.010704465329831808,0.010704465329831808,12.0,22,0,4.2934800659537927e-19,3.2421733946761818e-105,6.972821690004103e-88,3.7202881307947573e-106,0.1147467355356029,1.0419326208900151e-19,8.203625488952329e-19,6.156749437909069e-22,capture_only,0.16602471947711447,0.2986696516572316,0.8771516965727566,71,TrialState.COMPLETE
