label,score_total,score_swd,score_Nd,score_Nd_drop,score_Rd,score_pressure,score_fdot_prior,score_rizk_gas_shape,score_highT_guard,f_n,K_d,rho_d,fission_rate,Dv_scale,Dg_scale,b_scale,gb_scale,gd_scale,coalescence_d_scale,capture_scale,swD_1p3_1600K,swB_1p3_1600K,Rd_1p3_1600K,Nd_1p3_1600K,Nd_1p3_1400K,Nd_1p3_1725K,Nd_drop_1725_over_1400_log10,swD_3p2_1600K,swB_3p2_1600K,max_f_cap_step_3p2_1600K,capture_fraction_sum_3p2_1600K,capture_raw_sum_3p2_1600K,dt_h,n_modes,use_full_exp,D1_Xe,D2_Xe,D2_Xe_over_Dg_unscaled,D2_Xe_scaled,D2_xe_scale,D3_Xe,Dg,Dv,family,score_bulk_shape,score_rizk_prior,score_swig_diag,trial_number,state
capture_only_v2_trial_00088,1.5660513076425637,0.7226518433186534,0.426876649640702,0.08319878113641731,0.1717549150011272,0.49119501782495145,0.007980241373366333,0.13362598530696485,0.17758803855423158,9.90741835868684e-08,833157.6571730049,31058982165253.516,4.908963047805428e+19,0.03,1.197691863328492,0.26731741113738566,0.2950974912078639,2.278626301234967,8.16709179750863,0.19134392154544064,2.3607068301592373,0.16180806722830063,78.36571862504627,1.171049049142621e+19,2.014134887069283e+19,4.4482897473516303e+18,-0.6558954839439222,3.6426312279270707,1.811297843233145,3.941389751062746e-05,0.013890777580132336,0.013890777580132336,12.0,22,0,4.2934800659537927e-19,3.0268936741442468e-105,7.107990944767028e-88,3.6973197435356733e-106,0.12214897983098026,9.081581638440041e-20,6.229959783807242e-19,6.147341035476354e-22,capture_only,0.15621239216961497,0.25129049682335736,0.8405954639967266,88,TrialState.COMPLETE
capture_only_v2_trial_00076,1.5668168984178052,0.8554302327803288,0.3720121947253347,0.0,0.19530059385835338,0.41662084623344214,0.048073379162041165,0.06530788322251946,0.3067471124972091,9.72310998722862e-08,899853.4484252846,34907628614653.316,5.585259854544145e+19,0.03,1.122386392333985,0.20959839955312537,0.3663877030318045,1.5496898382871411,10.884619937474511,0.2838067345582955,2.1400046832001625,0.3674900371869674,75.02384952210016,1.2098403965859068e+19,2.3638877322574733e+19,3.547013496256226e+18,-0.8237640058708686,3.093762057341158,2.5008036263881395,7.23501001645082e-05,0.019331573960548475,0.019331573960548475,12.0,22,0,4.2934800659537927e-19,3.2286723614481107e-105,9.407110961326211e-88,5.010935784258394e-106,0.1552011236597234,1.0332730730906669e-19,5.978675238585841e-19,6.156159400196491e-22,capture_only,0.193174897892236,0.2549219283411567,0.8954886051041869,76,TrialState.COMPLETE
capture_only_v2_trial_00092,1.5686816058803847,0.8562587472712216,0.35750062758075235,0.002467385907040773,0.18010530368971744,0.44373589047016776,0.033867663819785516,0.057917064072726294,0.3070451030690465,1.9802394829203753e-07,706274.4571008625,38396451005019.34,5.405522360055828e+19,0.03,1.265591037718214,0.17619507643334445,0.2846547077096257,1.3331540369450028,10.461705601036526,0.15877839338312616,2.1358718302342985,0.3460068784649996,77.73562045792201,1.0854913592641503e+19,2.0659597392530526e+19,3.306705301216957e+18,-0.795726362247126,3.1084753191645467,2.3348397722396363,3.668340024462231e-05,0.010286481742567884,0.010286481742567884,12.0,22,0,4.2934800659537927e-19,3.1762971018697477e-105,1.045065746363377e-87,5.53205730766598e-106,0.17416687199725425,1.0000216366103281e-19,6.699408312911258e-19,6.153870436245713e-22,capture_only,0.2011699402429614,0.27776480970133094,0.8719562415155142,92,TrialState.COMPLETE
capture_only_v2_trial_00090,1.5780647371017857,0.9369937684381785,0.2851021259372529,0.0,0.18774137803179172,0.3965739377450608,0.003754802603445289,0.016655624456677686,0.4851999307716064,1.374985438200654e-07,808299.6325408921,36487006772943.26,5.0434161748174e+19,0.03,1.8264201176310413,0.19354607902827972,0.3508808757308327,1.1217055187420657,12.9693704670432,0.22051538323939934,2.0230012666112263,0.5102924047068292,78.2315089950004,1.0087009347712733e+19,2.18609084636138e+19,2.406581789290887e+18,-0.9582675797101715,2.8421217263826204,2.7800994276122295,5.3189318644781156e-05,0.014459748180425246,0.014459748180425246,12.0,22,0,4.2934800659537927e-19,3.068065928228398e-105,1.0626008321708897e-87,5.553696062495468e-106,0.1810161904083448,9.33031992341219e-20,9.545806768311231e-19,6.149140392770801e-22,capture_only,0.20099075377589232,0.27014357290181434,0.9081670862475232,90,TrialState.COMPLETE
capture_only_v2_trial_00046,1.583227532303766,0.6650251679939347,0.3140988124081408,0.0,0.11192687439206694,0.8506897345849698,0.12100160184418011,0.22575931440816935,0.38811438512520813,2.783767465898369e-07,529007.661683666,44238136712468.94,6.6065025381964866e+19,0.03,2.2774464484300885,0.5213712301985494,0.21192796443558448,3.5246541185681393,12.584933172617081,0.08864638127719511,2.2120351994832457,0.02898545427314159,89.04432178478429,7.479709535610021e+18,1.4612663013014358e+19,2.2870953024498427e+18,-0.805445107131383,3.678110588387065,0.7652873556309878,2.2611096074353088e-05,0.00705466422396403,0.00705466422396403,12.0,22,0,4.2934800659537927e-19,3.5114629247814056e-105,6.932272803662666e-87,3.823621950075983e-105,1.0888971440055883,1.2222029695663502e-19,1.256167273991144e-18,6.168518239280078e-22,capture_only,0.07270463422561603,0.26736321361660703,0.7162363368014183,46,TrialState.COMPLETE
capture_only_v2_trial_00094,1.5873154351874033,0.916982838303241,0.2957772651283514,0.0,0.1583764786939848,0.4629406658821272,0.01713252872707345,0.06501578801598734,0.42485036658317615,1.4116765707414234e-07,768916.3309314869,29816192766882.375,5.201187774548644e+19,0.03,1.3504063166691944,0.27994779806304926,0.21260914976336998,1.6078985169592919,12.07496666620204,0.09508838088368296,2.025226285848778,0.3173946232777648,83.08657820209191,8.429315815648136e+18,1.7100582768450585e+19,2.3219136605050476e+18,-0.8671648442831545,2.900705767502246,1.97612182945093,2.0076503029487468e-05,0.005642141251172255,0.005642141251172255,12.0,22,0,4.2934800659537927e-19,3.1156850526104787e-105,1.2785988674881042e-87,6.719931817565481e-106,0.21568071560811908,9.622197382914991e-20,7.097330214169891e-19,6.151221498620312e-22,capture_only,0.1884481604067717,0.26196127617513254,0.7693071713431121,94,TrialState.COMPLETE
capture_only_v2_trial_00093,1.5888469504441927,0.8601307864321404,0.2764344891994373,0.0,0.16489851930071708,0.5369196836309627,0.07343134224449029,0.08783459561744682,0.46580107421565115,1.697717844078768e-07,865490.3582838397,33520114630300.824,5.921085694632416e+19,0.03,0.7028103072847484,0.19858241466065366,0.24069278680770542,1.811376104995912,13.477194577163996,0.18160047717506989,2.0885035049139025,0.27695346924933617,81.61340121552884,9.171960318413307e+18,2.0159299577480585e+19,2.283139632227706e+18,-0.9459429658603217,3.0237335329801573,2.0359592903376864,4.5891556170651124e-05,0.011970080731686572,0.011970080731686572,12.0,22,0,4.2934800659537927e-19,3.3243210342178283e-105,7.196005304209845e-88,3.877841568019506e-106,0.1166506341627115,1.095400853506997e-19,3.7873610549271545e-19,6.160339548718372e-22,capture_only,0.17636681159231254,0.2823789727301207,0.8138187765922259,93,TrialState.COMPLETE
capture_only_v2_trial_00059,1.5936967354759615,0.6250924622486516,0.35465627375145525,0.034495625424507646,0.133528193091501,0.8212349776382546,0.1306392729087534,0.22933267071804475,0.28361500903870385,1.8075279041640196e-07,648752.5175728247,40716013070210.92,6.7547499573680005e+19,0.03,2.297726609770081,0.36216707856831154,0.31557443363103527,3.688604951749167,11.060563651954274,0.10601547781739731,2.293302331755148,0.028321452114574146,83.71979585893335,9.330141306395566e+18,1.715039180070455e+19,3.119049174396728e+18,-0.7402518241258881,3.894517150399526,0.9073879429385243,2.9139199076610794e-05,0.009041705624886553,0.009041705624886553,12.0,22,0,4.2934800659537927e-19,3.5506423017616464e-105,4.588214565933121e-87,2.5432972573724605e-105,0.716292163846132,1.24962874211308e-19,1.273654860914617e-18,6.17023050156276e-22,capture_only,0.07173057720203531,0.2672100297933656,0.7585332434439132,59,TrialState.COMPLETE
capture_only_v2_trial_00044,1.6010428189267278,0.6320798090129457,0.3325530806520109,0.023360635890185003,0.11281992422998824,0.8841550668185306,0.11954728912988079,0.23627272440005959,0.3407343952911418,1.6627022112940347e-07,554131.8773653982,41611216593156.92,6.5844164835499475e+19,0.03,2.2477029763677985,0.47785900964285016,0.2971739713729114,4.229683235226105,11.676067488062587,0.20147243326102457,2.2539130457489995,0.020262790850582194,88.21868347164187,7.837306493325512e+18,1.4619975571132887e+19,2.5433636218367903e+18,-0.7595381917410826,3.869370964108755,0.7137606999131415,5.227620763444851e-05,0.017037918094942473,0.017037918094942473,12.0,22,0,4.2934800659537927e-19,3.505588463389494e-105,1.3997229639738958e-86,7.714709050612406e-105,2.200688737762785,1.2181170494567404e-19,1.2388433240848429e-18,6.168261506798662e-22,capture_only,0.06966779023138378,0.2586354780067166,0.72931552151354,44,TrialState.COMPLETE
capture_only_v2_trial_00077,1.6014397391766364,0.8678195432162104,0.3968173684185952,0.029692303174585547,0.19460801791691823,0.3877924295169895,0.022052435250607266,0.047076634847470177,0.24778646606409901,1.4711677144513622e-07,848139.4870240764,33017878023756.027,5.2604444590933656e+19,0.03,1.6880869810379737,0.1693884674881672,0.28594825837633336,1.2464603557856937,9.61595320349221,0.1734084018460694,2.1337921988976665,0.3918588486843632,74.99238378935007,1.207847312698626e+19,2.198001145397137e+19,3.921538581342371e+18,-0.7485714223078792,3.096399087685884,2.5185951283665875,3.987271750995497e-05,0.011264311757505554,0.011264311757505554,12.0,22,0,4.2934800659537927e-19,3.133383152926636e-105,7.94007517888146e-88,4.1817694531415414e-106,0.13345860525342054,9.731822249322726e-20,8.890584046768396e-19,6.151994961395429e-22,capture_only,0.20451593508456317,0.2861419060680178,0.8980125811760747,77,TrialState.COMPLETE
capture_only_v2_trial_00048,1.6093560665434445,0.6157455110862242,0.30075500810001765,0.0,0.11291171949996257,0.9676742441001643,0.141614594160726,0.24426902554201826,0.41913004259829717,2.645425079919812e-07,598833.6132512836,45297706902750.81,6.927628632011738e+19,0.03,2.2566708811024547,0.3448054634331716,0.20033596515581484,3.5291084335144016,13.417788371227564,0.07690332501957547,2.263909000943044,0.01245069037974857,88.44396995271407,7.812061827018135e+18,1.573460686900027e+19,2.257209993262904e+18,-0.84328393214791,3.9775226478648102,0.5162661239933689,2.215576433919349e-05,0.00712657064865828,0.00712657064865828,12.0,22,0,4.2934800659537927e-19,3.595792179279803e-105,7.6162061592212495e-87,4.246104517615711e-105,1.1808537050843018,1.2816112969221715e-19,1.2581146338087988e-18,6.17220369354029e-22,capture_only,0.06935907135386454,0.2891234723651634,0.7212867379856452,48,TrialState.COMPLETE
capture_only_v2_trial_00043,1.611571335597619,0.6429787435418219,0.32016202258351417,0.0,0.09403598209762992,0.9481338350500936,0.11391012461750857,0.23927676322734745,0.42154867200471074,1.2427814464466814e-07,522333.9231335672,39859826241339.28,6.499502706740301e+19,0.03,1.835563559247167,0.5138608674976328,0.33961577157373324,4.969474173452513,12.71625426445237,0.2031667166357043,2.2173849216824184,0.01794618304339024,93.11568675833581,6.556679098479888e+18,1.2685138776338395e+19,2.0073812485639608e+18,-0.8006653598144375,3.806445196387915,0.6837402372889575,5.240224701236678e-05,0.017413587245127305,0.017413587245127305,12.0,22,0,4.2934800659537927e-19,3.4829107739078182e-105,6.874572300352048e-87,3.778187986917634e-105,1.0847788623302903,1.2024080007469558e-19,1.0088051860937259e-18,6.16727042027941e-22,capture_only,0.06914661147830602,0.25192245270510744,0.7303358088167323,43,TrialState.COMPLETE
capture_only_v2_trial_00047,1.6134750668946463,0.6251118356493026,0.31748327601802695,0.0017725355540979286,0.1029498773703002,0.9609640360447513,0.12421516974791598,0.24357578799916474,0.3968603515526606,2.774196582723329e-07,512633.0896999004,44672831559319.445,6.655568752431764e+19,0.03,2.240262806791425,0.45657334278979866,0.20000555548531765,4.062203687427314,12.595341765066681,0.08262927078761588,2.2418600919880824,0.012522801737179314,90.59396746833247,7.19816931834485e+18,1.386276198219185e+19,2.2126865108693558e+18,-0.7969298783620802,3.935439929531584,0.49368730221439555,2.157792965740356e-05,0.007225873309006192,0.007225873309006192,12.0,22,0,4.2934800659537927e-19,3.524478545998036e-105,6.716875761977277e-87,3.710912845008335e-105,1.0528969879025056,1.2312802191998765e-19,1.2376914983268153e-18,6.169087062957549e-22,capture_only,0.0694203857183365,0.28059257671727683,0.7115700675579778,47,TrialState.COMPLETE
capture_only_v2_trial_00052,1.6152125064894862,0.7415405299381146,0.28290563451040035,0.0,0.11676017777786392,0.7883196668561807,0.14047687921104676,0.19006910915638547,0.46167997223868024,2.816868513617375e-07,587187.0502401238,42310180531076.53,6.909504174405946e+19,0.03,2.2429968852414954,0.3447374818892149,0.23467633125552426,2.5161679928357548,14.200001623511097,0.054280555215405965,2.1423519785428486,0.07621864964102028,89.40763071336127,7.156133876426111e+18,1.5222851159431115e+19,1.960091330333468e+18,-0.890219693357875,3.3274064323580053,1.2583051186918468,1.511887785380963e-05,0.004047960110687397,0.004047960110687397,12.0,22,0,4.2934800659537927e-19,3.5910853402758646e-105,1.0292375364230116e-86,5.734642240822058e-105,1.5969105987276613,1.2782582722651e-19,1.2497391738005603e-18,6.17199798983803e-22,capture_only,0.09803884996572981,0.2728715926326566,0.7602957765645877,52,TrialState.COMPLETE
capture_only_v2_trial_00049,1.6243278114174595,0.6450968644347274,0.28595139475536524,0.0,0.10130850631044055,0.9601609754850732,0.14343945864057636,0.23233681256412056,0.48988001915786394,2.9011695710788747e-07,628645.9335167954,40288114642746.16,6.956799117476609e+19,0.03,2.15939538141457,0.25361433866953226,0.23028224594475036,3.2595919902743673,14.49573999744615,0.07247449763105016,2.218551395016677,0.024875696010286358,92.06256903366405,6.787840288234771e+18,1.431403519906463e+19,1.8504831639080159e+18,-0.8884769426902863,3.740473101915515,0.8249031812655486,2.1303701949443703e-05,0.006464441351218341,0.006464441351218341,12.0,22,0,4.2934800659537927e-19,3.603354710672514e-105,1.8667750645413808e-86,1.0417515664710856e-104,2.891060276096598,1.2870078367331728e-19,1.2050479803102115e-18,6.172534200002195e-22,capture_only,0.07025489135683018,0.29665447774346,0.7568300990695125,49,TrialState.COMPLETE
capture_only_v2_trial_00045,1.6250935209967148,0.6211825034307558,0.3217767390352462,0.008617993050990248,0.10689301506655377,0.9703130112764291,0.12600111490235552,0.24830345997900066,0.37739882361046984,1.6948748413586617e-07,521427.0610618129,44874076869607.72,6.68299473901055e+19,0.03,2.291332015224596,0.5102534732344142,0.20098457926465288,4.086137629522933,12.383254004857994,0.19128776199995765,2.2452311809267114,0.008758733604875849,89.46313926112582,7.485831635275751e+18,1.4242553269682393e+19,2.336224931563334e+18,-0.7850731981764094,3.999950849177199,0.38503164600057993,4.999672093853673e-05,0.017023172155573342,0.017023172155573342,12.0,22,0,4.2934800659537927e-19,3.5317328415403275e-105,6.958035917845104e-87,3.847678423652743e-105,1.089459083200251,1.236354026716952e-19,1.267068589541693e-18,6.16940409854111e-22,capture_only,0.07010834986704474,0.2737632471508508,0.6978894776701585,45,TrialState.COMPLETE
capture_only_v2_trial_00051,1.6287984563921802,0.5942097487911254,0.3314450743577804,0.0,0.14079462887789923,0.9778884628799213,0.12471880205769367,0.25139162150606337,0.3750532562815638,2.2453687653758467e-07,805404.1703375813,45497313542135.19,6.663291401268671e+19,0.03,2.47184187686589,0.1930719471434918,0.2890937196621108,3.652181830459383,12.700960951882045,0.09129607252542293,2.417986477147395,0.006529522918321509,82.2293991031801,1.0382068942139863e+19,2.1079249876614246e+19,2.9765795191477745e+18,-0.8501376628753148,4.444083678194756,0.38204844147418476,2.9081559188127523e-05,0.01011487883955186,0.01011487883955186,12.0,22,0,4.2934800659537927e-19,3.5265227303634505e-105,1.3939722826127185e-86,7.703354259892748e-105,2.184405106357793,1.2327089092347042e-19,1.3659865328345523e-18,6.169176400258382e-22,capture_only,0.07083598626309869,0.3155123208160837,0.7481750098901909,51,TrialState.COMPLETE
capture_only_v2_trial_00060,1.6305022553670485,0.6504448196639954,0.3932535121956684,0.052408458526570355,0.15766386485572673,0.7394630240496839,0.16603345391590438,0.21873889288575402,0.21321905342126277,1.6734055482855914e-07,714315.2424770413,41070434790834.81,7.328303685847753e+19,0.03,2.4940402214005304,0.3637076540130779,0.3055263570622191,3.1142769414867,10.571437671889374,0.06205010312892817,2.265548928765091,0.04267005743763354,78.95949238333226,1.098681454320569e+19,1.9675928468794683e+19,3.843344796823035e+18,-0.7092258870856138,3.756761983315908,1.082028730935652,1.819513296722291e-05,0.004994794172039475,0.004994794172039475,12.0,22,0,4.2934800659537927e-19,3.698315974364918e-105,4.795742953461992e-87,2.70921890131407e-105,0.732554741156021,1.3557361818818343e-19,1.408937254149144e-18,6.176684306580417e-22,capture_only,0.0769530835433239,0.2692270377267425,0.7646628782382907,60,TrialState.COMPLETE
capture_only_v2_trial_00075,1.6401723445702714,0.9830477011250134,0.268137677384823,0.0,0.16407356625972178,0.4462640384657189,0.035818130081583785,0.03808047551068992,0.4997195684055076,1.111424723147513e-07,761055.2783201667,30701917858644.71,5.429853776809408e+19,0.03,1.4592413201835122,0.21281591733872257,0.22532393525984076,1.1688939471305997,13.542544707791244,0.16846800981747323,1.9154987019484502,0.4247752247901612,82.64623080373192,8.100728884810748e+18,1.7217662969647497e+19,1.9937152937448072e+18,-0.9363110620438508,2.694158843942158,2.3274892104352607,3.836628634422535e-05,0.00976534051754601,0.00976534051754601,12.0,22,0,4.2934800659537927e-19,3.1834376731970146e-105,9.500696190468893e-88,5.033471705850654e-106,0.15811434752531892,1.0045229487097405e-19,7.731064913453841e-19,6.154182501722575e-22,capture_only,0.19091928483006007,0.2755404501733191,0.8060455999359282,75,TrialState.COMPLETE
capture_only_v2_trial_00053,1.6530796560982246,0.5892481421416094,0.4049391743554218,0.028263192451352483,0.16096384292356558,0.8990391591936882,0.12207253288883124,0.2494289147167482,0.25193538646848984,2.3039218083031544e-07,773739.2200144035,47376255854654.086,6.622813680577313e+19,0.03,2.471996863954904,0.18888239449847355,0.31746608035137175,3.4403524624943076,10.702876748673722,0.09205677972511227,2.462096969711694,0.008151400637135459,77.95830518823945,1.240593145650821e+19,2.3001942247630463e+19,4.0805414523700946e+18,-0.7510467146901604,4.556343682513618,0.45770586829846427,2.8353112293845054e-05,0.009883761397633795,0.009883761397633795,12.0,22,0,4.2934800659537927e-19,3.515795070425699e-105,1.9630455767990882e-86,1.083346079634568e-104,3.0813686746064937,1.2252205309068029e-19,1.364221056854545e-18,6.1687075677013425e-22,capture_only,0.07020611372558437,0.31109236950290114,0.7716346448879122,53,TrialState.COMPLETE
capture_only_v2_trial_00057,1.6618453580863166,0.6137024265658215,0.3126066520073618,0.0,0.11328162079592698,1.0570812045603233,0.1052643872646672,0.25480981746501463,0.4014721431369844,2.1792517070607724e-07,591712.6615413929,46977885850152.13,6.3713929641761825e+19,0.03,1.8209323450581647,0.26419289523273115,0.20491753294774112,4.274520617382912,12.45240292851668,0.10560054359298504,2.366365558565314,0.0034247279117808646,87.99394495336067,8.291533524316161e+18,1.6278826804362152e+19,2.466780273629707e+18,-0.819492635797287,4.426614512757034,0.20165763224916045,2.9570467374189097e-05,0.01103496500051014,0.01103496500051014,12.0,22,0,4.2934800659537927e-19,3.4484146389417512e-105,1.0135283387526143e-86,5.546217374120105e-105,1.60833831044811,1.1787076983725939e-19,9.964483698293444e-19,6.165762830436149e-22,capture_only,0.0724193491956427,0.30145645688925343,0.7119237415451619,57,TrialState.COMPLETE
capture_only_v2_trial_00062,1.6867243555555795,0.6946726281756569,0.4277230241725989,0.10487472587172435,0.16129494913434927,0.6563392705644544,0.1518617943164727,0.1923077187216241,0.1316440748934777,2.402797710000017e-07,646610.342088138,38494912494499.625,7.093030031843938e+19,0.03,2.0980117766120467,0.4179364067167904,0.34994468234651427,3.677847951859691,8.862523950833634,0.1337841598171863,2.238237396545927,0.07511767354438069,78.53400409765577,1.1031747580775008e+19,1.8222644147786527e+19,4.38793057853231e+18,-0.6183516463603153,3.603953091743585,1.316444315016592,3.52329176070897e-05,0.009402281751015247,0.009402281751015247,12.0,22,0,4.2934800659537927e-19,3.6384648490023645e-105,3.90331506142232e-87,2.188077663392113e-105,0.6013738634831295,1.3122105558911287e-19,1.1760804940674352e-18,6.17406862372803e-22,capture_only,0.09786541728393286,0.24900820522101985,0.7785971048512924,62,TrialState.COMPLETE
capture_only_v2_trial_00042,1.7052077563458283,0.8210961749475796,0.34846279592535817,0.035976593990012316,0.09950405800218219,0.7302870575537245,0.11604655116569076,0.16782551988940866,0.3503702316914327,1.3317355609803485e-07,531433.1380732147,30223878453671.004,6.531554507535513e+19,0.03,1.7832450143566938,0.5045294727751246,0.3887476720138598,4.222836887931984,11.49235921961903,0.23146025313239418,2.047761073747955,0.11943417512417354,92.7183404195305,6.133293183313903e+18,1.1233882330890965e+19,2.0551482672995523e+18,-0.7376867113260216,3.1110935380071822,1.5209054364772603,5.44904953204622e-05,0.014522662050944726,0.014522662050944726,12.0,22,0,4.2934800659537927e-19,3.491488066475997e-105,6.252691762559277e-87,3.4401169898306973e-105,0.9852867672272615,1.20833758389407e-19,9.811088893990862e-19,6.1676452750036045e-22,capture_only,0.12003464448242991,0.23645235290599018,0.774882929327892,42,TrialState.COMPLETE
capture_only_v2_trial_00086,1.7506544234148296,0.9456621515091882,0.49084494395519007,0.12623708398448025,0.22224441798737024,0.2698449961131497,0.01149606799315508,0.00907801476353007,0.08308528982868096,1.204528728688607e-07,792625.7599243554,32239944022593.508,5.134120674929144e+19,0.03,0.958985060020374,0.3045147469091494,0.4688704885243277,1.9681193496427036,7.153071870217638,0.1257540425781605,2.032826727336868,0.5177013319222084,70.10309318927665,1.4086406273774936e+19,2.184263877558253e+19,5.727355580068556e+18,-0.5813509567395408,2.904977294369377,2.6064915928884282,2.678577530391953e-05,0.006841300487635852,0.006841300487635852,12.0,22,0,4.2934800659537927e-19,3.0955321606566387e-105,1.1649239516857183e-87,6.108036891752665e-106,0.1973178301742147,9.498123248618917e-20,5.02823906811075e-19,6.150340753712171e-22,capture_only,0.19889606691880823,0.221302205891848,0.8731762662605885,86,TrialState.COMPLETE
