label,score_total,score_swd,score_Nd,score_Nd_drop,score_Rd,score_pressure,score_fdot_prior,score_rizk_gas_shape,score_highT_guard,f_n,K_d,rho_d,fission_rate,Dv_scale,Dg_scale,b_scale,gb_scale,gd_scale,coalescence_d_scale,capture_scale,swD_1p3_1600K,swB_1p3_1600K,Rd_1p3_1600K,Nd_1p3_1600K,Nd_1p3_1400K,Nd_1p3_1725K,Nd_drop_1725_over_1400_log10,swD_3p2_1600K,swB_3p2_1600K,max_f_cap_step_3p2_1600K,capture_fraction_sum_3p2_1600K,capture_raw_sum_3p2_1600K,dt_h,n_modes,use_full_exp,D1_Xe,D2_Xe,D2_Xe_over_Dg_unscaled,D2_Xe_scaled,D2_xe_scale,D3_Xe,Dg,Dv,family,score_bulk_shape,score_rizk_prior,score_swig_diag,trial_number,state
capture_only_v2_trial_00009,1.7522845265012104,0.9140547728801788,0.41554974885495516,0.14842820246282995,0.12715185244569516,0.4271237277065944,0.08254457459049895,0.06431692400564379,0.16312566127854297,1.2764129938377504e-07,359518.5028844376,35809264172359.15,4.134523166885594e+19,0.03,1.4010929879882044,0.7371769531151182,0.43090496015248636,2.842779569504831,6.8498336842486545,0.20074145771056537,2.0647664688047898,0.29566317622619204,88.09632664960507,7.209562803930607e+18,1.1002896744305756e+19,3.15169234114227e+18,-0.5429632210334805,3.0261692002875096,1.7985044274886706,3.0440170374077063e-05,0.010194483093360834,0.010194483093360834,12.0,22,0,4.2934800659537927e-19,2.7778897105988383e-105,2.407540307391324e-86,1.217822208534717e-104,4.383983294542631,7.648867858738349e-20,7.087242326767656e-19,6.13645877731201e-22,capture_only,0.1959756643284415,0.19249266312162555,0.7395062703147185,9,TrialState.COMPLETE
capture_only_v2_trial_00089,1.7667235777928025,1.2009914812283713,0.33108250406551204,0.0,0.2121803014653263,0.22442569699253903,0.01190414473538061,0.0,0.3960779552537597,1.1308385919286174e-07,621084.4482184801,33824683326291.133,5.138947123233207e+19,0.03,1.514594671190531,0.23199015388627103,0.36884481777771627,0.8564326795090507,11.748759158333984,0.2869338686452144,1.5901796200013376,0.8332453008561485,72.8316928201332,9.826443487859988e+18,1.7429390457913575e+19,2.7333924719913907e+18,-0.8045802051941657,2.1663496779124802,3.076460812566857,6.215685072673037e-05,0.012673759528425506,0.012673759528425506,12.0,22,0,4.2934800659537927e-19,3.0969868319888263e-105,1.6859783526824475e-87,8.841582865861623e-106,0.28548984369377267,9.507052177981433e-20,7.942815085506484e-19,6.150404327435076e-22,capture_only,0.09501282501671132,0.24575977996073833,0.8534175071041531,89,TrialState.COMPLETE
capture_only_v2_trial_00058,1.7703117622836948,0.6079744395526916,0.4287047946062261,0.13920276279347027,0.13192798768410208,0.9178261420847847,0.08533531749896965,0.25269040171754276,0.12736315010220484,1.5983517369785168e-08,417245.3825297322,49647190079027.57,6.085626884488672e+19,0.03,1.5992579496254997,0.1802767108020859,0.2500161897607128,1.6996172245216634,7.844022813823686,0.08032273366038356,2.3622393737333227,0.006241269478133053,83.54770866111292,9.6701155551261e+18,1.5021189431489698e+19,4.147730982386136e+18,-0.558893742287751,4.477940623271915,0.3863443738599756,1.9555335731124513e-05,0.007621481678030067,0.007621481678030067,12.0,22,0,4.2934800659537927e-19,3.3701943421828645e-105,7.239611380106559e-87,3.9233778270624656e-105,1.1641399363697542,1.1258409736304043e-19,8.666892254127753e-19,6.1623443568869655e-22,capture_only,0.07081281928884603,0.2967260554869468,0.7309069611296729,58,TrialState.COMPLETE
capture_only_v2_trial_00056,1.7897563233643057,0.9453998709919044,0.37716557720205957,0.08553679788344695,0.15011112732881515,0.5159252062249272,0.14418150792407275,0.09290476677010806,0.1961681468703362,2.5138861060893756e-07,479385.2964218144,37370091912455.164,6.96869588511427e+19,0.03,2.197005783489216,0.5504589561767269,0.3347777273881512,2.6296501102219865,9.715940172555205,0.07659570609933604,1.9176126174106658,0.25912879309650616,81.78808644846433,8.367623428024186e+18,1.397683626211407e+19,3.115752536958135e+18,-0.6518459201491199,2.7879732496727843,1.7586275561392357,1.820567964949391e-05,0.0038781090064462917,0.0038781090064462917,12.0,22,0,4.2934800659537927e-19,3.606434428906755e-105,5.38359269973234e-87,3.0054922693860017e-105,0.833369448033214,1.28920873874614e-19,1.2265199591346249e-18,6.172668793397502e-22,capture_only,0.17233284047650638,0.23126188539645373,0.7613534648964561,56,TrialState.COMPLETE
capture_only_v2_trial_00027,1.8260991152655637,0.7619356143260113,0.4705164279607886,0.21641352059609603,0.14206742447115145,0.6101172226909586,0.09851884252430188,0.18006323936021937,0.004244410321933856,1.2103725643397207e-07,463986.18051607825,33431952426972.793,6.273195855495442e+19,0.03,1.9927473322394977,0.7686023893950589,0.41840380276241085,4.781718044322532,6.064419489160434,0.2514644555457941,2.1510062182410765,0.09024242443159056,82.68648599116524,9.08342112775507e+18,1.2798885931678153e+19,4.67755501888815e+18,-0.43715326398130694,3.441013180510243,1.263230512215055,5.5772628039539e-05,0.014470028685786986,0.014470028685786986,12.0,22,0,4.2934800659537927e-19,3.421737644062602e-105,3.96262346916619e-87,2.161223280162323e-105,0.6316157183799515,1.1605412332666567e-19,1.0868486393998951e-18,6.164596961663659e-22,capture_only,0.10855136995216397,0.22900811384210742,0.7388872010151656,27,TrialState.COMPLETE
capture_only_v2_trial_00080,1.8616852403786712,1.2250991694475761,0.3544584534018755,0.027733070961851444,0.15037437045700858,0.31979721279259665,0.0012023577710349935,0.0,0.4382818747744746,1.769928931854179e-07,731450.5236535772,16783597913309.717,5.013861835006701e+19,0.03,1.4250436251942784,0.20807528803136072,0.2666237118460279,1.7017001975878503,11.45529410916329,0.21828124804683924,1.5411911284603472,0.7282431539651522,85.01769221554935,5.987423191570141e+18,1.0270867591643259e+19,1.8182023654630692e+18,-0.7519649120441603,2.1187775403117115,2.7688402993422163,3.970829997636771e-05,0.008545168032649774,0.008545168032649774,12.0,22,0,4.2934800659537927e-19,3.05906331090227e-105,1.2754537387683442e-87,6.659200734726655e-106,0.21768757485318357,9.275644394762397e-20,7.440216189318682e-19,6.148746950013896e-22,capture_only,0.12956851789849694,0.2725524499430992,0.8201642290177827,80,TrialState.COMPLETE
capture_only_v2_trial_00054,1.8793873034645006,1.2908912120415053,0.3153437009725741,0.0,0.24969060294223255,0.197055651253341,0.08244702165190601,0.0,0.48965574329580214,1.9075350715249264e-07,698589.8619471382,39036593269263.805,6.045288422201455e+19,0.03,0.44174437956452917,0.322904007513686,0.2735518038699975,1.0350129361535845,14.712222816469229,0.06339307500961856,1.4367871997419759,0.7035336117532961,66.69256888832575,1.156302601602792e+19,2.201272590761496e+19,2.6536055704544614e+18,-0.9188374558008016,1.943377150290509,2.426508053636454,1.4434918772141125e-05,0.002341174783463022,0.002341174783463022,12.0,22,0,4.2934800659537927e-19,3.3590061365428197e-105,6.913994210966634e-87,3.741755781452919e-105,1.1139472895706097,1.1183783581072692e-19,2.3906580418279245e-19,6.161855397030917e-22,capture_only,0.08740500007695456,0.25660234196494713,0.7795683400774154,54,TrialState.COMPLETE
capture_only_v2_trial_00041,1.8955637278039723,0.893608171942615,0.45272037208752275,0.20440960374401917,0.1352325147722321,0.5483830557247023,0.10977219868039614,0.1294788939918638,0.032740048317892845,1.3034469156591262e-07,516748.2535551334,25785804385450.582,6.437870004341814e+19,0.03,1.7762547892165355,0.7310519022169332,0.39355957376983974,4.852495472869407,6.481855171682583,0.700215913956564,1.9822019015623853,0.18147087822007751,84.38205124172573,7.876060505789442e+18,1.1191441061110133e+19,3.930786328408334e+18,-0.45440657500039433,2.9976842229367633,1.5484779782033444,0.0001502952501961357,0.03419429657440831,0.03419429657440831,12.0,22,0,4.2934800659537927e-19,3.466357775086507e-105,1.418016790683661e-86,7.777093260031217e-105,2.243592198106882,1.1910059508032357e-19,9.741844553655792e-19,6.166547002049424e-22,capture_only,0.14997785137895595,0.22594455169230185,0.7473833789938258,41,TrialState.COMPLETE
capture_only_v2_trial_00034,1.9040314096140933,1.0961327293818919,0.4072596930668512,0.1135899477777956,0.18550763879229656,0.36035825431077323,0.15692909488454082,0.01783195752423343,0.1353677793454915,1.307816900602442e-07,633092.9392374319,28268331773284.465,7.176275436066451e+19,0.03,1.7164891343046422,0.8933492794577603,0.8962364238556152,4.784054253619376,8.999939923598035,0.2543858053326824,1.7098388797303397,0.5208076098112722,75.30158240330913,9.559920285014264e+18,1.4902762779920679e+19,3.7154408289737846e+18,-0.6032564392197626,2.3986540029795216,2.379013277884411,6.53999916780016e-05,0.011043451055637723,0.011043451055637723,12.0,22,0,4.2934800659537927e-19,3.659753492190852e-105,5.745243053621325e-87,3.229453414577047e-105,0.8824237538041905,1.3276109556722935e-19,9.648541661558557e-19,6.174999004545456e-22,capture_only,0.17204406291406246,0.20989970141347294,0.794000846718154,34,TrialState.COMPLETE
capture_only_v2_trial_00022,1.9172675767194358,0.8628816879633294,0.49146884981646166,0.25280745509647307,0.08183412788282289,0.5897853789372026,0.053814913688488134,0.1160323732472781,0.047958851452395,6.678821399485437e-08,302231.50476832816,27334749165432.695,4.41728164476053e+19,0.03,1.399429468853835,0.3949976331874446,0.3915075217933143,2.8910385232539446,4.982449538071533,0.5376837021715233,2.078986778932638,0.2133447722156007,97.21452461939636,5.402187426570962e+18,7.25394360088123e+18,2.990923665472177e+18,-0.38476884555174806,3.1733514624046597,1.9304107493467468,7.95339387013655e-05,0.027471615998872094,0.027471615998872094,12.0,22,0,4.2934800659537927e-19,2.8713083213488325e-105,2.3514792008345495e-86,1.2017651067986378e-104,4.185426893598434,8.171971042806981e-20,7.152032237824673e-19,6.140541465093607e-22,capture_only,0.17199799113808412,0.21989525615958871,0.8021476594585862,22,TrialState.COMPLETE
capture_only_v2_trial_00026,1.9178576682075534,0.8933342528794427,0.4587778005821128,0.2185053279808186,0.12206732119937626,0.5736734887213832,0.0968298339820603,0.13159830626068916,0.030413660614957885,1.3456605828785413e-07,443662.8540064892,26579171326494.645,6.248846237568844e+19,0.03,2.0222584639628094,0.7507923094024369,0.4232168783236008,4.912563846897718,6.190761401993974,0.715817154645898,1.9780894330502965,0.17671238388653648,87.11147922655206,7.143830608326317e+18,9.974211405658323e+18,3.6760993760255667e+18,-0.43349132579013205,3.0013133072076292,1.5544530237123717,0.00014913855138791346,0.03460660472742931,0.03460660472742931,12.0,22,0,4.2934800659537927e-19,3.4150903932918386e-105,9.1082640455933e-87,4.9635636294934985e-105,1.4534208638351946,1.156036553950236e-19,1.1020331109106921e-18,6.164306455850255e-22,capture_only,0.1500153856205076,0.2284942294493552,0.7516177375457246,26,TrialState.COMPLETE
capture_only_v2_trial_00031,1.9302147802360767,0.8899157558828302,0.47210225012702933,0.23884508655584585,0.13211719253438803,0.5473547500273135,0.09416429363787528,0.12841914666491935,0.0,1.3926209386850903e-07,447029.1988955512,27370905707096.973,6.2106105680986325e+19,0.03,2.053652050414296,0.7829251141709863,0.42296193098803636,4.804519701498039,5.673699636781713,0.45000636747789785,1.9909962988978398,0.18022507152587444,85.12864107904437,7.704682401962274e+18,1.0506167044313086e+19,4.1415922648265303e+18,-0.4042769607985511,3.0248151753431505,1.5434591996291942,9.356801300353107e-05,0.021524494553921605,0.021524494553921605,12.0,22,0,4.2934800659537927e-19,3.4046261713582545e-105,8.678494080269493e-87,4.7232209540404136e-105,1.3872950263306334,1.148962955098247e-19,1.1176884269446495e-18,6.163849136364457e-22,capture_only,0.15223238053204532,0.2273904275427314,0.7461519308626231,31,TrialState.COMPLETE
capture_only_v2_trial_00028,1.9359229511338603,0.7517795396228241,0.6287933497736073,0.3216388287216036,0.2192650602099356,0.4104248363688339,0.04152978524762576,0.1562403711055095,0.0,2.6001642553655447e-07,555869.6138731708,39521520780781.03,5.50173653950655e+19,0.03,2.032858599990137,1.179043960530215,0.2510905569183325,3.8840209230954543,3.647761414606946,0.24947504119166397,2.2651409491767867,0.09857553899296737,70.18563819142497,1.5640904424076743e+19,1.9734966488902574e+19,1.0066362859017023e+19,-0.2923638120554639,3.639620145936321,1.00233540083623,4.4772650153511205e-05,0.013045840119130027,0.013045840119130027,12.0,22,0,4.2934800659537927e-19,3.2044402567131974e-105,2.106519667663451e-87,1.118836070360568e-105,0.34915179586095985,1.0178212598087118e-19,1.0797124577215325e-18,6.1551003808305495e-22,capture_only,0.12131805179931766,0.23513694449506425,0.6738132179303343,28,TrialState.COMPLETE
capture_only_v2_trial_00032,1.9662447189631163,0.8522860222749341,0.5083007874055181,0.28135878120450325,0.15310809321848048,0.5344462712241504,0.1122332520039846,0.14625763481313697,0.0,1.0479086544568645e-07,429077.36577382265,31793230006801.36,6.47445559097385e+19,0.03,1.8941152348437305,0.7141057738424553,0.38357856831423914,3.7938476274197734,4.768394225778931,0.6452377095191895,2.0395229338491205,0.15251029772352453,81.01087925123277,9.158196265207956e+18,1.1930698292658815e+19,5.382741868144398e+18,-0.3456623097418254,3.1614598587799234,1.468791844317482,0.0001389260349720068,0.03155625817544533,0.03155625817544533,12.0,22,0,4.2934800659537927e-19,3.4761932539870953e-105,8.506939915164814e-87,4.671377081675301e-105,1.3438197304817168,1.1977742843301622e-19,1.040106852327475e-18,6.166976843482637e-22,capture_only,0.1375944069631143,0.21516570435155355,0.7416031763185075,32,TrialState.COMPLETE
capture_only_v2_trial_00021,2.022031414219601,1.153619140949539,0.5299095864517828,0.02705333754192453,0.07735245300581346,0.5618834191524217,0.06260639417861774,0.0,0.5960348233470525,6.955969490089539e-08,263913.0702333253,24429719679564.406,4.328761019876577e+19,0.03,1.488983495947767,0.406754191832866,0.6839616167428144,2.674633731509989,11.67229206981934,0.9656496395899555,1.637651829141231,0.6552449518809093,109.6765787075785,2.9634068605331487e+18,5.22433560541005e+18,9.2233528392648e+17,-0.7531422448630762,2.2741998778007964,2.9936114265698905,0.00014961541146100337,0.042083733115445845,0.042083733115445845,12.0,22,0,4.2934800659537927e-19,2.842392766982177e-105,2.2403664337122144e-86,1.141310063794665e-104,4.015314410634446,8.008207886771668e-20,7.585329895938103e-19,6.139277764214702e-22,capture_only,0.1671099188266671,0.20843150442892702,0.8728832884805634,21,TrialState.COMPLETE
capture_only_v2_trial_00037,2.040381409563272,0.8502163766290124,0.6642977296745309,0.29793403840942434,0.2511179844178972,0.34758202985279335,0.1669235492191966,0.06424828044172536,0.0,2.074970867473985e-07,601137.964127064,44486592075764.41,7.343338594023862e+19,0.03,1.2821441881343,0.2882242518657764,1.1996265396373749,3.1764478013548443,4.0218526905125795,0.3578025433801343,2.1275947330350973,0.4431469410381529,64.61435998356299,1.882838874384312e+19,2.3987135254588465e+19,1.1405800651494515e+19,-0.32285260716996633,3.1553275291596323,3.001345009700245,0.00010603343550832812,0.020973700466009822,0.020973700466009822,12.0,22,0,4.2934800659537927e-19,3.7021078034953134e-105,5.9821810668244895e-87,3.3811273665660597e-105,0.9132979227060317,1.3585176398944147e-19,7.246676009901677e-19,6.176850021466736e-22,capture_only,0.18796738437829902,0.22474171357461828,1.0253332087430553,37,TrialState.COMPLETE
capture_only_v2_trial_00024,2.045370177725905,0.6698694506581447,0.5526226545322427,0.3573215484895759,0.07330528836557505,0.8923140635764962,0.009816368764361977,0.22542274926113376,0.0,5.560527588428373e-08,193597.46406550976,34616169956104.59,5.114302041499694e+19,0.03,2.446085124806426,0.22492863175174824,0.6054875523703257,3.41326907192533,3.360104324752629,0.3892275590293012,2.194534325281102,0.03781861426636564,101.91052808477569,4.949902136998377e+18,5.921112662268737e+18,3.3659189478861804e+18,-0.2452996707207661,3.9312338345998556,1.410638165773921,6.501471668233763e-05,0.025487042733031044,0.025487042733031044,12.0,22,0,4.2934800659537927e-19,3.089551726969751e-105,2.1927957355625707e-86,1.1489429425137585e-104,3.7188014445080935,9.461458776774434e-20,1.2816571080266201e-18,6.150079389907399e-22,capture_only,0.07334945146825518,0.27723728630794675,0.8746613065474212,24,TrialState.COMPLETE
capture_only_v2_trial_00014,2.0461972438640252,1.0753272903551083,0.5062915134055308,0.24268664749503563,0.0885338223879354,0.43821661070431117,0.092154347620579,0.03206216730871233,0.08798966148010247,6.741454228464573e-08,288968.7430553873,23858215306307.426,4.0440419938829574e+19,0.03,0.8531678012929471,0.4800136590098434,0.35191617819089765,2.489413568262863,5.249843534914396,1.0505640746043288,1.7841961452994672,0.44244533082136855,96.74779523520898,4.703604066592624e+18,6.258039308317898e+18,2.503682683719121e+18,-0.39785900110783423,2.57293874254481,2.1336992777777604,0.000140518562263623,0.04068995694737726,0.04068995694737726,12.0,22,0,4.2934800659537927e-19,2.7473254710923525e-105,2.7777801385270668e-86,1.400453366541416e-104,5.097515315448183,7.481477688683472e-20,4.301354534772526e-19,6.135123023695197e-22,capture_only,0.18710069893511322,0.20522897144966334,0.7595700248318836,14,TrialState.COMPLETE
capture_only_v2_trial_00013,2.0636149497520573,1.2181114910724562,0.5428648622639898,0.0,0.08992956669441857,0.5156910686032731,0.08955346356848481,0.0,0.7462478585609545,7.317839070813387e-08,264652.2392585053,24276051381806.688,4.068333443253632e+19,0.03,1.6089922111000867,0.4354214192922619,0.7139581500857175,2.4146930724815165,13.42213478096322,0.7724424652882976,1.5469258100966543,0.7720286269205632,110.1333066676746,2.764552488557761e+18,5.177146838303104e+18,7.516860743138243e+17,-0.8380539783476356,2.120855246943503,3.1196907881249754,0.00011686675071955282,0.0323230244727079,0.0323230244727079,12.0,22,0,4.2934800659537927e-19,2.755564332183199e-105,2.1673353553094576e-86,1.0936638082377057e-104,3.9689285982708653,7.52641687001922e-20,8.119170596768461e-19,6.135483087896965e-22,capture_only,0.13003825400750035,0.20339404876010225,0.8669069030026464,13,TrialState.COMPLETE
capture_only_v2_trial_00025,2.0808544338425508,1.2737050556796365,0.5067879796064152,0.07038003297904956,0.09074764106595205,0.42387723566873853,0.04559348404418204,0.0,0.5001184183628737,8.819356100034477e-08,334720.32252721785,19238634925993.605,4.5016996962356986e+19,0.03,1.5480289000724818,0.375504217501993,0.8056329997902443,2.8804156134985797,10.732284470724773,0.12167307507981692,1.4589067591549563,0.92532784517509,100.73253942868013,3.407450688843486e+18,5.495441342593676e+18,1.153199298682828e+18,-0.678098207041913,1.9954464025434697,3.458220421677152,1.9686536860650835e-05,0.0045661690229614185,0.0045661690229614185,12.0,22,0,4.2934800659537927e-19,2.8986150607599113e-105,5.341148267633126e-86,2.7380299040167923e-104,9.445993505943424,8.328144438036043e-20,7.935652051387346e-19,6.141734855687341e-22,capture_only,0.061960466750037746,0.22038182290651795,0.9049417896856171,25,TrialState.COMPLETE
capture_only_v2_trial_00097,2.13438793763856,0.6480097721901372,0.8649769700987859,0.4009352781969885,0.28381568421198244,0.4457777151500181,0.029051952260362796,0.20790770003022166,0.0,8.975254641704505e-08,821955.6516293695,47326565743260.086,4.676468917019067e+19,0.03,1.7219392108388678,0.15023655361897864,0.5385388562707437,2.0628911992566112,2.0445607371594297,0.1139078556098348,2.8532671321419607,0.045901997572704245,60.64137103324873,3.0545468411840225e+19,3.576574261607731e+19,2.312182915018213e+19,-0.1894450590645385,5.32760777700116,1.4586798005115726,2.4307925332441502e-05,0.011320398711061913,0.011320398711061913,12.0,22,0,4.2934800659537927e-19,2.954345684921107e-105,1.797203549304885e-87,9.271102422539848e-106,0.3138123771317378,8.651467496485275e-20,8.88284178787048e-19,6.144170459647804e-22,capture_only,0.08981008079081078,0.28532854481486797,1.1381526142546725,97,TrialState.COMPLETE
capture_only_v2_trial_00033,2.1754753781216514,1.3674734202119116,0.4498771817609864,0.20072368404303326,0.18612807672301176,0.222800622554886,0.06166979624776673,0.0,0.08568727752510995,2.0184185823170992e-07,496441.74931214907,21231518387966.35,5.7628829748728275e+19,0.03,2.2476897522962296,1.0461914367888985,0.48746652951570735,3.054152624352956,7.529970736180799,0.31488579756945745,1.3139321543963685,0.6466782180001566,76.32456179819368,7.054908293880584e+18,9.57000131041706e+18,3.3337980337143373e+18,-0.45797271114084837,1.7933421112285326,2.1156469610064352,5.948543323435347e-05,0.008547971650538472,0.008547971650538472,12.0,22,0,4.2934800659537927e-19,3.2796098684613685e-105,7.492353688568431e-87,4.015611934895561e-105,1.224417566708777,1.0661333503514732e-19,1.2046748152098733e-18,6.158385529827818e-22,capture_only,0.12571921590022223,0.20471247048182398,0.7809294465789696,33,TrialState.COMPLETE
capture_only_v2_trial_00023,2.18601315886384,1.405345460103283,0.49366701951556735,0.13338578218334066,0.12077797491998056,0.28523285414234323,0.043345102313981095,0.0,0.3954153427348198,1.1433062815356701e-07,230361.87982455918,28058842294864.734,4.52506583397871e+19,0.03,1.3739946429632397,0.3362818495344088,1.1494944768597264,1.720373193411723,9.400209321057838,0.5672196321676856,1.260169696982037,1.2806917567051328,90.92439959482724,4.002202850053022e+18,5.792955889417768e+18,1.56289993573158e+18,-0.5689690482511385,1.7085884527879716,4.1465259703328465,9.620964712875595e-05,0.01792672392109415,0.01792672392109415,12.0,22,0,4.2934800659537927e-19,2.9061279762176906e-105,1.0282737072543611e-86,5.275678815265942e-105,1.8153635553697154,8.371371792860614e-20,7.049440610054374e-19,6.14206319377648e-22,capture_only,0.0,0.20161176728711358,0.9859584838268795,23,TrialState.COMPLETE
capture_only_v2_trial_00087,2.2361649070102363,0.8583928547645934,0.8301075687712353,0.4609318137197218,0.30060278881153224,0.21307296162511496,0.028463083235247686,0.03126970485814984,0.0,8.119142964891061e-08,721369.4910884935,39505472516576.414,4.682814140450498e+19,0.03,1.3929135432774749,0.24509413064147678,0.3158557766733592,1.0286901979144363,1.232639533066589,0.11144963605322508,2.255547899000853,0.43027561225376604,59.612801285928306,2.541820358164975e+19,2.7684214357228495e+19,2.1411744688288236e+19,-0.11158014704408149,3.3674204754717283,2.4492629106699373,2.0438182541081714e-05,0.005795331117448024,0.005795331117448024,12.0,22,0,4.2934800659537927e-19,2.956349293763476e-105,1.3650815155440362e-87,7.043548534803895e-106,0.23825156755538027,8.663206159833422e-20,7.187156250482585e-19,6.144258023670371e-22,capture_only,0.21775574365231365,0.24279867091274882,0.9037317570676086,87,TrialState.COMPLETE
capture_only_v2_trial_00005,2.237567233153068,0.8257818373432874,0.6218158131446402,0.054051044822484844,0.08662868866703238,1.2252928220688843,0.15340983606870112,0.22263658580035706,0.5741941223322901,1.7740483971853137e-07,154604.79180633862,42390451465673.5,7.1183582365758595e+19,0.03,1.7762920350697655,0.16094511534947642,0.6891392012634807,3.6650639545829464,13.75757634448188,0.2035636001603206,1.8877775979359956,0.04912874929056917,125.6608551371987,2.2712355972686697e+18,3.974643258169467e+18,7.814789975287122e+17,-0.7063808441652736,3.1203427535326425,1.5370437010207587,4.938366490253863e-05,0.014136467394748305,0.014136467394748305,12.0,22,0,4.2934800659537927e-19,3.644955281154864e-105,1.5458225413605602e-86,8.672646211455634e-105,2.379355998218941,1.316896273766534e-19,9.965666805989082e-19,6.174352276073463e-22,capture_only,0.07301030433556399,0.30325867558582337,0.8976954881200698,5,TrialState.COMPLETE
