label,score_total,score_swd,score_Nd,score_Nd_drop,score_Rd,score_pressure,score_fdot_prior,score_rizk_gas_shape,score_highT_guard,f_n,K_d,rho_d,fission_rate,Dv_scale,Dg_scale,b_scale,gb_scale,gd_scale,coalescence_d_scale,capture_scale,swD_1p3_1600K,swB_1p3_1600K,Rd_1p3_1600K,Nd_1p3_1600K,Nd_1p3_1400K,Nd_1p3_1725K,Nd_drop_1725_over_1400_log10,swD_3p2_1600K,swB_3p2_1600K,max_f_cap_step_3p2_1600K,capture_fraction_sum_3p2_1600K,capture_raw_sum_3p2_1600K,dt_h,n_modes,use_full_exp,D1_Xe,D2_Xe,D2_Xe_over_Dg_unscaled,D2_Xe_scaled,D2_xe_scale,D3_Xe,Dg,Dv,family,score_bulk_shape,score_rizk_prior,score_swig_diag,trial_number,state
capture_only_v2_trial_00017,2.268151416686368,1.4776074549270597,0.4611786303809881,0.21257545036999945,0.1945770126093689,0.14727466956877205,0.050705651803849144,0.0,0.16183372324981282,3.200899873074812e-08,347150.69441264245,26136809538073.02,4.449019943292735e+19,0.03,0.7680892866178702,0.2833735269399782,0.3119989168521824,0.596927753185567,7.4619618320765735,0.5606361100236759,1.1570586960959517,0.9816820300685332,75.57970502958322,6.398102649506231e+18,8.420182185507502e+18,3.05456165994505e+18,-0.4403725920241498,1.551399247188755,3.0418275717383736,8.531317609515986e-05,0.014345249188140658,0.014345249188140658,12.0,22,0,4.2934800659537927e-19,2.8816050761990977e-105,1.4981044267606608e-87,7.665124340295793e-106,0.2660019030229592,8.23068689509156e-20,3.929966283529088e-19,6.140991465739941e-22,capture_only,0.0,0.2373414076191757,0.7922091408120401,17,TrialState.COMPLETE
capture_only_v2_trial_00064,2.281600828858184,0.6649035891842383,0.9396717257595802,0.5245369321101246,0.32048044716608143,0.34529533084916564,0.06516763768513958,0.1636278894197344,0.0,1.8566907830869135e-07,803894.3711272259,42458898253589.99,5.809485097912413e+19,0.03,2.293046666808456,0.666745137309554,0.2734928831026837,2.745259318261964,0.36888383734988434,0.10860687261487911,2.5068973484196526,0.08886727973901974,56.68735852580655,3.2854077710759297e+19,3.3720540368572015e+19,3.1381643976308097e+19,-0.031218834497903324,4.2935529095641,1.1207241919271624,2.117186614358883e-05,0.005893791214804073,0.005893791214804073,12.0,22,0,4.2934800659537927e-19,3.2928436130877868e-105,3.094705568878671e-87,1.66131061586698e-105,0.5045215658781697,1.0747547431137965e-19,1.2309612935577563e-18,6.158963886185906e-22,capture_only,0.12356183176608643,0.23173993423888936,0.7658423047860076,64,TrialState.COMPLETE
capture_only_v2_trial_00040,2.31151076689715,1.1936395718500137,0.5874551780284896,0.388719304193015,0.22030056848948482,0.25858817730508327,0.07431424313647508,0.0,0.0,6.212446237113008e-08,385324.6682748751,33839855412917.84,5.93313523597466e+19,0.03,1.205266086444252,0.8974519652265978,2.11877512447686,4.0597026248275565,2.739664737784321,0.46434311442538273,1.5843846903237553,0.9498075204233266,70.21432175646295,1.092684827399801e+19,1.2472473091266085e+19,7.801862408585745e+18,-0.2037542886936843,2.205937547978391,3.5102838595815644,0.00010666460313121073,0.017158681432410953,0.017158681432410953,12.0,22,0,4.2934800659537927e-19,3.3277018487779613e-105,3.2433028217711093e-87,1.7485002549891395e-105,0.525437774911008,1.097630018655312e-19,6.497722153266956e-19,6.1604873009722935e-22,capture_only,0.044272626495792666,0.19590292774976847,0.929043728627565,40,TrialState.COMPLETE
capture_only_v2_trial_00055,2.3117616860903336,0.7035145310606027,0.94938807552888,0.5006265238332258,0.3335780421706648,0.3179924125011871,0.13527865303594608,0.13618726038011938,0.0,2.947178589392023e-07,881869.5292432361,42561418278505.67,6.827294822706591e+19,0.03,1.909299056074145,0.45600477019687735,0.22586800765274714,2.208975971696003,0.7436781204087985,0.1220051335149704,2.4006134695318133,0.1365417282984167,54.7759253371764,3.4871004712743563e+19,3.6668500789077176e+19,3.1831783346630513e+19,-0.061432183710634025,3.964028684417416,1.359975742108454,3.1781745101004245e-05,0.006267289798206654,0.006267289798206654,12.0,22,0,4.2934800659537927e-19,3.569658028816747e-105,1.3563560531667063e-86,7.5366325686204e-105,2.111303802151212,1.2630495422007194e-19,1.060907673589745e-18,6.171061548780041e-22,capture_only,0.14613693938597672,0.23777309120463488,0.7758137218563484,55,TrialState.COMPLETE
capture_only_v2_trial_00011,2.3380801006552665,0.7620455745330466,0.6142685328499965,0.027325631227670132,0.09484042813922841,1.5219414381127396,0.13075956793222618,0.2587772219950628,0.6601894107074141,1.5702739422681763e-07,155523.25727501084,48626247550971.02,6.756621211516102e+19,0.03,2.026650687914186,0.1590886451746802,0.21374267078705247,4.706487793233772,14.843928865065047,0.19250453868754563,1.9727477791650923,0.0007418219333872546,127.22247660223007,2.2871329834207688e+18,4.1232539199184773e+18,7.287347208730975e+17,-0.7526706183647847,3.857325505910326,0.04555563844930658,5.0405245199563307e-05,0.017313679034347763,0.017313679034347763,12.0,22,0,4.2934800659537927e-19,3.55113408118259e-105,1.7909025987866124e-86,9.927787947998538e-105,2.795666883040476,1.249974924130479e-19,1.1234646869075618e-18,6.170251993873736e-22,capture_only,0.07438342971908225,0.3471941735283137,0.7834980454871673,11,TrialState.COMPLETE
capture_only_v2_trial_00012,2.3614913393033268,1.4236077506657332,0.491421214510191,0.27366329710048853,0.20675380490822615,0.2331135964249567,0.13369646710127062,0.0,0.0,2.946211484456462e-07,276223.336616924,37886068908576.44,6.802467435777071e+19,0.03,1.7535434698996748,1.9968405775280038,0.5473871811385003,2.7586184422574935,6.224699473590298,0.1715396639335168,1.2150103857877481,0.5679643413728871,72.21753453598988,7.701288760283528e+18,9.6918595713035e+18,4.279872432765952e+18,-0.3549762883813724,1.6619880381195957,1.816185228803044,3.761148446185094e-05,0.0039385397557981485,0.0039385397557981485,12.0,22,0,4.2934800659537927e-19,3.563161605163431e-105,1.661772606049862e-86,9.226056055312475e-105,2.589289254223793,1.2584564756187581e-19,9.735562067771931e-19,6.170777634587135e-22,capture_only,0.1272416818491402,0.20544930218898322,0.8372210135108126,12,TrialState.COMPLETE
capture_only_v2_trial_00038,2.45660234754216,1.0814233774501618,0.8051787853131199,0.45092437302180244,0.3233100097577714,0.19648481827866845,0.1493150214664211,0.04503828217492999,0.0,1.5797987445949402e-07,745743.647847567,36159706986760.836,7.05155708122524e+19,0.03,1.4570102824063804,1.1525625752132043,0.278043505501927,2.281111125018087,1.7160674711254202,0.14893525241370334,1.7581871193062732,0.3489087981105039,56.049321030787304,2.3837758558164365e+19,2.609227032324077e+19,1.9602084954425586e+19,-0.12420960221337843,2.527765051768221,1.498195726080831,3.402002423641872e-05,0.004852096433925138,0.004852096433925138,12.0,22,0,4.2934800659537927e-19,3.627812201647381e-105,2.980274860015377e-87,1.6683632686769965e-105,0.45988137641727883,1.3045380600266694e-19,8.156369970650829e-19,6.173603069457327e-22,capture_only,0.169291321661624,0.19807552885561355,0.7068806077386205,38,TrialState.COMPLETE
capture_only_v2_trial_00036,2.467564070757291,1.5428430409695124,0.5684768035132655,0.22705902681638224,0.3267618546704995,0.06621428203089022,0.18857569988729508,0.0,0.00567137854406828,1.3810821921713158e-07,683145.599717166,32440632599013.527,7.71872741548966e+19,0.03,1.662148815664819,1.6595045119591938,2.576987293537338,4.024575399927893,8.216855036529752,0.24086594868688327,1.0475983458805078,1.1055762768729394,54.264672770532464,1.5651451845185096e+19,2.0287991707637723e+19,7.714675745876e+18,-0.4199213816604896,1.339042796691359,3.257926205273863,7.658635806573798e-05,0.005831483757068437,0.005831483757068437,12.0,22,0,4.2934800659537927e-19,3.795553665984505e-105,2.7294868381537988e-87,1.5616607834153625e-105,0.41144479062721745,1.4279645718655872e-19,9.509892428643312e-19,6.180933900235242e-22,capture_only,0.0,0.22384381705795428,0.8325604852251033,36,TrialState.COMPLETE
capture_only_v2_trial_00039,2.519651717021142,1.530984376820226,0.5220602731990595,0.32339738009921837,0.2378907779721788,0.17599449315569637,0.17996969796369622,0.0,0.0,1.0730557283930646e-07,361259.71999662026,29304146004214.688,7.567278231927492e+19,0.03,1.3410656035526223,0.6333506778937955,0.5558259196992842,1.4022180143534093,5.477610023515893,0.24954492812609858,1.0575247394874363,0.8973376142695764,67.05131251774073,8.374908601533807e+18,9.992122390274542e+18,5.138072516095629e+18,-0.2888575155501907,1.4127779466016261,2.715038818847708,5.859129752215418e-05,0.005241863048102862,0.005241863048102862,12.0,22,0,4.2934800659537927e-19,3.7581329111047734e-105,1.8400488599333239e-87,1.047618301194417e-105,0.2787603115629165,1.399946472906586e-19,7.635258497619311e-19,6.179298495282214e-22,capture_only,0.004481962015562946,0.1619154862694099,0.8210306319040505,39,TrialState.COMPLETE
capture_only_v2_trial_00004,2.5309739153048914,1.2697589423758049,0.6420763065291681,0.48717142501143734,0.2403013943807351,0.2436491814717954,0.06259678326163795,0.09242312928403397,0.0,1.1138522664857935e-08,379169.86314021086,31122381150369.414,5.7751967924485325e+19,0.03,1.2376844643733342,1.0401258590884699,0.30524423650924404,1.1794783344585495,1.2010938647042684,0.0954354940713427,1.4591589233533244,0.3707159280671133,68.18697826874627,1.0987772307065696e+19,1.1594982908279026e+19,9.684108306233137e+18,-0.0782104748886543,2.0597445156092142,1.3998381716279136,1.6391933575591415e-05,0.00260520448923594,0.00260520448923594,12.0,22,0,4.2934800659537927e-19,3.2831118455072284e-105,2.1659212798631103e-86,1.161343484072726e-104,3.537325375198428,1.0684114066029785e-19,6.636329775239376e-19,6.158538577264317e-22,capture_only,0.1174411278115819,0.1870425030673009,0.7979153400334552,4,TrialState.COMPLETE
capture_only_v2_trial_00030,2.7191074585673385,1.4608265537877303,0.8481666322834306,0.41339123870740263,0.4055055228047378,0.0,0.01575297935475286,0.0,0.0,5.759262633926387e-08,688507.0198742831,49095158463132.84,4.821886960348919e+19,0.03,0.6280100366465611,0.5667587846270604,4.482704120456369,2.010950394523233,2.933133793102005,0.05182930960082093,1.1990642276091816,1.7869177722684408,46.05265220607669,2.9308250682188005e+19,3.2617362500301734e+19,2.191539934893869e+19,-0.17269945137086887,1.3915991039964417,5.415386944568408,1.7592670398374354e-05,0.0019913232871566306,0.0019913232871566306,12.0,22,0,4.2934800659537927e-19,2.9999277597632674e-105,2.1514483370568446e-87,1.1156398074311971e-105,0.3718888909242386,8.920490876645501e-20,3.2565643537956665e-19,6.146162540010847e-22,capture_only,0.0,0.23169898283222495,1.222160757929588,30,TrialState.COMPLETE
capture_only_v2_trial_00018,2.78469871894922,1.746696801830357,0.5698993585054497,0.41552825915683267,0.2911956725134168,0.050378882398706984,0.04014534199596616,0.0,0.0,9.931216362515087e-08,473383.94906300737,19504167642895.477,5.484226037408966e+19,0.03,0.52285010973991,1.3667984900856385,0.4602590592851297,1.907353256518063,4.264912242098811,4.510061453015708,0.7611494139844668,0.7532545765635539,60.741071737258515,8.108377438505327e+18,8.975559563855395e+18,6.072265528051926e+18,-0.1697107792081108,0.9546109419703652,2.0942905845303046,0.0006584678422245986,0.054504457926084174,0.054504457926084174,12.0,22,0,4.2934800659537927e-19,3.199336770264134e-105,5.359580143295662e-86,2.844898306683849e-104,8.892150189143662,1.0145818169206588e-19,2.77532073796714e-19,6.15487734238455e-22,capture_only,0.004523298944852205,0.18415920769989744,0.9877647851617526,18,TrialState.COMPLETE
capture_only_v2_trial_00078,2.915625076340627,1.9932092734923554,0.4921937821207714,0.2790137065855904,0.34907741580402457,0.0,0.015480302027325032,0.15582458751631692,0.38874286222098986,2.080592012080231e-07,770198.1576529397,12362534029866.008,4.824915394173723e+19,0.03,1.3105686112346788,0.24825567335902554,3.751442050261978,1.8455519609558928,14.971596106326071,0.1179830648453025,0.41693602245131584,2.433263212447376,51.204025160429,7.414271798415673e+18,8.919662558849618e+18,3.9869386870571843e+18,-0.34970886788720706,0.4460155909515433,6.48848557855837,2.8762071653761365e-05,0.0015786540350761621,0.0015786540350761621,12.0,22,0,4.2934800659537927e-19,3.0008696790500623e-105,1.043671504746508e-87,5.41257374232983e-106,0.1803668376576487,8.926093479221387e-20,6.796726000882249e-19,6.146203704852977e-22,capture_only,0.26500985458727944,0.2667186209329241,1.2495316003293917,78,TrialState.COMPLETE
capture_only_v2_trial_00016,2.9684186801973347,1.8116001971858868,0.6831000132078776,0.45358933837582555,0.16971237214050935,0.17128339011474056,0.030752618403075145,0.000932787632007118,0.0,8.067309158142504e-08,208740.96250723756,15603103330098.793,5.366889118629496e+19,0.03,0.32332950151852174,1.509754272604321,0.33873772453725587,2.1510121006081806,3.283983056821338,1.7038105918462887,0.6588529804246327,0.6544650872812957,80.76431860287039,2.985666570766389e+18,3.1999762229603046e+18,2.4221822271979853e+18,-0.12093993819608242,0.8841987149477086,1.8412876466980383,0.00017927736867060314,0.017641731760468266,0.017641731760468266,12.0,22,0,4.2934800659537927e-19,3.164926258802775e-105,1.0311334072659572e-86,5.45093678214794e-105,1.722295035148754,9.928744869464568e-20,1.7092343824394057e-19,6.153373494558364e-22,capture_only,0.0,0.23426950543011174,1.1105281790814785,16,TrialState.COMPLETE
capture_only_v2_trial_00020,3.0001855775275326,1.7206003350763486,0.6543489144626496,0.5280425956927209,0.2005777661278611,0.17423751831389217,0.0965325450457268,0.19142827247878866,0.0,3.5512009407632184e-08,325222.3432176529,12927892835749.936,4.0034781197011436e+19,0.03,0.25575048163894815,3.2277892772384322,0.2581550451913387,3.44279039167238,0.634846907656134,0.3088066389552136,0.7893541560200883,0.3105869862461983,77.04683223487169,4.1202059802708854e+18,4.1892199781185193e+18,3.939860724370057e+18,-0.026652296373209396,1.1002155077961993,0.9132693067009825,2.2004589285848303e-05,0.0037603867736262547,0.0037603867736262547,12.0,22,0,4.2934800659537927e-19,2.7335121833926447e-105,1.0267121781516495e-86,5.168595922351361e-105,1.8908260053688364,7.406434521447115e-20,1.2874795143836485e-19,6.134519339477861e-22,capture_only,0.015687184963627185,0.30547462192386143,1.3419498234946599,20,TrialState.COMPLETE
capture_only_v2_trial_00010,3.092345742132581,1.873265292883014,0.6571292873446919,0.5416320048562433,0.24307375383966262,0.0463877375156154,0.08790060834303914,0.0,0.0,1.8167981041523365e-07,252571.69615857853,16857847628431.758,4.083846369735693e+19,0.03,2.425194838024968,2.2947713338638995,4.2678398138324845,4.478913945661786,0.3132333801754253,1.0114447109434261,0.5893573647211532,1.46216036362588,69.30643567581112,4.226388467904961e+18,4.2514276929561697e+18,4.1585304238701896e+18,-0.009594913985442913,0.7108867663605957,3.8344815880334484,0.00015601418308625696,0.010633944958433042,0.010633944958433042,12.0,22,0,4.2934800659537927e-19,2.7608129426496004e-105,4.741366200804776e-86,2.3939118330690033e-104,8.671039591590455,7.555115784011032e-20,1.2244788473120689e-18,6.135712468720009e-22,capture_only,0.0,0.27331180360173774,0.8854186986706326,10,TrialState.COMPLETE
capture_only_v2_trial_00008,3.116548607545384,1.9036621590590375,0.6113869750154874,0.5025111753174547,0.32152888354888176,0.04792202786234334,0.19773219214244836,0.0016997365304050592,0.0,1.0959110574689113e-08,396704.7289362497,19017779676509.832,7.883193674986191e+19,0.03,0.36926190551641386,0.8089936668138384,1.9986157607602135,1.5737043776130966,2.1785975266703717,0.1003221179967835,0.5370167940381969,1.5491056936821643,56.26492948665082,7.197570399888186e+18,7.457707449348857e+18,6.509372389998987e+18,-0.059066225379818614,0.6443608551420053,4.2337737624376865,2.4476651678046186e-05,0.0011774261160794356,0.0011774261160794356,12.0,22,0,4.2934800659537927e-19,3.835777280673888e-105,7.988020722703873e-88,4.594606391017727e-106,0.11978292937306631,1.4583908298724454e-19,2.123946807277199e-19,6.182691798997658e-22,capture_only,0.0,0.20867082802023013,0.8787687312312482,8,TrialState.COMPLETE
capture_only_v2_trial_00019,3.1194191033952476,2.0308235989362635,0.5711567339693419,0.4281143889863162,0.37016771622657507,0.0,0.10970436786788954,0.06743011644950289,0.0,2.4715549855367846e-07,224052.8958936334,35786931227600.2,6.436864576294687e+19,0.03,0.9504552485772911,0.6176984607356057,0.686347808599938,0.4440045355449881,8.823579826950697,1.5011206151079919,0.36981782717908057,1.1777588591431658,50.059945725228104,7.037657220896915e+18,7.744537390013866e+18,5.429050022332385e+18,-0.15427163765865373,0.3944813749161849,3.055779037896132,0.0002821940000008583,0.008758953965207707,0.008758953965207707,12.0,22,0,4.2934800659537927e-19,3.4660870870009975e-105,3.1983294198787263e-86,1.7540598077638494e-104,5.060633976399983,1.1908199466145172e-19,5.212581731718053e-19,6.166535172126773e-22,capture_only,0.0,0.1715405368685912,1.0319526980530849,19,TrialState.COMPLETE
capture_only_v2_trial_00006,3.1409661267092623,1.8300530491656557,0.7399655666258965,0.5188184980400277,0.42514465055086015,0.0,9.489282303575135e-05,0.029299279644785625,0.0,1.1910479935372977e-07,410772.17610078125,42052131872977.38,4.99890762534685e+19,0.03,1.3400468493015876,4.542297298760656,0.4089614327881579,1.1903312151032788,1.64664660839161,0.0755135885469873,0.65261311199967,0.40576393966767715,45.49856980506398,1.654146422124793e+19,1.7074178435045505e+19,1.5624741257472375e+19,-0.0385269814903934,0.7463346449656569,1.0199415404837866,1.076045867395889e-05,0.0006866386377674142,0.0006866386377674142,12.0,22,0,4.2934800659537927e-19,3.0544979642007298e-105,3.714144041682799e-87,1.9381436054793024e-105,0.6345211645889757,9.247979106891673e-20,6.992736961380263e-19,6.148547429971289e-22,capture_only,0.09716036403765835,0.24402243543502947,1.3424571717880696,6,TrialState.COMPLETE
capture_only_v2_trial_00007,3.1762184594497205,1.857272394127538,0.8170170558979571,0.48178804896186184,0.11191287120976896,0.269449494488788,0.13716291759010063,0.0,0.0,2.3490605656628168e-08,186407.02752525505,10563262863711.375,6.8569806186237e+19,0.03,0.6835761376402986,0.42777318274222575,0.5104990705714504,1.3846581859830556,2.5374856130504733,0.06772083762495115,0.5888793159113255,1.1850711787319292,91.18786376616696,1.854071873827424e+18,1.9426995798759603e+18,1.5966635062437036e+18,-0.08519224719943835,0.7940629689703118,3.278223348393176,1.0004285807200883e-05,0.0007220364232410661,0.0007220364232410661,12.0,22,0,4.2934800659537927e-19,3.577410235370224e-105,4.083438757112086e-86,2.2712174080951943e-104,6.348775395227065,1.2685414144453846e-19,3.802065161043645e-19,6.171400344644401e-22,capture_only,0.0,0.2149439060499464,0.8959783186621415,7,TrialState.COMPLETE
capture_only_v2_trial_00001,3.193256880348622,1.9477324475654538,0.6297022451947638,0.5299585800276378,0.3517025441095419,0.009775415313977695,0.17609125905568124,0.00037713771576722397,0.0,1e-08,800000.0,10000000000000.0,7.5e+19,0.03,0.5,0.3,1.0,1.0,1.0,0.3,0.47798108791017085,1.7728251186439878,52.58417526168774,7.847962221834129e+18,7.961779241009972e+18,7.527338018028679e+18,-0.02436871294856982,0.550539684422265,4.853130400051749,7.173485426563905e-05,0.0034884006871160954,0.0034884006871160954,12.0,22,0,4.2934800659537927e-19,3.741389438555027e-105,6.585816875114975e-87,3.741389438555027e-105,1.0,1.3875e-19,2.8404900329768963e-19,6.178566752749848e-22,capture_only,0.0,0.2265981597181986,0.9248754582090319,1,TrialState.COMPLETE
capture_only_v2_trial_00035,3.2908436945910267,2.0100345683700733,0.7547831746623563,0.4117466170910527,0.5130009429756798,0.0,0.16186712154454455,0.003968700252630872,0.0,8.922951016435079e-08,888950.0732097005,28800959372646.086,7.258336958711818e+19,0.03,1.0482049840397976,0.9379713895704633,0.9053161839321608,0.8573135580814045,10.16290816166755,0.15879065903798073,0.3948728350401876,1.1400141138395312,35.101445058557225,2.1796846251880665e+19,2.4231925083564794e+19,1.6170200038679564e+19,-0.175672525124134,0.3970212598649765,3.0101440708956364,4.112608964000837e-05,0.0011575195626718517,0.0011575195626718517,12.0,22,0,4.2934800659537927e-19,3.680618860192542e-105,5.128594352781498e-87,2.8906154818381963e-105,0.7853612644062203,1.3427923373616864e-19,5.907968824561254e-19,6.175910886902891e-22,capture_only,0.0,0.14934301703807265,1.0256640277075424,35,TrialState.COMPLETE
capture_only_v2_trial_00015,3.376998057682559,2.1332421243879773,0.6169268216220367,0.5152091460197842,0.4367989654519013,0.0,0.04207606428977774,0.025322979875380024,0.0,4.9702201631505505e-08,305685.91811332136,23349339184015.855,4.538307721643593e+19,0.03,0.8433897479475652,0.5300782228588571,0.21650278361893788,0.17298876509803143,4.539726375563177,2.2260121226846996,0.23083590639463833,0.912621013711103,43.18072761665535,6.844549777604546e+18,7.045434524948364e+18,6.377933556903679e+18,-0.043227792644892134,0.23060225103668147,2.3144098185090467,0.00020510740195299926,0.007461316231051562,0.007461316231051562,12.0,22,0,4.2934800659537927e-19,2.910377031304191e-105,3.300622399694172e-86,1.694231590103844e-104,5.821347447016613,8.395869285040647e-20,4.329176078653778e-19,6.142248890878435e-22,capture_only,0.0,0.2646005974342876,1.2370867751872505,15,TrialState.COMPLETE
capture_only_v2_trial_00029,3.4299434212820863,2.084295200485505,0.7166583468280857,0.48094758628929424,0.5157974772010239,0.0,0.09337863538362,0.09767271537619969,0.0,3.9488283655734e-08,552198.0175525249,32338034202499.21,6.199385450632672e+19,0.03,1.159270119888382,0.2274568203025426,1.39128043000297,0.2763686951119233,6.949242645700572,0.12360372569635644,0.2895219264038963,2.152884158576058,34.74832918061601,1.647369683193191e+19,1.7322180259529812e+19,1.4184222202678467e+19,-0.08679702760109416,0.2896800966161596,5.752649499959525,3.5960100089521e-05,0.0013136041415859757,0.0013136041415859757,12.0,22,0,4.2934800659537927e-19,3.401548002754905e-105,4.364417697028669e-87,2.3744031282405556e-105,0.6980360489746235,1.1468863083670444e-19,6.306854178995638e-19,6.1637146106929055e-22,capture_only,0.12931008910841613,0.25885121108497106,1.0560843992102793,29,TrialState.COMPLETE
capture_only_v2_trial_00000,3.4480053502455195,2.1194713698432017,0.7124769731366136,0.4816455836591977,0.5371695461000411,0.0,0.021363051615525673,0.0594293803040043,0.0,4.7e-08,575000.0,30400000000000.0,4.76e+19,0.03,0.552,0.233,1.588,0.328,8.15,2.97,0.24169870120369125,2.118489892693514,32.91713779919037,1.6177801812518281e+19,1.6964191771053849e+19,1.3929374958296801e+19,-0.08560154416850212,0.24441978240914108,5.6402000249383955,0.0006156867459349731,0.02489948878032107,0.02489948878032107,12.0,22,0,4.2934800659537927e-19,2.9806141620194547e-105,5.76066493758443e-87,2.9806141620194547e-105,1.0,8.806e-20,2.8560921964064936e-19,6.145318474905466e-22,capture_only,0.0,0.2569076160804759,1.0566647638611966,0,TrialState.COMPLETE
capture_only_v2_trial_00002,3.475478471535473,2.1142500643340854,0.7261825665746927,0.5412956608613655,0.5299792819310636,0.0,0.0,0.08710310002394392,0.0,1e-06,500000.0,30000000000000.0,5e+19,0.03,1.0,1.0,1.0,1.0,1.0,1.0,0.2532112360810878,1.1178509081024572,34.400934235445526,1.4848536574410703e+19,1.494495067368011e+19,1.460311018054167e+19,-0.010049123997916578,0.25480578276441623,2.8741576703235303,0.0001637310474253185,0.0037440785711021674,0.0037440785711021674,12.0,22,0,4.2934800659537927e-19,3.0548316844992837e-105,5.853872479899845e-87,3.0548316844992837e-105,1.0,9.25e-20,5.218480065953793e-19,6.148562014600352e-22,capture_only,0.0,0.11479130452959305,1.1375617631532666,2,TrialState.COMPLETE
capture_only_v2_trial_00003,3.506263975761948,2.1899067847696405,0.6316899397596034,0.5428110087589334,0.4916657781314201,0.0,0.07109666550133246,0.11739385260898921,0.0,1.817418518223174e-08,646363.9704628809,10755116011824.475,5.889340574348986e+19,0.03,1.1059214851882364,0.673966847065569,1.7168387129279505,0.7044287241304522,1.3394254671939974,0.39945971410756737,0.14796652197746096,1.8746991436219589,37.13720659089243,6.896792431847087e+18,6.930288118899826e+18,6.80159414606559e+18,-0.008140576451051451,0.14796980194777778,4.772183898183237,8.189705187396996e-05,0.001650647057364225,0.001650647057364225,12.0,22,0,4.2934800659537927e-19,3.3153976032297934e-105,3.6299559501572624e-87,1.9540082181457293e-105,0.5893737198344398,1.0895280062545625e-19,5.953184281996929e-19,6.159949566654067e-22,capture_only,0.15257679487180636,0.1657687009156841,0.9361934697939993,3,TrialState.COMPLETE
