label,score_total,score_swd,score_Nd,score_Nd_drop,score_Rd,score_pressure,score_fdot_prior,score_rizk_gas_shape,score_highT_guard,f_n,K_d,rho_d,fission_rate,Dv_scale,Dg_scale,b_scale,gb_scale,gd_scale,coalescence_d_scale,capture_scale,swD_1p3_1600K,swB_1p3_1600K,Rd_1p3_1600K,Nd_1p3_1600K,Nd_1p3_1400K,Nd_1p3_1725K,Nd_drop_1725_over_1400_log10,swD_3p2_1600K,swB_3p2_1600K,max_f_cap_step_3p2_1600K,capture_fraction_sum_3p2_1600K,capture_raw_sum_3p2_1600K,dt_h,n_modes,use_full_exp,D1_Xe,D2_Xe,D2_Xe_over_Dg_unscaled,D2_Xe_scaled,D2_xe_scale,D3_Xe,Dg,Dv,family,score_bulk_shape,score_rizk_prior,score_swig_diag,trial_number,state,profile_Dv_fixed,profile_subdir,score_data,score_prior,p_d_over_eq_1p3_1200K,p_d_over_eq_1p3_1400K,p_d_over_eq_1p3_1600K,p_d_over_eq_1p3_1700K,p_b_over_eq_1p3_1600K,p_d_over_eq_3p2_1600K,p_b_over_eq_3p2_1600K,p_d_over_eq_max_1p3_1200_1700K,p_b_over_eq_max_1p3_1200_1700K,p_d_over_eq_max_3p2_1200_1700K,p_b_over_eq_max_3p2_1200_1700K,balanced_metric,rizk_distance_metric,pressure_metric
capture_only_v2_trial_00086,1.3980883772782533,0.8641459601292089,0.27528462005613935,0.0,0.1633241635596129,0.06608270763235065,0.17492771312740968,0.03443707944730936,1.5040781782229062,2.546599181054665e-07,648457.8815174045,35349769915897.875,7.479933166845849e+19,1.0,0.5332926825020815,3.065510358735287,0.4625270229443919,4.50670527974943,6.997011879783073,0.1400949374295444,2.7518730108198253,0.4426591573881199,85.92010933246755,1.0357508934552027e+19,1.853545645441799e+19,2.006474593026151e+18,-0.9655696205863368,3.7077970807218046,1.5139673439073702,6.522147668567157e-05,0.008677267919878473,0.008677267919878473,12.0,22,0,4.2934800659537927e-19,3.736380896950266e-105,2.773635502805564e-86,1.5746671256700067e-104,4.2144180936030695,1.3837876358664822e-19,3.027645321986162e-19,2.0594492878976158e-20,capture_only,0.08868376036516595,0.23057977241823763,0.916973448416361,86,TrialState.COMPLETE,1.0,UN_M7_codex_results/capture_only_dv_profile/dv_1p00,1.1410754613014673,0.23057977241823763,2.449462832544037,1.6644415709690576,1.1548695241757265,1.3975206852622357,1.000693972925625,1.1156528843759261,1.0002084531275115,2.449462832544037,1.0011620181733727,2.0582728287095735,1.0004500811877832,1.2268410403645253,0.23057977241823763,2.449462832544037
capture_only_v2_trial_00094,1.3745603055967162,0.8961793345953426,0.28742163725409364,0.0,0.15185003623852705,0.03238782543552694,0.18040192705163627,0.05221132252622868,1.0724020081199408,1.084698728492353e-08,608528.3455471111,29302867373330.91,7.574813271091406e+19,0.5,2.2168643768455603,0.7010456268229871,0.24158682562031347,0.636588335947412,8.264535112525898,0.07125679134018344,2.365271768303979,0.5118238530764525,89.06411672572982,7.992527571174221e+18,1.4562808498524064e+19,1.8818032459195405e+18,-0.8886709252505101,3.062457376254947,1.6702529611622208,3.3539675195885156e-05,0.004100278875186706,0.004100278875186706,12.0,22,0,4.2934800659537927e-19,3.760003506585016e-105,1.0537282331244323e-86,6.000793165665471e-105,1.59595414077569,1.4013404551519102e-19,1.2624644745768302e-18,1.0298967077002576e-20,capture_only,0.0898648414332025,0.20725699747758708,0.7109729597583062,94,TrialState.COMPLETE,0.5,UN_M7_codex_results/capture_only_dv_profile/dv_0p50,1.1741134205536197,0.20725699747758708,3.184923184483813,2.0260770090990814,1.2925034697298987,1.5400053706912757,1.0007243014116682,1.1520268439385013,1.0000737333048038,3.184923184483813,1.0138074733820686,2.3583469450770687,1.011275649849736,1.255779681353551,0.20725699747758708,3.184923184483813
capture_only_v2_trial_00098,1.4180821362689464,0.8303965806990392,0.33983236793308763,0.0,0.19540659919875397,0.062246300338142456,0.13574631063105463,0.10148352612203904,1.4466870279543427,1.9043270221356258e-07,633679.6020719425,48099413720427.445,6.83465055962113e+19,1.0,0.39207999318132475,3.70397157889179,0.38808491499461373,3.374519316281039,7.004801621607279,0.060804470943718776,2.6548540198185404,0.35097051361526155,76.50025418165538,1.4156744764599675e+19,2.46191085460523e+19,2.759727412524043e+18,-0.9504061356769696,3.7074054180903815,1.2538446673330292,2.3239356040283856e-05,0.003769368825772134,0.003769368825772134,12.0,22,0,4.2934800659537927e-19,3.571580488397482e-105,4.947189922766422e-86,2.749593947510981e-104,7.698535582337345,1.264410353529909e-19,2.1791376377737197e-19,2.05704852210802e-20,capture_only,0.06318235922581418,0.2562671837304876,0.8065075774865252,98,TrialState.COMPLETE,1.0,UN_M7_codex_results/capture_only_dv_profile/dv_1p00,1.1685315793747986,0.2562671837304876,2.213094036311714,1.5373039832811901,1.1064937138000015,1.293793347719833,1.000827483061026,1.091188517930029,1.0002351648981223,2.213094036311714,1.0012513187791943,1.9112709729747988,1.0003972966835337,1.2571327963237815,0.2562671837304876,2.213094036311714
capture_only_v2_trial_00083,1.4565988670677452,0.9146476756666164,0.2292505118365613,0.0,0.1559636883447157,0.11373570420260294,0.159912249682402,0.009256404103857504,1.7993262875244636,2.9282186806324673e-07,532634.8373381813,39042179164193.336,7.225738727120302e+19,1.0,0.5442979146597048,2.4185057206547818,0.46467182703513,3.783771107145692,7.571688629326861,0.09406681334141415,2.9150940372099954,0.48558092217815313,94.10183108842423,8.351600988280373e+18,1.6472853837762124e+19,1.3252930368653443e+18,-1.0944569288111214,3.9370933831824386,1.6602696398839614,4.6354968413669734e-05,0.006506718135353594,0.006506718135353594,12.0,22,0,4.2934800659537927e-19,3.672344465950192e-105,2.6954176645176654e-86,1.5175853015816174e-104,4.132469913028579,1.336761664517256e-19,3.06452883292544e-19,2.0585164232634632e-20,capture_only,0.09769731751215388,0.20784589776249332,1.0596147678646453,83,TrialState.COMPLETE,1.0,UN_M7_codex_results/capture_only_dv_profile/dv_1p00,1.1572387213672108,0.20784589776249332,2.557220553154448,1.7242561714118672,1.2102667286041093,1.5833211287058702,1.0005733443636486,1.1627220514196788,1.0001583826927387,2.557220553154448,1.0010240374453672,2.109252072322573,1.000441716186057,1.2670493234412712,0.20784589776249332,2.557220553154448
capture_only_v2_trial_00073,1.3837588984090172,0.8659279594268684,0.2744503369773802,0.0,0.14093508844047506,0.09327178453359805,0.17253287875053164,0.039537841580162186,1.4156561774632241,1.4320205475419497e-08,718524.7087142332,22447423748318.484,7.43880001177329e+19,0.5,2.141101580572817,1.0521741226768024,0.40906527161022943,1.5000003976311134,9.838402737012707,0.09434304838095353,2.494207044585383,0.5316386455939287,100.38886768473957,5.8855523237761e+18,1.2580575125159717e+19,1.0854251455775144e+18,-1.0641006170057221,3.3132713003623233,1.768139620548411,4.733541286657134e-05,0.006310245501164571,0.006310245501164571,12.0,22,0,4.2934800659537927e-19,3.726093304557517e-105,1.7599132755063707e-86,9.978106501687049e-105,2.6779003331673077,1.3761780021780588e-19,1.2139313850984529e-18,1.0296497105791315e-20,capture_only,0.10060734524726142,0.17167493844470635,0.7905011920531506,73,TrialState.COMPLETE,0.5,UN_M7_codex_results/capture_only_dv_profile/dv_0p50,1.1288817315264505,0.17167493844470635,3.5316504415041043,2.2321545291000366,1.4478380978926817,1.845717635774768,1.000538557377948,1.3085922045444598,1.0000852692633448,3.5316504415041043,1.0147481417417998,2.6209414866404956,1.0119035327464814,1.2758649550313184,0.17167493844470635,3.5316504415041043
capture_only_v2_trial_00082,1.4669593985388931,0.9213039260366837,0.23415298855099492,0.0,0.15355087974697823,0.12116909463737956,0.15943839231720874,0.023667434569744634,1.7606090760668789,2.604690390640387e-07,508291.3570760902,39327075411623.07,7.217859045486487e+19,1.0,0.48783039030779746,2.4449479867419233,0.43627022823918715,3.6657382939356706,7.430620036350638,2.203654531875938,2.932711285022094,0.46500400521846147,95.07443408466146,8.14684500688006e+18,1.5939206360521736e+19,1.319528162852031e+18,-1.0820480295014498,4.000294181768394,1.6089208571670663,0.0010629123888424808,0.1516036229988585,0.1516036229988585,12.0,22,0,4.2934800659537927e-19,3.67034157049713e-105,2.6124299940697227e-86,1.4704804123966467e-104,4.006385738637064,1.335303923415e-19,2.7458918904920596e-19,2.058487245648395e-20,capture_only,0.09826285610541013,0.20554591788972734,1.0565948759886,82,TrialState.COMPLETE,1.0,UN_M7_codex_results/capture_only_dv_profile/dv_1p00,1.1656338964430173,0.20554591788972734,2.6182209230365516,1.758194831799765,1.2242486975853977,1.613384423972198,1.00063658645181,1.1730158673342226,1.0001064713175531,2.6182209230365516,1.001266013205636,2.157317894224168,1.000402720681463,1.2794445368033907,0.20554591788972734,2.6182209230365516
capture_only_v2_trial_00081,1.3748608530642437,0.9076716118315035,0.29067256783066747,0.0,0.17749312507648568,0.059472827800429055,0.02771212135377808,0.022075288874782606,1.0727916866921081,2.6239497568106722e-08,631037.8235458665,35008963017596.16,4.6909184503164215e+19,0.3,0.5369092949004507,2.2342895424699534,1.0435849189558843,3.2372564859019817,7.691425943719529,0.8855735888540508,2.5020345129983865,0.5740921027858229,84.17647265683954,1.0014574866549264e+19,1.845936608737094e+19,2.2467018957499825e+18,-0.9146713310893285,3.2974779663277283,1.9992113553917712,0.00026559466632281536,0.05326232552338641,0.05326232552338641,12.0,22,0,4.2934800659537927e-19,2.9589063900691514e-105,3.769888176592944e-87,1.9457523767670467e-105,0.657591731626756,8.67819913308538e-20,2.771149932635449e-19,6.144369776839892e-21,capture_only,0.09436878891155034,0.18418336293642182,0.8740320435158203,81,TrialState.COMPLETE,0.3,UN_M7_codex_results/capture_only_dv_profile/dv_0p30,1.2031046559673286,0.18418336293642182,3.100918365453693,1.9386462399308693,1.276775623730621,1.5594922363420831,1.0003761097489439,1.158836549935363,1.00007852750062,3.100918365453693,1.0086918507726967,2.3285718841630683,1.0074268385083827,1.287120288006006,0.18418336293642182,3.100918365453693
capture_only_v2_trial_00096,1.4534203377655595,0.9008827247044675,0.29136154695261635,0.0,0.16864103003265848,0.0875262348260115,0.14080028262423383,0.08194294603777606,1.4546714248528416,1.9563345874938012e-07,575602.4796319874,48215234439283.93,6.914651348800663e+19,1.0,0.5017083105407109,3.297049666451099,0.3995338302907599,3.422733302179878,6.731682175758141,0.07949100283270011,3.048476248140224,0.35136686637873754,84.97945852757393,1.1859116289606132e+19,2.2142541423366287e+19,2.2926716063705472e+18,-0.9848856133291849,4.297651708562987,1.3032780546364142,3.4880748014524105e-05,0.005943091285689846,0.005943091285689846,12.0,22,0,4.2934800659537927e-19,3.5924226649930366e-105,5.683481146264565e-86,3.1672281762882883e-104,8.816412965968267,1.2792104995281226e-19,2.7958651687740904e-19,2.0573521450479794e-20,capture_only,0.09111773255233074,0.23383570835882456,1.0205758561263214,96,TrialState.COMPLETE,1.0,UN_M7_codex_results/capture_only_dv_profile/dv_1p00,1.191452348243263,0.23383570835882456,2.476069296693153,1.6812082236931558,1.1781292112419528,1.4295036837561221,1.0007512655152437,1.152457742008759,1.0001892204616243,2.476069296693153,1.0013508153248065,2.0934501995947565,1.0003928008497385,1.290735230810635,0.23383570835882456,2.476069296693153
capture_only_v2_trial_00090,1.4015198575107333,0.9298187430510647,0.30844967071143287,0.0,0.14201243276690764,0.009027792389777408,0.1957750969396442,0.06934824235478865,1.0168395933460852,1.103998341887723e-08,555882.3208087176,27140976101612.17,7.847748946210963e+19,0.5,2.238706531197941,0.9199660200113173,0.23799469155665795,0.7567399000113761,8.405137882281352,0.07592697176070955,2.23161343628183,0.4414753413426607,91.32391192154759,6.994824761095355e+18,1.244115805501283e+19,1.774215277149179e+18,-0.8458544930002928,2.8797372353619033,1.388029550401631,3.4167092625956384e-05,0.003921658521143697,0.003921658521143697,12.0,22,0,4.2934800659537927e-19,3.827144278584768e-105,1.0842702214701028e-86,6.2294724722599264e-105,1.627707768196163,1.4518335550490282e-19,1.2862071127119506e-18,1.03038575159863e-20,capture_only,0.08923900657918651,0.20141970991642835,0.6270849654557097,90,TrialState.COMPLETE,0.5,UN_M7_codex_results/capture_only_dv_profile/dv_0p50,1.2155184886736408,0.20141970991642835,3.3141184743768566,2.097518305592789,1.3049025843982782,1.5156323728753407,1.0003529640600828,1.1557661392763194,1.000043313285257,3.3141184743768566,1.0087884359437922,2.445349167987779,1.0065351566041587,1.295816526064138,0.20141970991642835,3.3141184743768566
capture_only_v2_trial_00097,1.42104343464791,0.8173326092144771,0.24376337863525366,0.0,0.15811995930801465,0.1841799380953523,0.17538694908855432,0.08565841606847285,1.7339136324982731,1.1604953687857308e-08,659590.9052943222,32236154478152.9,7.487846855011908e+19,0.5,2.456906613756564,0.6946412578523975,0.20467920679478557,0.6623890405006605,11.8651264499918,0.07880235428980713,2.7378761709302517,0.3927128963619588,105.39717662757279,5.582622492917222e+18,1.5132504638256718e+19,7.61272146674912e+17,-1.2983708755253422,3.746521515774892,1.4439962204999532,4.248275491835817e-05,0.0066900027798655936,0.0066900027798655936,12.0,22,0,4.2934800659537927e-19,3.7383568996738846e-105,6.213018565618457e-87,3.5282065693322575e-105,0.9437853752379931,1.3852516681772031e-19,1.3952113555335725e-18,1.0297390368734999e-20,capture_only,0.11380487109553666,0.22390973083121307,0.8006883287523815,97,TrialState.COMPLETE,0.5,UN_M7_codex_results/capture_only_dv_profile/dv_0p50,1.0706507809122008,0.22390973083121307,3.671884891369179,2.340821320702629,1.6341248601062015,2.287243920523898,1.0007738032323503,1.538551687884643,1.0000604368819694,3.671884891369179,1.0108527681832913,2.8273934190011207,1.0084646703159044,1.2961549327177653,0.22390973083121307,3.671884891369179
capture_only_v2_trial_00093,1.3856562474781644,0.8985315355528197,0.3064792269709055,0.0,0.1332692326165262,0.03756951086347484,0.17633583592283816,0.06196263307121177,1.111807709004,1.1192607306390305e-08,554666.372232647,25778479587437.34,7.504224882391764e+19,0.5,2.1646015111495505,0.6899919357931563,0.20406710753837912,0.6704096056330179,8.323049519830448,0.07353213826976196,2.3609709160905745,0.47335346447127497,95.94325112469683,6.382028442553907e+18,1.173947674358791e+19,1.526558171510748e+18,-0.8859353814910125,3.1012744953682736,1.5349068685524698,3.2818560948897694e-05,0.004187699018800463,0.004187699018800463,12.0,22,0,4.2934800659537927e-19,3.7424430855487416e-105,1.0771410127321281e-86,6.1200585184606555e-105,1.6353110464372747,1.3882816032424763e-19,1.2298749895133837e-18,1.0297688000741631e-20,capture_only,0.0877492528657493,0.21518459658120795,0.6850382465386777,93,TrialState.COMPLETE,0.5,UN_M7_codex_results/capture_only_dv_profile/dv_0p50,1.177704572653824,0.21518459658120795,3.5271585531961147,2.2108075885140597,1.3722964494217016,1.6339550475550195,1.0003833021510706,1.214537516418888,1.0000439279499387,3.5271585531961147,1.0105024883201816,2.5908062872286504,1.0081091983969253,1.2995261807578302,0.21518459658120795,3.5271585531961147
capture_only_v2_trial_00097,1.4626288516575963,0.8807942327037974,0.32803389477100997,0.0,0.18330620513516746,0.08274121083076863,0.1460747910110678,0.0931586820280028,1.4066025897141072,1.6928089461277585e-07,637436.7805891151,48615001789103.42,6.999141849967481e+19,1.0,0.410234965375116,3.21332553201888,0.4103019919180148,3.446659850207593,6.658324783578577,0.06771885870190163,2.969254642952676,0.35205201436143263,80.33831594647963,1.3670697186184045e+19,2.483859674158533e+19,2.668397531132133e+18,-0.9688765265370938,4.165975019900051,1.329512592481164,2.906450390714207e-05,0.004850985908936961,0.004850985908936961,12.0,22,0,4.2934800659537927e-19,3.614304029578632e-105,5.038883892656035e-86,2.8158902226864276e-104,7.790961135648332,1.2948412422439841e-19,2.292524798373538e-19,2.057670906584969e-20,capture_only,0.07945371563151052,0.24255926249684762,0.9822802283919108,97,TrialState.COMPLETE,1.0,UN_M7_codex_results/capture_only_dv_profile/dv_1p00,1.2039999873860543,0.24255926249684762,2.3605303929418704,1.6186733613354083,1.1488184585861292,1.3781883984917935,1.000612686222827,1.1206403875064335,1.0001301740737616,2.3605303929418704,1.0010128985999258,1.997578325052468,1.0003957091726625,1.302156566383885,0.24255926249684762,2.3605303929418704
capture_only_v2_trial_00096,1.4394458968482922,0.8385666839810261,0.25289014117302266,0.0,0.15855474723113946,0.17478506258673532,0.17514092109772494,0.059927965148896756,1.741809089711085,1.193801297659557e-08,663153.8350244818,29765811617159.234,7.483606188175247e+19,0.5,1.9647484152512802,0.5633323426735325,0.2089966427531461,0.6344071960239037,11.563188234652142,0.07969603269406962,2.6420658591616366,0.48988222513980334,103.92445590337573,5.619552740854024e+18,1.4417964970484374e+19,7.702910139175488e+17,-1.272249134552117,3.5804852469563984,1.7407695896075936,4.2463057984570944e-05,0.006331413214379397,0.006331413214379397,12.0,22,0,4.2934800659537927e-19,3.737298159315304e-105,9.082883152311669e-87,5.1572131060383475e-105,1.3799308714997416,1.3844671448124208e-19,1.1155737784233346e-18,1.0297313251582946e-20,capture_only,0.09926811515366962,0.21804567396581695,0.844002355133875,96,TrialState.COMPLETE,0.5,UN_M7_codex_results/capture_only_dv_profile/dv_0p50,1.0980781240821744,0.21804567396581695,3.5606041048232764,2.2688919272667625,1.5661797110154112,2.213849176446483,1.0007939121762397,1.4564662248967069,1.0000959331744228,3.5606041048232764,1.0140451683211769,2.6344976736061114,1.0115770420213448,1.306080243194795,0.21804567396581695,3.5606041048232764
capture_only_v2_trial_00092,1.40754465029053,0.9327070177394937,0.31525429372053076,0.0,0.13833911287758804,0.014021174576650457,0.17889169954708806,0.046292828330141166,1.053411424882929,1.0853503485045289e-08,549203.7617053839,25919723153001.695,7.548518154511119e+19,0.5,2.211881333724018,0.6805873853624003,0.2299848892446419,0.6462501876025849,8.054051321929224,0.07731881566241816,2.2514748871464705,0.5334267253981673,92.60431704126856,6.768381012398557e+18,1.185241225096175e+19,1.7167135869106788e+18,-0.839108904339851,2.8962245293672737,1.6808358712204812,3.475573393769767e-05,0.004056314073097875,0.004056314073097875,12.0,22,0,4.2934800659537927e-19,3.753471617278916e-105,1.0672904100561826e-86,6.0728353919021405e-105,1.6179249535140086,1.3964758585845572e-19,1.2585507299198765e-18,1.029849130341302e-20,capture_only,0.07812340889240704,0.20950366785855049,0.6788323710580839,92,TrialState.COMPLETE,0.5,UN_M7_codex_results/capture_only_dv_profile/dv_0p50,1.2206257763843915,0.20950366785855049,3.32936218882054,2.0976346881521097,1.3027251404014997,1.5257114688044482,1.000468722398489,1.1538709026511214,1.00006350438814,3.32936218882054,1.0135823880699477,2.4567051987894315,1.0108009137171239,1.3071310453214473,0.20950366785855049,3.32936218882054
capture_only_v2_trial_00063,1.3777853845101062,0.8698074996089596,0.2477341077966673,0.0,0.1815753313995667,0.11325839119509681,0.07386797890810265,0.09499942232816927,1.1406907421013976,1.2652101026401904e-07,615857.001351498,39527818246294.56,5.9270417067375485e+19,0.3,0.3095278843553989,2.7830847050938403,0.42858540894375174,3.7991790246918793,9.094226850484404,0.8096644503330587,2.4615536382233767,0.38430672472401434,84.60415540572694,9.703884337083668e+18,1.966171639357606e+19,1.83703526713143e+18,-1.0295039335118017,3.471229398920497,1.4323765110750706,0.00025295132434262975,0.05033756817704522,0.05033756817704522,12.0,22,0,4.2934800659537927e-19,3.32599257899211e-105,2.025497880442808e-86,1.0917398699957064e-104,3.2824483039783003,1.0965027157464465e-19,1.668349967131703e-19,6.1604126004943684e-21,capture_only,0.06599602768789738,0.24714236005364612,0.741098331928394,63,TrialState.COMPLETE,0.3,UN_M7_codex_results/capture_only_dv_profile/dv_0p30,1.1397798685165332,0.24714236005364612,3.497656815818086,2.185517015110782,1.4063175564243298,1.7916087694414915,1.0006377174283128,1.3492507974592194,1.0001450622411545,3.497656815818086,1.001355241870122,2.827043333685166,1.0008064389323268,1.310488127461924,0.24714236005364612,3.497656815818086
capture_only_v2_trial_00088,1.3846595876913956,0.921422433968311,0.3409298000817881,0.0,0.18610563885162745,0.025386273037935704,0.008726110596172064,0.03563980203824415,0.8834732909073747,2.9955559817236256e-08,683440.8913148153,32068993740087.477,5.101479137353526e+19,0.3,0.45574434224835175,1.7927128502641116,0.7048151508113334,2.763190507289106,7.042464491381826,1.1685444349963352,2.391030438071935,0.5428400489716899,80.40601782586712,1.0980720414255815e+19,1.870036692620566e+19,2.8798832351892777e+18,-0.8124752484038635,3.123368420298448,1.8929986386933022,0.00034621162552321116,0.06244144859620888,0.06244144859620888,12.0,22,0,4.2934800659537927e-19,3.085676135628957e-105,2.374448338853663e-87,1.2435588363231651e-105,0.40301016103548054,9.437736404104023e-20,2.3868487455946923e-19,6.149910014348434e-21,capture_only,0.08090275158978738,0.17490961936001065,0.7973088487745199,88,TrialState.COMPLETE,0.3,UN_M7_codex_results/capture_only_dv_profile/dv_0p30,1.2546901873324499,0.17490961936001065,3.109692625107171,1.945822517223911,1.2491954304753825,1.4633400584352112,1.0003979677047579,1.1271606730554602,1.0000547557839787,3.109692625107171,1.0056713688275847,2.3311612377826942,1.0049016586548052,1.3173808421984774,0.17490961936001065,3.109692625107171
capture_only_v2_trial_00070,1.3429695800633155,0.8867048072120285,0.33299618491228994,0.011957399948580381,0.16082273677733117,0.026758796274701586,0.0030121723288255753,0.06219282407823628,0.8110293609687264,4.4333970988751924e-08,642983.8646935801,28807351363851.367,5.034799456748989e+19,0.3,0.5247992767188661,2.31181559795368,0.5499462510502279,3.575294041667821,6.671540914318812,1.7791440197140298,2.5330781707970544,0.421540843290403,86.80045629788286,9.24685310274779e+18,1.586308303019668e+19,2.6369289100857533e+18,-0.7792891757626373,3.4351296194750343,1.5239517260200028,0.0004924191973491142,0.10092499295520559,0.10092499295520559,12.0,22,0,4.2934800659537927e-19,3.06544389985805e-105,4.372269079180513e-87,2.284474726160209e-105,0.7452345568176914,9.31437899498563e-20,2.7420331691848054e-19,6.149025801865363e-21,capture_only,0.1036279975461212,0.19759357557614443,0.7695158236655544,70,TrialState.COMPLETE,0.3,UN_M7_codex_results/capture_only_dv_profile/dv_0p30,1.2116033694199961,0.19759357557614443,3.5951731522405357,2.2018108860058434,1.3573382189456813,1.558175278412056,1.0004375719806895,1.2219298833764214,1.0000646180259205,3.5951731522405357,1.0027306679734098,2.7206074932537208,1.002121507127698,1.3300562080411185,0.19759357557614443,3.5951731522405357
capture_only_v2_trial_00068,1.341871016830297,0.8480432057555516,0.3578672727146465,0.0301460525697664,0.16900848433690874,0.008410019398381739,0.015493971375119979,0.12447507681315913,0.7242411562054446,1.0690125786021028e-07,649254.3942811204,31456574508172.242,4.824763533140654e+19,0.3,0.45745920696264675,3.1342292582056555,0.294736682336538,3.781180635111233,6.508027789799832,1.2099994583866525,2.583612320965777,0.2788199568296347,84.5203517352951,1.0215387621249104e+19,1.7481115858110796e+19,3.1245224240389274e+18,-0.7477855053015223,3.6722866896114503,1.0390462011252872,0.00029069231442731833,0.07163802955199627,0.07163802955199627,12.0,22,0,4.2934800659537927e-19,3.0008224534804694e-105,8.222713719067195e-87,4.264349756047376e-105,1.4210603333434204,8.925812536310209e-20,2.372411498516926e-19,6.146201640946713e-21,capture_only,0.08132266916329334,0.24390002027925833,0.7078296551891571,68,TrialState.COMPLETE,0.3,UN_M7_codex_results/capture_only_dv_profile/dv_0p30,1.2122080761919833,0.24390002027925833,3.6470573309216707,2.2369099602208293,1.3563269639708342,1.4925250808451844,1.0005592119948108,1.2787193461287871,1.0001111134784637,3.6470573309216707,1.001086311670648,2.9838586074720115,1.0005400059074565,1.3338911604144155,0.24390002027925833,3.6470573309216707
capture_only_v2_trial_00023,1.5152916043459692,0.9646831380373446,0.32154033346476746,0.0,0.13992570507501037,0.08829025271001967,0.01899561738871021,0.014009024772769284,1.9935169172363294,1.1372476065355855e-07,416774.3679906442,30164235264945.434,5.223548383259189e+19,1.0,0.5385278755480151,1.856396497587206,0.4028294988617625,2.7284486227139038,6.9400160098438155,1.5814146693004318,2.883910331087871,0.5047485391641965,107.73681034804034,5.505551157258677e+18,1.0419994482734848e+19,9.756584181487406e+17,-1.0285696929398975,3.759886095051305,1.6562119933722723,0.0005748900659794704,0.09907759514760932,0.09907759514760932,12.0,22,0,4.2934800659537927e-19,3.1223752452331423e-105,2.5750957740690154e-86,1.3544582786851688e-104,4.337909995773214,9.663564509029501e-20,2.832568585152733e-19,2.0505046270426713e-20,capture_only,0.09315390784700059,0.17334499892626173,1.0376708654085984,23,TrialState.COMPLETE,1.0,UN_M7_codex_results/capture_only_dv_profile/dv_1p00,1.2576397778344497,0.17334499892626173,2.6332447290125542,1.7414556334567726,1.2098775567855509,1.5599230988725306,1.0002078352465116,1.1237379182971747,1.000049742587317,2.6332447290125542,1.0007335093071894,2.0866855470779093,1.000451246285059,1.3452829292457138,0.17334499892626173,2.6332447290125542
