label,score_total,score_swd,score_Nd,score_Nd_drop,score_Rd,score_pressure,score_fdot_prior,score_rizk_gas_shape,score_highT_guard,f_n,K_d,rho_d,fission_rate,Dv_scale,Dg_scale,b_scale,gb_scale,gd_scale,coalescence_d_scale,capture_scale,swD_1p3_1600K,swB_1p3_1600K,Rd_1p3_1600K,Nd_1p3_1600K,Nd_1p3_1400K,Nd_1p3_1725K,Nd_drop_1725_over_1400_log10,swD_3p2_1600K,swB_3p2_1600K,max_f_cap_step_3p2_1600K,capture_fraction_sum_3p2_1600K,capture_raw_sum_3p2_1600K,dt_h,n_modes,use_full_exp,score_swig_diag
LHS_0027,1.3716577859564447,0.7961790076418406,0.6108007324035428,0.0,0.14451264137372272,0.6201935560000439,0.02931700336897011,0.0,1.645391497645597,9.560840922398859e-08,183347.3360670183,30941073560683.543,5.349177481767518e+19,0.2785283355454993,1.0892082476535752,3.9593165743016487,0.20299947182248348,0.2979520168625037,8.965605067136641,0.3857974758410653,2.450012688581448,1.0221734763179675,136.4422379345053,2.302678054177983e+18,4.621091310688132e+18,4.7518352685887066e+17,-0.9878831734778168,4.145336761675627,4.2262010760818844,0.00011348825283014058,0.03597077398602771,0.03597077398602771,12.0,22,0,1.7634519551028833
LHS_0021,1.414316110753226,1.0199730793296882,0.26136651326115745,0.0,0.1988578008506483,0.37839317510196474,0.021011776788348993,0.0,2.213384446081259,4.6985326242526694e-08,574977.7942567728,30381895982374.156,4.763851636728949e+19,0.5911018179965486,0.552338904589693,0.2328096364386405,1.5879848027821046,0.3275358986252938,8.150282044134265,2.9694156145569575,2.003727231745666,2.604228348330661,79.26782766060288,9.604154144024605e+18,1.5134225277055523e+19,1.3462292914230113e+18,-1.0508411585145851,6.7079357209814034,7.501520051761378,0.0013438712464510377,0.5764162242859391,0.5764162242859391,12.0,22,0,3.490398157060668
LHS_0009,1.4578337223178637,0.8873318790209589,0.43378379747031987,0.10943074621566463,0.1029987518977968,0.24118067372545712,0.06513223471981376,0.0,2.3448474673784254,6.340653827632808e-07,657855.6299393469,12117722473795.693,5.80901153763196e+19,2.9882240832362443,1.3880204632967426,2.585593017851899,0.23189023007914922,0.661851345433239,3.546620207269921,0.9708152407551588,2.4423775520433133,1.3247434153634943,101.38455808108309,5.595111594357736e+18,7.274951881502277e+18,1.7792037260725432e+18,-0.6116044457083116,5.7263508981401605,4.330098012274244,0.00028600614395951006,0.09888469352137962,0.09888469352137962,12.0,22,0,2.2649173999334726
LHS_0018,1.552129911697013,0.9828701084927101,0.5131031259098846,0.11369342015288615,0.09566880993838497,0.44423937573389505,0.05318173754521261,0.0,0.9506362397160179,8.373422772328089e-07,449859.40627800126,12816846821660.441,4.4237264819274875e+19,0.2173755762922914,0.9095091367499577,0.2715026402206847,0.3248138162415084,1.0683009300315338,5.661033193098701,0.8124435930082312,1.902067912252408,1.2801464608406687,106.86559372931266,3.7206918321059415e+18,5.282399091618102e+18,1.3175102109868854e+18,-0.6030772198089259,3.462937670014639,4.3966738113586645,0.00016944065866325944,0.05054497050979216,0.05054497050979216,12.0,22,0,1.5818753521616984
ANCHOR_high_gb_capture,1.6130157208697964,0.9654582423989486,0.4787150578284497,0.2495832083849583,0.09241273292776772,0.39585154699545627,0.0,0.0,0.48715740827182497,3e-07,300000.0,30000000000000.0,5e+19,0.5,1.0,1.0,2.5,1.0,2.5,2.0,2.807552691770734,2.0972097984292186,99.53549100456233,6.796814496981273e+18,8.483890947470226e+18,3.4700975555792353e+18,-0.3882533930544335,6.026800950909762,7.497128854853904,0.0007282306149092312,0.2820618498223484,0.2820618498223484,12.0,22,0,3.389327602077855
LHS_0046,1.6156707862608461,0.8986079408400084,0.4877886273103097,0.2650487239171822,0.10927149964119873,0.27413867765509337,0.06383586173857154,0.0,1.1301372050734857,5.253469945410265e-08,534899.2394952545,15709145201293.76,5.791697439547316e+19,1.5927559961283515,0.5361786885830201,3.329654211085113,2.1055077899388746,0.8614395431571007,2.5913488183021167,1.7015397143100817,2.2144957606658062,2.819767555428791,92.34927440164421,6.712522917511968e+18,7.937179346723875e+18,3.392344793696415e+18,-0.3691662066593238,6.037330771604438,9.465008781514749,0.0007106107775443749,0.25421649526726325,0.25421649526726325,12.0,22,0,3.995680903814741
LHS_0034,1.6229266168394687,0.9205031261470447,0.7107909195916334,0.0,0.19179385037070246,0.9547257187851462,0.08636385669850635,0.14648727065517772,1.584534133621144,1.1533129195417559e-07,241387.17169974477,21694259259836.094,4.0983226630355706e+19,0.20094468354940737,2.3461872005691933,0.5781944700947018,0.2612876750060478,1.273264866413112,8.483455362159539,2.7992639018140344,3.326871975710547,0.12235951276319684,169.84113235988926,1.6211337575269274e+18,3.6910243659506724e+18,3.9905657952946003e+17,-0.9661124364340329,6.073620789340232,1.0525854055382426,0.0007204893902522149,0.41901172142613813,0.41901172142613813,12.0,22,0,1.4329039230765481
LHS_0004,1.6566006898523862,0.8277483267023246,0.57471423054773,0.3359252781181833,0.169569618743556,0.3093898105577554,0.006738888897479866,0.0,0.16636618471543593,2.7057580933204017e-07,202176.44084641794,74625207060756.45,4.923014505834624e+19,0.4847457013283295,1.0258603686138261,0.8158666998802174,2.512606768841453,0.36517767610661384,1.9441640039786625,0.3499396248958138,2.625420886666678,2.1909761130021392,80.01102968845856,1.2236599560436558e+19,1.4355493247592616e+19,7.658975106342466e+18,-0.2728474612744291,5.102190688404587,8.345993933122456,0.00013021720576170275,0.05249957367696564,0.05249957367696564,12.0,22,0,3.3502994333934297
LHS_0039,1.783649210122642,0.8269842158996452,0.5953547742929823,0.4711658596893712,0.11027617478640217,0.44378423861095945,0.0761571968520687,0.0,0.0,1.0441538315345077e-08,178953.63758069725,44106318113657.74,5.9583663349523644e+19,0.31934774554575196,0.4720122795999384,2.039741039575118,0.7840117652495594,0.20793232470868286,0.7649063566511053,1.8396322735061945,2.455174453823497,1.9175615794791614,92.86261786232613,7.319324124034065e+18,7.761359234407465e+18,6.18352572022128e+18,-0.09870161365044265,5.014336667079023,7.166199303319612,0.0007161449002222313,0.2054545992958945,0.2054545992958945,12.0,22,0,2.848891446289017
LHS_0035,1.7886956846826454,0.7939613174213154,1.038209843303016,0.0,0.28262701440047616,0.7533580448343711,0.051060095681973776,0.0,2.8738998802139846,2.8828640071633514e-07,230990.65601708376,10381171754860.078,5.6238030121075515e+19,0.5536479155856855,0.7623169217081266,0.7196989991035768,1.757564241105251,4.421040793113982,9.827631082490962,0.7677673061067556,2.734232965304147,1.4249134236473984,201.5222515656159,7.975866669523936e+17,1.869487260001902e+18,1.3604890901101357e+17,-1.1380274464314803,4.553556753894025,6.162258902407959,0.00029117785330357547,0.08618433969857603,0.08618433969857603,12.0,22,0,2.5612194877464765
ANCHOR_slight_high_Fdot,1.81246024903928,0.9121904375905635,0.5783088574207425,0.4320396882530864,0.09739442611628424,0.4699132896823568,0.07918124604762482,0.0,0.0,3e-07,300000.0,30000000000000.0,6e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,2.9369794775343046,1.214091726738309,95.80316792207397,7.973935018534642e+18,8.760464010143615e+18,6.226078140300769e+18,-0.14831254280060305,5.549339901003618,5.127511366058143,0.0003637833892621665,0.1037951409713832,0.1037951409713832,12.0,22,0,2.4730268786801077
LHS_0053,1.8518534778371405,0.7728042640097743,0.7163121936401361,0.47057792884203037,0.2180017744655655,0.14187228529227613,0.022796995090119666,0.0,0.05279692771524639,2.01501830114631e-07,396664.6283962471,46079131234180.586,5.269470765431604e+19,2.325302194812558,1.9564169356336099,3.728892513489339,0.7038458675813715,0.23409256436935,0.8205019378301808,0.6680018026838944,2.4993374467633678,1.8136192518850194,70.80603028977187,1.6808367974827213e+19,1.7808140520544084e+19,1.4162309822877565e+19,-0.09948448290495258,5.640556013185429,6.8222601700471825,0.0002142952789720367,0.08562621818534132,0.08562621818534132,12.0,22,0,3.1295184689156645
ANCHOR_prev_region_nomFdot,1.877591227315177,1.0128101435776447,0.5737692610890934,0.42426848575037734,0.08947212349721952,0.46264347269708095,0.0,0.0,0.0,3e-07,300000.0,30000000000000.0,5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,3.1389814516076116,1.1882390593882362,98.23512445398498,7.904961171612564e+18,8.754139562731417e+18,6.081401818042465e+18,-0.15820976645233656,5.961331169890879,5.1106769792590026,0.0003163520423997404,0.1123499363421728,0.1123499363421728,12.0,22,0,2.613977225194814
LHS_0030,1.8969011755759677,1.042696286521542,0.6434254829111076,0.34698318672970263,0.06000647902358738,0.268224035220604,0.04456242122891971,0.0,0.8450981163625689,4.3027339020561324e-07,174554.0162000591,20804010672041.402,4.512399922639597e+19,0.8279632037799406,0.8535362881611868,3.4254876210725937,0.8426170062067891,0.5344411045436748,2.413195588173354,0.5493684114642214,1.7179537547540296,1.9781328526654218,110.14830419215961,3.068947180147742e+18,3.502275726741281e+18,1.929457750853248e+18,-0.2589150608690781,3.3405166273365943,6.727094506926266,0.0001373622882061935,0.032078533977754016,0.032078533977754016,12.0,22,0,2.3196487727859787
LHS_0005,1.9053286848683737,0.9070335764509958,0.6109574286787677,0.5022229964789933,0.1342897162138697,0.34622678317863004,0.031810700886873794,0.0,0.0009118712946635317,5.255363246348329e-07,291790.14516452694,25427272528332.71,4.64685695207399e+19,0.27008195216411096,0.918254604166166,1.1914077347075873,0.35428170101941403,0.4889773717770757,0.5061222882472075,1.0775931059594257,2.065820533444388,1.329109487387247,88.52096070107953,7.109934907797322e+18,7.353921060254444e+18,6.414576092562578e+18,-0.05935100238162233,3.9663541148988983,4.646208627123265,0.00024362278904905809,0.06413013476475217,0.06413013476475217,12.0,22,0,1.7981140819336494
LHS_0011,1.90712258619487,0.9112401381541403,0.6246550372583495,0.4984432568196095,0.12872660552569096,0.30141409077458936,0.006120520506788816,0.0,0.09012252094608542,1.7516157346001637e-07,550979.8920724452,17467743786423.418,5.0709639701735784e+19,1.0835020521464187,1.9100177152636464,1.0232768576742803,4.77512699927888,1.499399562112234,0.4376414386742822,0.6602691092347176,2.731150176078045,3.3369510910046363,89.2474476180794,9.172116408541261e+18,9.515635141454334e+18,8.208652437807058e+18,-0.06416591389454891,5.975433745268055,11.330603216751634,0.00031597306485451314,0.1349395334143289,0.1349395334143289,12.0,22,0,4.627121792053638
LHS_0024,1.992681006859611,0.8634128053436718,0.7130643781451687,0.5095669973757789,0.23973633944578981,0.2758743686836489,0.014192825159469681,0.0,0.013577933198745562,1.2468625224031608e-07,594187.7630241308,26484242250364.824,5.166100249269692e+19,0.292859347580294,1.8378760488524428,4.504875352219093,0.3102753623155673,0.2578298909177817,0.4756392106412128,0.4016640688565454,2.0557182769165774,1.5109471453977792,68.72390034121462,1.511999298523063e+19,1.5585254847512955e+19,1.3888081697934103e+19,-0.050071645564883284,4.002524981048001,5.643471046767445,0.00010485750541127993,0.03208623925112019,0.03208623925112019,12.0,22,0,2.107754989901365
LHS_0014,2.0095161778266672,1.5920148150850504,0.38007666150563063,0.0,0.10525290655566476,0.9233169716907551,0.04406507561404128,0.2534829826306243,1.2076343041218862,1.1624772635577387e-08,384886.50928092125,33687665741989.777,4.517570395482944e+19,0.2387297221833418,0.6827139244083444,4.905080993725712,1.4469432166812126,3.37552313874733,6.8059060086782655,0.3737012554153506,4.093521580855801,0.00561869115845595,134.45903779209536,4.020115010038916e+18,8.785777024515405e+18,1.0432908505508718e+18,-0.9253747783234845,7.7386771225052815,0.09901838267931454,0.00015635459053353352,0.08332694919817218,0.08332694919817218,12.0,22,0,1.662286389972726
ANCHOR_nominal,2.0303370874133946,1.1004059559628208,0.6335400768740624,0.4169686108777336,0.1562865176388637,0.24300630293977532,0.0,0.0,0.002484273329711447,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.1948900044502313,1.3400832102058624,83.40423082757408,1.314628540767781e+19,1.4535954235006929e+19,9.877285862983547e+18,-0.16780592390663604,6.726325341091707,5.032025419789973,0.0003100074337008408,0.12299821692138702,0.12299821692138702,12.0,22,0,2.8834644792718658
LHS_0010,2.0314365708994924,1.0874651533429787,0.6835040378124957,0.45458974705160865,0.04914340351294274,0.37425422646276824,0.002745293076536955,0.0,0.09260134390001128,2.496102294174304e-07,197044.7201618043,16460553593461.762,4.9684933314372305e+19,0.41857250891328396,0.3034041670634863,2.500698295211944,3.7987737957652943,1.833166059271825,1.1919955021777031,0.4292304000359977,1.6654211456846948,2.6702787064651257,109.9310886740951,2.9927736986757965e+18,3.1905271777179853e+18,2.420509379034506e+18,-0.11995567861201942,3.075960991972609,9.15817677380874,0.00012928385423763262,0.027577281382920395,0.027577281382920395,12.0,22,0,2.9328127174322893
LHS_0013,2.1017302319556217,1.760193277865965,0.3107430692097669,0.0,0.09389022833692454,0.5608172730556322,0.0716855324781249,0.03053571259114689,1.1507765945665491,6.037784843471211e-08,777915.3515082706,18989832532624.785,4.239205518467884e+19,0.4595995270045325,0.4983921510668462,0.4910098774028692,0.2187065052248725,0.9591089626645815,4.6605333206935455,1.259471848012706,4.4257920825020785,0.40092080718404055,119.46549793811657,6.196905956970865e+18,1.2103849772283716e+19,1.7025773936653002e+18,-0.8518166621174921,8.219878938022179,2.279880893080762,0.00045059766446679713,0.2397963659002743,0.2397963659002743,12.0,22,0,2.622076426342122
LHS_0029,2.1070618090423547,1.254122098666675,0.678542398226671,0.27372830524354186,0.19929758639975734,0.41724549876010686,0.024251717928574133,0.0,0.0,3.561555724238396e-07,420769.76338795276,69871141678953.4,5.287151101249342e+19,0.2572765301531236,1.2408919941149055,2.9427660012288888,0.5040142235620099,0.39379035682346225,2.318515145634617,0.7423117239294831,3.6827801110639906,0.635965066480498,75.31141639508252,2.0582813226691957e+19,2.6901324024099574e+19,1.1857528793804114e+19,-0.3557794676206387,7.1970962318283,3.238092008825118,0.0002736947873465665,0.11577571432218457,0.11577571432218457,12.0,22,0,2.421290110891876
ANCHOR_high_b_coal,2.2162957608320593,1.7667175046650299,0.4244061172915906,0.05012449787584746,0.09519539316925026,0.6676897614135504,0.0,0.07943241197448149,1.0021815087433201,1e-07,300000.0,30000000000000.0,5e+19,0.5,1.0,2.5,1.0,1.5,4.0,1.0,4.462417465761763,0.3946836483372549,135.94815401899268,4.239958861460342e+18,7.46779439863794e+18,1.4454748162397207e+18,-0.713181822975154,8.242550770427773,2.873321833694489,0.0004415172148571691,0.20333943870691223,0.20333943870691223,12.0,22,0,2.836298856397211
LHS_0037,2.2184375773328444,1.2246098938260388,0.6307693317241556,0.49726849211682855,0.10528329447487486,0.2218986521181203,0.04757021884411275,0.0,0.12099087024447286,3.285299637874147e-07,246805.7231528903,41655450139890.414,5.578792690173534e+19,2.0789660777515877,0.7157361371283334,0.24062859209717816,0.6174076899902023,0.45632142969665007,0.3752380676500596,0.7008343410330763,3.448521152462214,1.3301083946917072,94.54221394346051,9.742422963018504e+18,1.0144297065167299e+19,8.72080673051346e+18,-0.06566529677132542,7.051122650985716,5.015598598107431,0.0002575901256386346,0.07957479892420188,0.07957479892420188,12.0,22,0,3.056285027480016
LHS_0051,2.2337143666142887,1.450810233026751,0.5540170261695382,0.3807676956940605,0.034598388920150526,0.4154617841323677,0.02255611798509701,0.0,0.07908636277353906,2.7467659161113067e-08,191066.54786555827,34911510622328.473,4.746941573507998e+19,0.7793964366020847,0.5971219811499949,1.264521855080397,0.7178044135695,0.4111958585338107,1.0829695927836462,0.9177425763249895,3.8026078157836345,1.4205610416676921,117.33701004820414,5.619373186846645e+18,6.439629887830091e+18,3.9325680969786307e+18,-0.2141846557033637,7.3185642068941545,6.260553122105404,0.00034265490778714706,0.13513252371928344,0.13513252371928344,12.0,22,0,3.5241794731185228
LHS_0057,2.267813138501918,1.5126154979968092,0.5375644819583738,0.3538558320208474,0.030999715808362104,0.5464129008477564,0.05936275045207107,0.0,0.05229977719626741,7.596938333044662e-08,511437.55632494105,14265647991483.096,4.361212557282061e+19,0.386554218438266,0.40199338204704915,0.313830987956315,0.3730340490099089,1.686960609442768,1.3488792684469575,1.4217316001605445,3.97728646043039,0.5659422777743847,117.6734836274204,5.827233633066084e+18,6.957809615140313e+18,3.9216243562260547e+18,-0.24900654986883974,7.681548643677548,2.9043209421604335,0.0004004709018592781,0.18178827129898115,0.18178827129898115,12.0,22,0,2.538763194516807
LHS_0036,2.35604897465255,1.6473175764555175,0.5702088334356208,0.19940959739400463,0.1370253954509878,0.6532230451664633,0.0689686955354187,0.18069989401881204,0.12939912597320566,2.9731088130983837e-08,749739.2445398716,36612157714945.125,5.860554376761465e+19,0.22137386932493455,0.5702148658870462,0.46482475731011025,1.9842795698259366,2.0215506623164394,3.1414738827678623,0.6000390225969009,4.194786985232,0.1503672049732129,85.96936392596764,1.5761232015234968e+19,2.3227937634686312e+19,7.976002406273239e+18,-0.4642253749883877,8.427658558392706,1.6447072170671455,0.00039723563910053965,0.15878607427582125,0.15878607427582125,12.0,22,0,2.329666148556881
LHS_0043,2.36803890299611,1.8338503047723798,0.4459019351436423,0.0,0.16784804781595236,0.3755907991141856,0.07836867626286484,0.0,2.8195904662912463,1.382864561175596e-07,820145.790157467,10102736753753.172,4.174469843778212e+19,1.880849146512083,1.034000991530204,2.822711636289768,1.6624210929419339,2.2026857878021766,4.385167067963854,0.5880641522471923,4.21899671938358,1.9810743721800492,138.02988198139894,3.830021645626907e+18,7.096918366147025e+18,6.740123091400628e+17,-1.0224019817860728,8.13332380140734,8.084377024990404,0.0002411576287022694,0.13438195898170624,0.13438195898170624,12.0,22,0,4.577904363555622
LHS_0002,2.4277794109737836,1.3630434986305644,0.6737503197229511,0.5298644706326051,0.12476280136402731,0.18764487421535567,0.04867558552449386,0.0,0.10694526161737841,5.594450826203225e-08,309275.779771414,11953458878323.064,4.46986512509149e+19,1.5362644415720663,2.5303232916300518,4.0754783281712506,0.9994093354597346,0.2609470508785388,0.4094416789542838,1.5138697507170213,1.0379547783676342,3.3576373047732035,87.99462620548631,3.6368163507813617e+18,3.679950262863944e+18,3.4779884336040325e+18,-0.024513815535783186,3.089493077400116,11.193003076587534,0.0003342859284454439,0.10222264534347321,0.10222264534347321,12.0,22,0,3.571218272471844
LHS_0049,2.48608934106557,1.3213151650631925,0.6796785996010682,0.5224092339004346,0.2868205746427785,0.0800019287366877,0.0895432477822036,0.0,0.09239094419823685,9.252129059914424e-07,983600.7377404922,12914833033307.4,4.068429142636261e+19,2.0457810973716817,1.5794702588001577,0.990347492487482,0.5368174820989116,0.582330299621296,0.566827623412973,1.3964484578412608,1.0775018723193637,1.8049815160831144,59.20051375801288,1.2398038972327526e+19,1.2600254478256665e+19,1.165611811709202e+19,-0.033825376638097523,2.9499094048363346,5.826202011403922,0.00020918123748588218,0.07300074812488272,0.07300074812488272,12.0,22,0,1.9378987969654642
LHS_0026,2.5473662254385263,1.653592448285627,0.6383093997944409,0.39396181361951876,0.09032798426325717,0.6796023048580065,0.005789420042844891,0.06900326139758282,0.08395945101953733,3.973952922155988e-08,349043.45105477015,11234407557725.05,4.9337891354074055e+19,0.5175860425721744,0.5076363535675578,3.1544656819768457,0.574604460891838,2.9397762277119495,1.0432330984487193,0.412781112113881,4.214802348616233,0.3801718233280925,145.63202192528956,3.257751597690171e+18,3.75748609247283e+18,2.385063915518233e+18,-0.19739735995385566,8.083290203209533,2.679388217219843,0.00013221213057761183,0.0555915315792027,0.0555915315792027,12.0,22,0,2.6264560272373414
ANCHOR_high_gd_coal,2.558016253148856,2.0746476515326333,0.43766708748552013,0.05533753799120995,0.10495756225295637,0.7822693351812883,0.0,0.20637507712642747,1.0148708295524518,1e-07,300000.0,30000000000000.0,5e+19,0.5,1.0,1.0,0.8,2.5,4.0,1.0,4.764979786929714,0.054278840655011824,141.56260111223375,4.009838226394697e+18,7.131056440781355e+18,1.409293020752675e+18,-0.7041525726334514,9.111429355200059,0.6482635651570565,0.00043724276149344194,0.21254996881594626,0.21254996881594626,12.0,22,0,2.419985674880866
