label,f_n,K_d,rho_d,fission_rate,Dv_scale,capture_scale,Dg_scale,b_scale,gb_scale,gd_scale,nu_scale,coalescence_d_scale,dt_h,n_modes,use_full_exp,score_total,score_swd,score_swig_diag,score_Nd,score_Rd,score_pressure,highT_penalty,swD_1p3_1600K,swB_1p3_1600K,Rd_1p3_1600K,Nd_1p3_1600K,swD_3p2_1600K,swB_3p2_1600K,max_f_cap_step_3p2_1600K,capture_fraction_sum_3p2_1600K,capture_raw_sum_3p2_1600K,swD_3p2_1800K,Rd_1p3_1800K,swD_3p2_2000K,Rd_1p3_2000K
PHYS_0032,1e-08,500000.0,10000000000000.0,7.5e+19,0.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,1.7755977674156893,0.8447376226000709,2.7450759095292767,0.6174990997441798,0.05824224838869066,0.08178865263577498,0.17333014404697308,2.2662720440942707,2.1185718190484923,105.90258992828282,4.5551605488627753e+18,4.011091482091691,7.943948554695021,0.0,0.0,0.0,21.894852900950333,211.13502247070812,48.666507202348654,432.3749102243818
PHYS_0045,3e-07,300000.0,30000000000000.0,7.5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,1.7895698280419,0.8346875654841309,2.2790327104806085,0.5502072407134151,0.10767618600523503,0.07179025321955314,0.2252085826195656,2.762667891950718,1.173819416613394,93.63535990949728,8.033788951357863e+18,5.131094569591947,4.991505063943146,0.000886110658076602,0.09444353855146069,0.09444353855146069,25.429594375169103,179.94011110404827,51.26042913097828,354.54265443268457
PHYS_0035,1e-08,800000.0,10000000000000.0,5e+19,0.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,1.86202098076847,0.8931421344800156,3.175888030718832,0.5516341687340068,0.09501093122221549,0.07166436672174119,0.25056937961049086,2.8059321047905676,2.045829021837453,97.9762578430309,7.122394181669019e+18,5.130025144894754,8.038453386077009,0.0,0.0,0.0,26.127751703668583,193.09455345266008,52.52846898052454,399.5611290348512
PHYS_0007,1e-08,800000.0,10000000000000.0,5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,1.9097286639892257,0.9369894404161545,3.16796824701046,0.5510524203761924,0.09218855876424233,0.07344123437584395,0.2560570100567924,2.879111835798075,1.959953938425609,98.85788026743396,7.114363376089057e+18,5.685492258444969,7.470787230995896,0.0007893205977813199,0.15457903137874227,0.15457903137874227,27.97879548731758,194.20750980634574,52.80285050283962,400.35087840560806
PHYS_0061,3e-07,500000.0,30000000000000.0,7.5e+19,0.3,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,1.9133484351311454,0.8406153210230756,2.3459962516798756,0.5842039087540118,0.17399539239492756,0.061631581414622494,0.252902231544508,2.862336434148515,1.1542947018804686,80.04026763834621,1.3326204479759049e+19,5.296873397414055,5.0199801777999955,0.0002805629221711217,0.03234000806665973,0.03234000806665973,25.986785009590708,149.4135543773983,52.6451115772254,267.682710799053
PHYS_0064,1e-08,300000.0,10000000000000.0,5e+19,0.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,1.9232188130767003,0.8640406294235463,3.0183094826642756,0.7410798071091749,0.042066881967927315,0.08763329348461382,0.188398201091438,2.4161895434584006,2.239255414377906,128.54472898441225,2.715686118138937e+18,4.266348907799744,8.484510580575154,0.0,0.0,0.0,22.99950429279831,261.6356615054289,49.4199100545719,576.766578177279
PHYS_0065,1e-06,300000.0,30000000000000.0,7.5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,1.926561405191375,0.8858319812478348,2.498408198531236,0.5458027269062158,0.10395156555883231,0.043766852129530485,0.3472082793489618,2.881293144291413,1.3498228142142608,95.14057178085221,7.987328846770895e+18,5.236258379746823,5.155735920940714,0.0,0.0,0.0,29.04272510767773,195.84869252392141,57.36041396744809,497.75076692197825
PHYS_0008,3e-08,300000.0,10000000000000.0,7.5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,1.9830502066036726,0.8708802135178683,3.2785551901253593,0.7406055612350447,0.04072439006572724,0.059764053545987836,0.27107598823904455,2.4176237838370382,2.3069129576743457,128.57063260153055,2.715656076006791e+18,4.218269995950856,8.799734454287893,0.0,0.0,0.0,24.758684055585448,276.20971831771834,53.55379941195223,732.5824825546895
PHYS_0030,1e-06,300000.0,30000000000000.0,3.5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,1.9975836721196663,0.9828516947453169,2.5141644254571083,0.5432113912962462,0.11082563080016428,0.05542512836777117,0.30526982691016796,2.9499889121813885,1.3138667885100455,95.95992172133222,7.970069697410125e+18,5.641533749367987,5.111852731107275,0.00043573296029821495,0.09896582501098165,0.09896582501098165,29.69418537227581,194.9384987460159,55.2634913455084,446.8261030757027
PHYS_0012,1e-07,500000.0,10000000000000.0,3.5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.058257555984735,0.8853200544671709,3.34272882904366,0.6131675807382311,0.06398966726266515,0.03660942981796515,0.45917082369870277,2.3950752398523103,2.3483839068212427,108.07072495949969,4.5300850665928663e+18,4.489712158262221,8.68639612238162,0.0,0.0,0.0,29.06827882245394,242.76449414444852,58.19719678721199,847.6134439772314
PHYS_0071,1e-06,800000.0,30000000000000.0,7.5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.176214190943468,0.8143749694119768,2.4635471890751655,0.6840628647176411,0.2451424336031435,0.031094004847002234,0.4015399183637041,2.7241122622036844,1.2686303225195956,67.16576109639215,2.1463106014233567e+19,5.771967908537705,4.770183483697387,0.0009212124524238818,0.11060607640607178,0.11060607640607178,33.954367928313786,127.5763099764164,60.076995918185204,212.76141834685626
PHYS_0079,1e-06,300000.0,30000000000000.0,5e+19,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.1839254231813854,1.1282107831752297,2.8495373163044255,0.537382461912831,0.08906787114664323,0.04257308876589911,0.3866912181807822,3.3008498298302187,1.3444387265312294,100.14588766085538,7.845810175932748e+18,6.243545626892947,5.204266703481072,0.00020849791850814046,0.032445163220950604,0.032445163220950604,33.63903311118093,211.06706093223698,59.33456090903911,604.149240905308
PHYS_0034,1e-08,800000.0,10000000000000.0,7.5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.2081472861987614,1.1939184137259709,3.8438377755983466,0.5440236969198696,0.06673520418978361,0.05936010217305875,0.3441098691900787,3.3735079696067123,1.9981123390453919,104.95412329945707,6.966178771059821e+18,6.778775056322737,8.056320846659323,0.0013363253349524874,0.17236243140564597,0.17236243140564597,33.109448192631156,212.84175077171008,57.205493459503934,503.35056934026676
PHYS_0022,1e-06,800000.0,30000000000000.0,7.5e+19,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.2325987428458625,0.8139836272871203,2.6734791988731836,0.6812146412029949,0.23052948147872407,0.020213815988157764,0.4866571768888656,2.867490250033649,1.2970376133559356,68.48517493371897,2.131197177425207e+19,5.808622063317621,5.022830697880384,0.0,0.0,0.0,37.65799736817414,130.61791452238413,64.33285884444328,229.8919333097638
PHYS_0042,1e-08,1200000.0,10000000000000.0,7.5e+19,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.2539345408092184,1.1736258891647247,3.846748217953538,0.54543815198327,0.11805489785209163,0.05265369866813105,0.36416190314100105,3.415405431437566,1.9363668416353392,92.16626817468463,1.0414481331789224e+19,6.664315123627558,8.183158666574384,0.00042297390989864617,0.05855550021363708,0.05855550021363708,32.861382054183395,180.99286918687392,58.20809515705005,386.0110219836794
PHYS_0040,3e-07,500000.0,10000000000000.0,5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.2546707926567096,1.171643798536947,2.349203035401049,0.622447701083849,0.12225102034045422,0.029055238306226677,0.30927303438923276,1.4626076451291534,2.1272460728976026,90.4992770861332,4.710900155348052e+18,2.730260276069551,7.3601569439554755,0.0,0.0,0.0,20.699093054455076,194.5510775870036,55.46365171946164,642.9052344276355
PHYS_0062,3e-07,500000.0,10000000000000.0,3.5e+19,0.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.255216808552937,1.233912763277294,2.2891522415001604,0.6220793251505712,0.13636009046451691,0.04031792115192278,0.2225467085086322,1.4134562159216568,2.2141691747788848,89.41354826219111,4.720453912696411e+18,2.6034984724137193,7.635607567302592,0.0,0.0,0.0,18.679738815628987,190.94230855068935,51.12733542543161,501.3470532048638
PHYS_0000,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.29897668775363,1.121262937759963,2.853513154515422,0.5714417031239822,0.15927167594692404,0.036231737657906125,0.4107686332648548,3.2486934699808274,1.2934001762270548,83.93436330406755,1.3115979374651826e+19,6.7520771281383105,4.921201535660188,0.0006558988792288719,0.12284822453569445,0.12284822453569445,36.68367450004367,169.99621650048127,60.53843166324274,411.35303467768153
PHYS_0066,3e-07,1200000.0,30000000000000.0,7.5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.3136158276007146,0.8777511018246301,2.4110902224962234,0.799559400710145,0.2912176383326032,0.048631828086845255,0.2964558586464912,2.9916414018719513,1.036240194815479,60.7676089863648,3.1827643131311714e+19,6.100463133818108,4.498246370658867,0.001002380927226295,0.14204629177140757,0.14204629177140757,28.2329652460947,103.76988090788738,54.82279293232456,139.81762996687627
PHYS_0021,3e-07,300000.0,30000000000000.0,7.5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.3771877258715426,1.3648479316106281,3.0780209543221178,0.5347789175885285,0.06571648041581064,0.05694982255037532,0.35489457370620014,3.7305953327530754,1.1625239528885045,104.94298036647936,7.706006152693701e+18,7.118261169552145,4.977112413233036,0.0011205742701695279,0.12828186574206912,0.12828186574206912,33.293174508966004,209.36164098992066,57.74472868531001,506.2134505727047
PHYS_0059,3e-07,1200000.0,10000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.422123708690365,1.1569376879294642,2.354361774530114,0.5834628281050059,0.24811523733069674,0.02181870691329156,0.41178924841190667,1.364184964880613,2.0608206261580677,65.93310517722398,1.1362504292836055e+19,3.234655876563969,7.04567697744072,0.0005298799301792777,0.0682435250638221,0.0682435250638221,31.848747867974286,142.50113720646513,60.58946242059533,416.6026358306279
PHYS_0075,1e-06,300000.0,30000000000000.0,3.5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.4528144995387087,1.3949904745465853,3.173794609875939,0.5298915658402618,0.07727089806447571,0.04043216494130079,0.41022939614608545,3.7073370666941914,1.3417016297498041,104.72873327356987,7.705057998495567e+18,6.979322021497543,5.353860507331533,0.0,0.0,0.0,35.88846378799496,224.10125071386275,60.51146980730427,728.867895224554
PHYS_0020,1e-06,300000.0,30000000000000.0,7.5e+19,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.456771275238048,1.3417779350817556,3.150139764574349,0.533436483254795,0.06984392308756057,0.03580976693430973,0.4759031668796274,3.5929178627788083,1.3149129344936932,103.42453311117572,7.753324708301775e+18,7.344281699955658,4.894312332356811,0.0011412296686295173,0.12124845610553923,0.12124845610553923,40.16443544901917,226.40332482647977,62.52004664609224,811.1067624886996
PHYS_0036,3e-07,800000.0,10000000000000.0,7.5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.4670989822707163,1.3954963275299843,1.8672664063852598,0.5764894395263056,0.2254880293834476,0.038756522278541365,0.2308686635524373,1.1155218988352487,1.9665313468731505,70.34456924210444,7.650640010509784e+18,2.183816118690967,6.6378713449438935,0.0007354094497785896,0.042630153857641614,0.042630153857641614,18.50477196711647,146.34802095984693,51.543433177621864,332.0291727232503
PHYS_0011,1e-06,800000.0,30000000000000.0,3.5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.4778064533191246,1.1092075899237106,2.926132506991049,0.6688351065362873,0.22252070849188432,0.026255065989452746,0.45098798237778936,3.2990690268799714,1.2752240991270862,72.21139284389224,2.0916336849019793e+19,6.743291878954848,5.1627193941073175,0.0,0.0,0.0,37.89495156521405,137.65135184854825,62.54939911888947,252.60240862030162
PHYS_0049,3e-07,300000.0,60000000000000.0,7.5e+19,0.3,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.5144193427250197,1.4180669993805841,2.332922616060082,0.6030920754805338,0.1446353665032034,0.08210138684916181,0.26652351451153633,3.948599495554311,0.3313757293255172,85.18263943710697,1.5251101025173207e+19,7.764673086191047,2.4348133144015205,0.0002969094103832595,0.04482615777773266,0.04482615777773266,28.287948966370003,144.05801590762053,53.32617572557682,243.76290964105303
PHYS_0073,1e-07,1200000.0,30000000000000.0,7.5e+19,0.3,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.563643438891984,1.154304899488775,2.6359553234895827,0.7909275524803824,0.26378647599197613,0.05843253528550205,0.2961919756453486,3.5573967111825135,0.7784449568944487,64.92238708000235,3.103560750524149e+19,7.088220304633802,4.207050279704474,0.00036521582873713486,0.0556756449299154,0.0556756449299154,28.6525579437889,105.47880583142708,54.80959878226743,140.05362636050492
PHYS_0009,1e-06,300000.0,10000000000000.0,5e+19,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.6501645198635684,1.4572199253368119,1.8161311281170267,0.7423582368820233,0.10006399204213895,0.027260009165245864,0.32326235643734846,1.0395588767014952,1.9270392889261765,95.19715044060237,2.876660669907988e+18,1.9764369729877698,6.320616019668282,0.0001566325507917828,0.009464247937093979,0.009464247937093979,17.185791683790455,203.06639032179663,56.163117821867424,681.2323592973903
PHYS_0069,1e-06,500000.0,10000000000000.0,5e+19,0.3,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.6734336808266717,1.611809008069944,1.633607076343558,0.6283603645165291,0.20231932005707712,0.031938356440824524,0.19900663174229707,0.8408428668972835,1.9196362836991152,74.60841040568512,4.833512808055487e+18,1.5793938484700003,6.279379260888867,0.00013118093177812973,0.008404750723871679,0.008404750723871679,13.229318315354178,155.08071424028648,49.95033158711485,391.44583722789986
PHYS_0029,1e-06,500000.0,10000000000000.0,7.5e+19,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.7352809273836685,1.572081897726777,1.678097650451186,0.6296633872392503,0.1819801981717398,0.013741149269532326,0.33781429497636895,0.8635661940484887,1.7871373215850639,75.30037603499355,4.828537275628317e+18,1.5361514567008039,5.837963186057418,0.0,0.0,0.0,12.804729634912826,152.30082146440728,56.890714748818446,541.6389967263151
PHYS_0077,1e-08,1200000.0,10000000000000.0,7.5e+19,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.7831871734520943,1.672509154730526,4.736466830028024,0.5313019126284219,0.08669806418122813,0.03890688352842335,0.45377115838349513,4.121886376736975,1.9841276495657343,99.17086245419071,1.0089162944554076e+19,8.08090321613807,8.928924129648252,0.0,0.0,0.0,39.15332336496687,202.03359696047005,62.688557919174755,569.7478183838857
PHYS_0003,1e-08,800000.0,10000000000000.0,7.5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.7902663707958997,1.7319000193712002,4.7930718666029835,0.5326660983434109,0.039319551194679635,0.04469493537410058,0.44168576651250846,4.162191391879968,2.0576800658659167,113.92639699870148,6.719861919134406e+18,8.162745985277892,8.978322604536734,0.00046904915030084266,0.06344226620448154,0.06344226620448154,39.35444909708912,243.28558093019646,62.08428832562542,794.9620879104186
PHYS_0026,3e-07,300000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.793951034280356,1.7728587767461113,3.4922901723885156,0.5261349222690723,0.052558866682812774,0.05510953786258423,0.38728893071977555,4.258694821901254,1.128787047076533,110.532493248387,7.528665663030298e+18,8.282295673933305,4.95639810118221,0.0008030502521130696,0.15283056042441542,0.15283056042441542,36.43359853418029,223.30538350385953,59.364446535988776,610.6355739977018
PHYS_0058,3e-07,800000.0,10000000000000.0,3.5e+19,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.8939496496796133,1.0290853795983557,2.6980750091586296,0.5672819781163245,0.16498902102030552,0.01449912877404158,1.1180941421705863,1.6201911535990452,2.197376539400557,80.23570829984283,7.488150679004941e+18,3.2858543561001192,7.725896503756702,0.0,0.0,0.0,30.23698076804273,176.76813927074008,63.026591350735096,1128.7811575779422
PHYS_0067,1e-06,1200000.0,10000000000000.0,3.5e+19,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.9074197447788577,1.5516593758751227,1.8725601941244479,0.5954933894130601,0.31085080003453847,0.0126010690198978,0.43681511043623844,0.8630334298519813,1.9991069828611183,56.22719631307432,1.159043467279504e+19,1.8317261699177028,6.629441338743228,8.935598814033747e-05,0.011919931350668128,0.011919931350668128,19.644967898324282,116.98384594466356,61.84075552181192,365.6110765220455
PHYS_0005,1e-06,1200000.0,10000000000000.0,5e+19,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,2.9770244205859173,1.5542860369313078,1.85339943300532,0.5969359453277172,0.3110248891570696,0.00836068209004419,0.5064168670797787,0.8060421914560122,1.8976623570910918,54.91324242378209,1.1620850174764855e+19,1.9584898546029115,6.201932903436864,0.0004282625022896012,0.038406020352619204,0.038406020352619204,37.314814251861634,116.23248518308685,65.32084335398893,502.33012358247356
PHYS_0013,1e-06,1200000.0,10000000000000.0,7.5e+19,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.0318974838318304,1.700707247288033,1.6332223926670901,0.6009448660976219,0.3308836225859516,0.007470271481967052,0.39189147637825644,0.6848134787707458,1.7792539117039843,51.931595167155876,1.1673167080847944e+19,1.2453861615368096,5.833829614700008,0.0,0.0,0.0,10.48175531374448,103.00940338492661,59.59457381891282,248.48010185539735
PHYS_0010,3e-08,800000.0,30000000000000.0,5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.058603762415179,1.8327297662422362,2.971259407391716,0.6596663086676864,0.17291373771065763,0.07422275957757246,0.3190711902170263,4.4204897181625515,0.40867373123908474,80.91539906187734,1.9919949561656136e+19,9.192608638011778,2.93805026809246,0.0010178487810717886,0.24353739161446833,0.24353739161446833,31.291469397648065,132.0807064769374,55.95355951085131,204.29980106595997
PHYS_0050,3e-07,300000.0,10000000000000.0,5e+19,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.1159257551409523,0.9888833517593882,2.6506811562821193,0.7411688494215529,0.03414783570786331,0.025685904182612268,1.3260398140695357,1.7841425334603473,2.143766715074624,115.15933794196398,2.78896753711154e+18,3.3384022895921834,7.42976317076338,0.0,0.0,0.0,25.636556624352707,259.49464439557516,59.1532209371736,1271.487697663032
