label,f_n,K_d,rho_d,fission_rate,Dv_scale,capture_scale,Dg_scale,b_scale,gb_scale,gd_scale,nu_scale,coalescence_d_scale,dt_h,n_modes,use_full_exp,score_total,score_swd,score_swig_diag,score_Nd,score_Rd,score_pressure,highT_penalty,swD_1p3_1600K,swB_1p3_1600K,Rd_1p3_1600K,Nd_1p3_1600K,swD_3p2_1600K,swB_3p2_1600K,max_f_cap_step_3p2_1600K,capture_fraction_sum_3p2_1600K,capture_raw_sum_3p2_1600K,swD_3p2_1800K,Rd_1p3_1800K,swD_3p2_2000K,Rd_1p3_2000K
PHYS_0017,1e-08,1200000.0,30000000000000.0,7.5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.197930827835121,1.8098782419106654,2.5755979689709037,0.7828202498898749,0.22947452423690115,0.07932800039561805,0.2964298114020616,4.2984628497920205,0.19316880490677563,69.9058255912059,3.003893014695609e+19,9.314985787984952,1.7846844831490203,0.001843810775125041,0.2831840660236613,0.2831840660236613,29.398240502083716,106.52177143632781,54.82149057010308,140.2051531762658
PHYS_0051,3e-08,300000.0,60000000000000.0,5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.2980070248516866,2.186814860732668,2.496402533030653,0.5929978328780632,0.11445370994176704,0.09560004345788585,0.3081405778413027,4.717070478535749,0.04126420759418578,91.42688669965135,1.4735401104383328e+19,10.0718017062753,0.5488147587221704,0.00090011461559946,0.21099992334441234,0.21099992334441234,31.03307137701129,150.89282224156352,55.407028892065135,266.73276770244973
PHYS_0056,3e-08,1200000.0,10000000000000.0,3.5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.332139050479568,1.6635605382030922,4.806310421939231,0.5289078158579049,0.10166955229143208,0.027709246368150513,1.0102918977589879,3.8814356753829764,2.1483261747137896,96.83519513073969,1.0204790373403685e+19,8.604949882751042,8.885821654271819,0.00020169617441806318,0.06966633283536049,0.06966633283536049,45.87283887116372,214.81014464614336,65.11003323996553,995.3172277682014
PHYS_0001,1e-07,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.485534609507257,2.3848327789182453,3.9470672071293786,0.5445674748669082,0.08925983463019474,0.056541689196942635,0.4103328318949657,5.084614837295902,0.7950150180853155,100.13469508493941,1.208970522818084e+19,10.317596306162786,4.259409814764662,0.0009770591436932255,0.22367241135632876,0.22367241135632876,38.28365505394744,182.59917735232983,60.516641594748286,416.3029147244497
PHYS_0072,3e-07,800000.0,30000000000000.0,5e+19,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.574400340388933,2.126238456409616,4.03546860808651,0.6426505968502263,0.1624342457655673,0.027659400762290638,0.6154176406012325,4.671647512635085,1.0773554766404947,82.74403371612382,1.9686630566384337e+19,9.887862952538612,5.035508133577189,0.0,0.0,0.0,45.251966145311265,150.01323229048128,65.51891588475036,268.32803605130135
PHYS_0023,3e-08,300000.0,60000000000000.0,3.5e+19,0.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.6703965219655275,2.549376561782599,2.8481692375417103,0.5848885532892946,0.10167665722455381,0.09257952753941825,0.3418752221296616,5.160217506284825,0.03415499839702088,94.84155756252208,1.4440537724229749e+19,11.040595331768094,0.5102964622309922,0.0,0.0,0.0,33.34694950663661,156.84628477942874,57.09376110648308,292.41498234749275
PHYS_0024,3e-08,800000.0,30000000000000.0,7.5e+19,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.672066915940139,2.419017626121458,3.7545130413499552,0.6449355687180977,0.14631888366543364,0.060780264467810624,0.4010145729673391,5.1699338436140305,0.4829506792897163,86.22092135792226,1.925565952304255e+19,10.630921519094946,3.544681601606465,0.0005194339971219693,0.08199426187234142,0.08199426187234142,36.48894542297867,140.48567614196273,60.050728648366956,216.34095757282196
PHYS_0052,3e-07,800000.0,60000000000000.0,3.5e+19,0.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.87964704589092,2.317566784636331,3.1429144046436113,0.8664573470124426,0.25510750897236284,0.05793999459655854,0.3825754106732249,4.996071828741721,0.20501887800314877,67.49138672285379,3.8796719930256474e+19,10.904733735625829,1.808427908958865,0.0,0.0,0.0,34.64462319013348,97.1917913433998,59.128770533661246,117.69429589871524
PHYS_0048,1e-06,300000.0,10000000000000.0,3.5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.8839338844199407,1.2592218771577715,2.1537137878332477,0.7419025884066419,0.06882963209976964,0.018013371643781338,1.7959664151119765,1.2785924644845792,2.032039551237699,102.3299459902886,2.8486250991450957e+18,2.6357295996827217,6.71524920702537,0.00012049828023102263,0.012752607571770155,0.012752607571770155,26.95658423212466,228.04163063185163,63.378193631003164,1464.2012712459566
PHYS_0063,1e-07,300000.0,60000000000000.0,7.5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.9213755889627815,2.790021459143101,3.47514505595721,0.5760155408220258,0.08967348808701874,0.0752501900597536,0.390414910850882,5.581615010268908,0.15461991676748074,97.97278309836516,1.4169513297177258e+19,11.518943066029976,1.6322526043826662,0.0,0.0,0.0,36.30169608444581,163.48864635347635,59.5207455425441,307.46020208247637
PHYS_0076,1e-07,300000.0,60000000000000.0,7.5e+19,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.9348410929320883,2.8033976315089384,3.471944100594776,0.5759890094829313,0.08959759324232222,0.075404819649111,0.3904520390487852,5.584723844196575,0.1515416495859817,97.99389105169205,1.4168245900996415e+19,11.577546088918833,1.5629829933384602,0.0004364205392084678,0.0700136824063026,0.0700136824063026,36.327585904092984,163.49916845305566,59.52260195243926,307.4686061293215
PHYS_0053,3e-08,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,3.9672997606818923,2.8828623409020966,4.135349288870698,0.539903458533516,0.06709115167430107,0.06714578880452832,0.4102970207674504,5.7092013864617694,0.4469637892663604,105.08865445640443,1.1744086978706993e+19,11.770802229830506,3.2224116392081297,0.0011685824282513617,0.2794204662941922,0.2794204662941922,38.45684682185449,183.89810029794396,60.51485103837252,416.6928453318506
PHYS_0043,1e-08,500000.0,60000000000000.0,3.5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.136998113160855,2.808768196243958,2.9219001415703647,0.7092321882575275,0.16852804607532734,0.08607535372651119,0.3643943288575312,5.32353568975255,0.009827268661283582,81.02844300542223,2.3889060986424422e+19,11.904220542441305,0.138648644749686,0.0008785091051669929,0.27255372871936945,0.27255372871936945,34.313815604445864,124.09853376491321,58.21971644287656,179.0696278436879
PHYS_0044,1e-07,800000.0,30000000000000.0,3.5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.211947915518697,2.8987779982783026,4.375224045574054,0.6315668095422224,0.14149534766658226,0.0475853022603169,0.4925224577712727,5.641091846439459,0.6582577652018266,89.38761482425112,1.8855693701263114e+19,12.27111417825055,3.7136093418001197,0.0008574273707813292,0.2953668384854113,0.2953668384854113,41.940070455772265,149.28038881561864,62.68605243279137,258.1783949332669
PHYS_0028,3e-08,1200000.0,60000000000000.0,5e+19,0.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.269676441597145,2.5089612078763426,2.790953473295492,1.018594542258288,0.30966059229404563,0.06772742033081633,0.3647326788376522,4.87303337619653,0.030996424226836045,58.36052239884309,5.8526595854161945e+19,11.551998658821821,0.4323552984088501,0.0,0.0,0.0,32.42500382136075,77.29638005919934,58.23663394188261,87.48071741979072
PHYS_0002,1e-08,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.277515677845427,3.197640341550587,4.0815659463913985,0.5386171299874565,0.05508943829484697,0.07588203297458503,0.4102867350379523,6.022909669908218,0.2078636536869956,107.51170248551784,1.1570457278068392e+19,12.689689838919985,2.0454026514512615,0.001367081158843502,0.3225593250723039,0.3225593250723039,38.508960203408385,184.2820394851974,60.514336751897616,416.80438696373767
PHYS_0060,1e-08,1200000.0,30000000000000.0,7.5e+19,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.302172796742346,2.868420071407397,3.7610775622124124,0.7614400756303527,0.19129182693981087,0.0628948682929387,0.4181259544718472,5.540349239404674,0.19756564474545346,77.51703591949706,2.8395992881105363e+19,12.270982897401185,2.051411461278808,0.0007315163745370491,0.10957143130460827,0.10957143130460827,37.30789835958468,114.04014422023452,60.90629772359236,144.3952336768212
PHYS_0038,1e-08,1200000.0,60000000000000.0,5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.381438853737167,2.619789595011934,2.726381947200295,1.0181951155965223,0.3075087156186931,0.071201992130911,0.36474343537910814,4.906152412657532,0.009829388817118307,58.52136296993653,5.84398549557957e+19,11.777329384623435,0.1267877623477983,0.0015043277757631815,0.3080447482376563,0.3080447482376563,32.44637380617972,77.30919722626857,58.237171768955406,87.48163158733453
PHYS_0031,1e-08,500000.0,10000000000000.0,5e+19,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.520279605725365,2.336766786094453,5.403843983038922,0.6002272918885362,0.0711544680364668,0.05186470569804992,1.4602663540078593,4.8111813225106586,2.1040969142968526,141.10020918082952,4.088651952423825e+18,9.919034622377369,8.902576151375472,0.001094183691483654,0.22982180556157622,0.22982180556157622,42.66386880743479,321.15588032346204,62.243067395858496,1281.0638149709969
PHYS_0027,1e-07,500000.0,30000000000000.0,5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.601593810950208,3.373629984175482,5.0572512978199295,0.521260174723948,0.05496713506413052,0.04470713530479132,0.6070293816818559,6.27889542349864,0.8178646273923353,109.4455829804863,1.1434045700645917e+19,12.861979202899365,4.5860163702834,0.0003617419511264346,0.08518708109236918,0.08518708109236918,45.68521337787331,206.30700605867304,64.66625570621949,688.3428540834745
PHYS_0019,3e-08,500000.0,30000000000000.0,7.5e+19,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.6363142829786765,3.478635450249092,4.951597694452917,0.5259503544945806,0.04368873743502887,0.05604455193107532,0.5319951888689005,6.484114995336533,0.5433538238069,110.98561786796952,1.132301249840211e+19,13.009051374433362,4.046054793302874,0.0,0.0,0.0,43.017722345925485,197.63606344508216,63.58203709751954,510.1384065974857
PHYS_0004,1e-07,800000.0,30000000000000.0,5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.6861446001806595,3.2541623886980275,4.932876060908975,0.6223213745224091,0.12363703108027552,0.03775269278837538,0.6482711130915715,6.0372819024661055,0.7591339234746999,92.01188012240983,1.8502104562245886e+19,13.16049726866144,4.327342027863641,0.00039309032005260147,0.09419277189445346,0.09419277189445346,46.83993860285072,155.29584411508085,65.57361705172785,270.832505533555
PHYS_0033,1e-07,1200000.0,60000000000000.0,7.5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.725653410444248,2.9227476129223726,3.560534205738123,1.0114398299019687,0.295487760949924,0.04994394576445498,0.44603426090552734,5.3733790052379415,0.11466331870223648,60.74786564179961,5.72223637348154e+19,12.880227493529834,1.244928039806451,0.0,0.0,0.0,37.778173812906026,78.13236589655907,62.301713045276365,87.27094840476937
PHYS_0037,1e-08,1200000.0,30000000000000.0,5e+19,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.79259479253483,3.349905432839603,4.183508133415897,0.7532212801440601,0.17915172626406878,0.0603412681214187,0.4499750851656801,6.053264890134278,0.16091769528825614,80.47927695721305,2.772355197833495e+19,13.733858482919182,1.7593734029223156,0.0005688444312931683,0.12441090356634957,0.12441090356634957,40.19863200276815,116.6122104851153,62.30012225551585,147.4533900873006
PHYS_0041,1e-08,300000.0,60000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.795634996706226,3.6589240257579294,3.7982374226697546,0.5649023147966534,0.06730345441166022,0.08430754587696031,0.42019765586302216,6.357967292543021,0.01386608001775059,103.5649071656967,1.3664439417064913e+19,13.891774291479297,0.2004315781060106,0.001324242631570144,0.2957825943360671,0.2957825943360671,39.19282217371839,171.2078452111259,61.00988279315111,359.7029035395258
PHYS_0018,1e-07,300000.0,60000000000000.0,3.5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,4.973514948175903,3.8087116890981747,4.391811922521915,0.5556889696591477,0.06190590692778428,0.07059505538467306,0.4766133271061237,6.749525148346243,0.1012023621717064,106.30955302870835,1.3411202927575886e+19,14.360657088174413,1.202567689293439,0.0,0.0,0.0,41.61220449460716,178.0329766350521,62.21846186069902,428.22377633663694
PHYS_0070,1e-06,300000.0,60000000000000.0,5e+19,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,5.020011391688394,3.7233119679630673,4.82277594196402,0.5462122297968062,0.06903394339833717,0.04586125193117358,0.6355919985990099,6.627254787171394,0.5084449726889637,105.42362177836564,1.3503030911851936e+19,14.154180273015434,2.7032245547276625,0.001100148584369525,0.2649846535326015,0.2649846535326015,46.679428857106835,189.8373090280707,65.10017107284366,562.8677865260961
PHYS_0039,1e-08,300000.0,60000000000000.0,3.5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,5.303685303594907,4.134451178243555,4.2727118210941475,0.5553655497823354,0.05446437815833652,0.08182682008540464,0.477577377325275,6.905825838911564,0.011621124033633638,107.3899311692634,1.3311785780168526e+19,15.163320306353292,0.1945541780002893,0.0,0.0,0.0,41.659499359063524,178.1729845089458,62.21936950720023,428.2911861477029
PHYS_0025,3e-08,500000.0,60000000000000.0,3.5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,5.55806326099454,4.157708967345385,4.412987090436779,0.6835721560162281,0.1303601248452281,0.06793079928588976,0.5184912135018098,6.837479619930498,0.02762676589250591,90.17675960470513,2.225991796005189e+19,15.740565368310081,0.34433657191043376,0.0011715410067988177,0.359893341610805,0.359893341610805,42.735250658381005,134.1620682420101,63.189310016709484,194.01455143235103
PHYS_0055,1e-07,1200000.0,30000000000000.0,3.5e+19,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,5.560370543820164,3.859951195722668,5.32701367502396,0.7418999853977049,0.17561709069177514,0.03363451377090173,0.7492677582371147,6.348629179453483,0.5862695623853488,82.11595547233352,2.73721366796937e+19,16.117105714204047,3.197606532296727,0.0014196846547413348,0.4175697678146843,0.4175697678146843,50.34623611185327,121.64387738299921,67.11715180000246,152.42140850040659
PHYS_0015,1e-08,1200000.0,60000000000000.0,5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,5.6315277081785835,3.801932975708528,3.9301133590321466,1.0043521883932505,0.27808002776418433,0.05722147317766003,0.4899410431349614,5.958523987084799,0.010523833035053496,63.4498844219287,5.568748144863569e+19,15.34015346944034,0.1619441683910301,0.0,0.0,0.0,40.89158482314904,78.78666335278307,63.60546733359903,87.66911759226767
PHYS_0046,1e-08,1200000.0,30000000000000.0,7.5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,5.638358377622007,4.073988127982396,5.012820836291257,0.7425378004522223,0.1584889366509688,0.05101600648419102,0.6123275060522286,6.761992382845476,0.19329194248900114,84.4266174556496,2.6825504535292043e+19,15.810987612658215,2.0309256672364246,0.0009673326647241687,0.1388002983615933,0.1388002983615933,45.21059340873737,118.99965648038514,65.40578189387406,146.19873235621668
PHYS_0047,1e-08,500000.0,60000000000000.0,3.5e+19,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,5.643634252591873,4.2420006132327055,4.373580560823075,0.6833024288833734,0.12822945241086509,0.07162460611444679,0.5184771519504824,6.874642570548945,0.010460081930786866,90.39459964763378,2.2219488485948695e+19,15.884192670256446,0.17131291184435826,0.0,0.0,0.0,42.73464732928968,134.18135178703452,63.18921026823444,194.01776884245137
PHYS_0014,1e-07,500000.0,60000000000000.0,7.5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,5.664156778201497,4.199816403211814,4.869512222402558,0.6797920462154436,0.12497816628643256,0.054348663275778884,0.6052214992120276,7.017598962746079,0.13690889102894885,91.20358227099487,2.2083313924400497e+19,15.83999854683321,1.4151935414172963,0.0006925035433141403,0.10484346603214527,0.10484346603214527,45.140535084447905,135.17846596796977,65.12053987615347,183.3706451173125
PHYS_0016,3e-07,300000.0,30000000000000.0,3.5e+19,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,5.698348039586713,3.3100101986407697,5.036366868253526,0.49872928339773787,0.04142701637419576,0.04465379576496773,1.803527745409042,6.065273226355541,1.0615483227656646,127.80142621583668,6.936727897588412e+18,12.587652108079073,4.730575155886649,0.0007297017732215419,0.2401466849208004,0.2401466849208004,46.87668543120371,281.9979979849296,64.61428023698515,1386.8542160226323
PHYS_0057,3e-08,300000.0,60000000000000.0,7.5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,5.70947693347339,4.484750710443052,4.858195759231811,0.5480779355890878,0.04293688264805052,0.07061790341815004,0.5630935013750489,7.369001535249092,0.052620832110663075,110.5297730015692,1.302813359742098e+19,16.06586829206609,0.7303226193506775,0.0006772161081059914,0.10289136438051508,0.10289136438051508,44.08783897561738,183.03788432926223,64.06683609313507,418.34804085455187
PHYS_0078,3e-08,500000.0,60000000000000.0,7.5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,6.008903865880003,4.545599781192389,4.906455930801903,0.6779026233647714,0.11819470819665724,0.060996629207146956,0.6062101239190378,7.243647576374299,0.047588557654349786,92.50638063228243,2.1845079796222194e+19,16.762814875015472,0.6518310872786921,0.0008026232095250277,0.11498885888000085,0.11498885888000085,45.18981485461597,135.3528571338986,65.12069134133593,183.39791861923567
PHYS_0006,1e-08,500000.0,60000000000000.0,7.5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,6.169957160017505,4.705459846438509,4.871060775899022,0.6773238633519995,0.11577062801952996,0.06490714204225238,0.6064956801652143,7.3168971849796485,0.01665346716359973,92.92642318954704,2.1768107814142177e+19,17.136249027177964,0.26196784636053877,0.0008619988922329053,0.11934323031264443,0.11934323031264443,45.20404937307445,135.40294040116814,65.12073463518627,183.4057146210801
PHYS_0054,3e-07,500000.0,60000000000000.0,3.5e+19,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,6.329416626760745,4.765424844883156,5.6609949928699494,0.6658827191469413,0.11467861850051371,0.04390329474803898,0.7395271494820957,7.699830008667765,0.2213544782945228,95.12804600707788,2.1353388396350513e+19,17.775233703155845,1.9542765234957806,0.0,0.0,0.0,50.112153221275435,141.08453373194945,66.86420425282935,205.57367389085758
PHYS_0068,3e-08,1200000.0,60000000000000.0,3.5e+19,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,7.509697263334624,5.425310630545034,5.645284844081813,0.992102767814602,0.25216527260731647,0.042839026647583545,0.7972795657200886,6.9971022350719405,0.02101239674499481,68.04493138190495,5.3020310748855886e+19,20.629196458010256,0.21647592078226338,0.00219261204539434,0.548656905242399,0.548656905242399,51.48754147775433,79.68555801969933,68.3764368082501,88.25923266798878
PHYS_0074,1e-08,300000.0,30000000000000.0,3.5e+19,3.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,24.0,15,0,7.566853294762592,5.113373607520219,6.0806665710639365,0.4937431868128406,0.07869670992767204,0.07102940333383106,1.810010387168029,8.371842544687173,0.20061124175552064,147.73462015394287,6.198485687249882e+18,17.19086547286694,2.287428916751594,0.0003737188763874897,0.12562753684509492,0.12562753684509492,47.0064604916494,289.8639690239674,64.60862169896633,1388.8543716778572
