label,f_n,K_d,rho_d,Fdot,Dv_scale,Dg_scale,b_scale,gb_scale,gd_scale,coalescence_d_scale,capture_scale,dt_h,n_modes,score_total,score_swelling,score_Rd,score_Nd,score_pressure,score_proximity,sw_d_1800_bu1.1,sw_d_2000_bu1.1,Rd_2000_bu1.1,sw_d_1800_bu1.3,sw_d_2000_bu1.3,Rd_2000_bu1.3,sw_d_1800_bu3.2,sw_d_2000_bu3.2,Rd_2000_bu3.2,error
FINAL_01_from_RAND_0144,1e-07,200000.0,30000000000000.0,1e+20,0.2,1.0,0.5,0.5,1.0,1.5,1.25,1.0,40,1.2663867127481487,0.6841213213279977,0.046507559887209136,0.5686853965193001,0.7149772182750537,0.2975455701876125,9.121896962402475,22.250131058823186,381.6705116703142,10.54301318787253,25.680404596032997,459.2671163996529,20.39006352780981,40.93365063888628,1285.8312584156213,
FINAL_02_from_RAND_0156,3e-07,300000.0,30000000000000.0,1e+20,0.3,0.5,0.7,0.5,1.0,1.5,1.25,1.0,40,1.2766973190223274,0.7725832124180211,0.09614360811613029,0.4803791594894297,0.4998498151276677,0.2362363144744051,9.902865009786725,23.844463516139143,362.8831265021892,11.55163948606186,28.084230678586042,459.5778319413124,22.673212679578434,44.24035646672781,1513.8856963445746,
FINAL_03_from_OAT_0018_Fdot,3e-07,300000.0,30000000000000.0,1e+20,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40,1.290655863431,0.7851054840891182,0.11314559801142277,0.490288563733546,0.4716599723080869,0.1426032941673648,9.72930550777143,22.57236225034123,275.40096196969563,11.393975194302167,27.737858107676892,340.525446281454,23.421511632348828,49.26859205102936,1168.336139538649,
FINAL_04_from_RAND_0273,7e-07,800000.0,10000000000000.0,7.5e+19,1.0,2.0,1.0,1.3,2.0,1.5,0.75,1.0,40,1.3033846596038206,0.8477876318924573,0.10285000127762235,0.49635815641748815,0.26935697565829214,0.18447889051961744,11.568227080451576,32.24313262881481,614.7720690525592,13.733246556165065,36.94836531336105,848.4957701108945,28.600599831485106,51.146737185039704,3185.232207336977,
FINAL_05_from_RAND_0206,1e-07,300000.0,20000000000000.0,7.5e+19,0.2,0.7,2.0,1.3,2.0,1.5,1.5,1.0,40,1.3280546875374117,0.7630770508820324,0.04361342486377124,0.5663894130791362,0.6513278531113706,0.3178262812541493,9.807437629519141,23.814364235960582,414.87388479701724,11.336740988229623,27.401560195230285,506.04908490228274,21.830784102583753,42.544369486070686,1480.5443976663394,
FINAL_06_from_RAND_0184,2e-07,200000.0,30000000000000.0,7.5e+19,1.0,1.0,0.7,2.0,0.7,1.0,1.25,1.0,40,1.3252227476264673,0.843000636505259,0.06802889533326544,0.5634910735249875,0.31400186288418264,0.18006774551884197,11.48380594527984,31.62737054001412,461.6342007124983,13.62143634202442,37.910156715428734,628.4591563207406,31.191612737802192,56.482491453812464,2623.1959272931863,
FINAL_07_from_OAT_0048_coalescence_d_scale,3e-07,300000.0,30000000000000.0,7.5e+19,0.3,1.0,1.0,1.0,1.0,1.5,1.0,1.0,40,1.307007821295396,0.8233790819678571,0.09375797487579633,0.4779128439613101,0.4661003927584762,0.1472535234807631,10.514012384514858,25.33764224212101,393.6528251930752,12.285011899923125,29.781201968583847,508.1580871092708,24.13093469093659,45.700893941097,1748.383691293763,
FINAL_08_from_OAT_0019_Dv_scale,3e-07,300000.0,30000000000000.0,7.5e+19,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40,1.3140327586403246,0.8007305751508267,0.11508184424352368,0.49021449746250756,0.4955633667738025,0.1472535234807631,9.595684755254776,22.107563200060667,270.34463870611233,11.233096362059522,27.097286269919717,331.51812241986084,23.053155751224676,48.53893468874182,1102.4952170568029,
FINAL_09_from_OAT_0003_f_n,5e-07,300000.0,30000000000000.0,7.5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40,1.311418602264143,0.8211912479644955,0.11387273792835663,0.4887654484449953,0.42459781110879025,0.1110771590560324,10.215798660135954,23.797093328300782,289.37488671153375,11.995775289569094,29.411985963950983,365.9669615818064,24.816580536204807,50.980147170318325,1354.5316349173504,
FINAL_10_from_RAND_0093,1e-07,300000.0,20000000000000.0,1e+20,0.7,0.5,1.3,2.0,1.3,1.25,1.0,1.0,40,1.339883647386722,0.8320035550308225,0.06763928214830134,0.5632694448053497,0.3891663055747351,0.2527935157519504,10.726806081165808,28.59882241469181,467.7580015071665,12.497106115191773,33.33496441687506,602.3411206521852,25.81394449174816,50.17061337912002,2096.9984283233434,
FINAL_11_from_RAND_0015,1e-07,200000.0,50000000000000.0,1e+20,0.2,0.7,0.5,2.0,1.3,1.0,0.5,1.0,40,1.3042347348704235,0.7485040305227272,0.09396853850412586,0.4798698419708326,0.6702424140284009,0.3447021870520834,9.479127875856982,21.113033561708576,250.80179200797423,11.123090410977131,25.85331172466393,303.9019152364496,22.966054161203452,47.277804679699834,967.4658002011164,
FINAL_12_from_RAND_0272,5e-07,500000.0,20000000000000.0,1e+20,0.5,0.7,0.5,0.5,1.3,1.0,1.5,1.0,40,1.2992970505248593,0.8141787905280882,0.11650679203096981,0.47635509728543246,0.3936862321344646,0.19328889170216804,10.605283081427471,24.078127251989468,282.54322198840293,12.5656587391996,30.355445077313192,368.2143230677442,26.65549992173047,52.488735682417634,1511.8928836030489,
FINAL_13_from_RAND_0148,1e-06,200000.0,30000000000000.0,7.5e+19,0.2,1.0,1.3,0.7,1.3,1.25,0.5,1.0,40,1.3441667140196607,0.8042272440297183,0.05972823302603956,0.5647626220417679,0.5624074456653352,0.1867027223031993,9.67309081968721,23.733442634816846,369.4564765791238,11.180306427129711,27.696517185601838,447.5994557526827,21.440094973289803,44.72097182246179,1315.7977453244512,
FINAL_14_from_OAT_0037_gb_scale,3e-07,300000.0,30000000000000.0,7.5e+19,0.3,1.0,1.0,1.3,1.0,1.0,1.0,1.0,40,1.3129871428912014,0.818417358912497,0.11140828972624428,0.4886342866462925,0.43697215121970256,0.1416037137763227,10.257732912547567,23.80493508342673,289.4635366038164,12.049152316118969,29.420549461249557,366.09363752993625,25.058631931578134,50.99777116964653,1355.2166367332104,
FINAL_15_from_OAT_0025_Dg_scale,3e-07,300000.0,30000000000000.0,7.5e+19,0.3,0.7,1.0,1.0,1.0,1.0,1.0,1.0,40,1.3120350395550562,0.8187903180128008,0.10983032497388931,0.4884628965552228,0.4350121350834714,0.1453272235653142,10.29173244752355,23.810879230104817,289.5397048776609,12.091335051628745,29.426025351313896,366.2009070497907,24.997492494622406,50.97740608583629,1355.5772205696696,
