Time (s),Average dC (atm/m^3)
0.0,0.0
10000.0,4.6853197348316544e+23
20000.0,8.760845498073556e+23
30000.0,1.2400912231779743e+24
40000.0,1.5693654148937845e+24
50000.0,1.8694638408923294e+24
60000.0,2.144317773122208e+24
70000.0,2.3969075892991483e+24
80000.0,2.6296037889813706e+24
90000.0,2.8443603553099764e+24
100000.0,3.0428257019823973e+24
110000.0,3.2264244031526284e+24
120000.0,3.396402061666728e+24
130000.0,3.5538694174251023e+24
140000.0,3.699807111694458e+24
150000.0,3.83511507691584e+24
160000.0,3.960604007937714e+24
170000.0,4.0770142583436905e+24
180000.0,4.185021581342385e+24
190000.0,4.285251069348535e+24
200000.0,4.3782761160169587e+24
210000.0,4.464616700791629e+24
220000.0,4.5447667959026624e+24
230000.0,4.6191757388751597e+24
240000.0,4.6882595965639494e+24
250000.0,4.7524022273272644e+24
260000.0,4.8119610952258684e+24
270000.0,4.867267771439971e+24
280000.0,4.918626689336784e+24
290000.0,4.96632409617774e+24
300000.0,5.010621619639209e+24
310000.0,5.05176485567726e+24
320000.0,5.089979179005032e+24
330000.0,5.125473256747724e+24
340000.0,5.158445159499826e+24
350000.0,5.189073649315392e+24
360000.0,5.217524846239368e+24
370000.0,5.243957283882651e+24
380000.0,5.268514128029589e+24
390000.0,5.291325391094116e+24
400000.0,5.312522932340713e+24
410000.0,5.332219501328609e+24
420000.0,5.350522112692553e+24
430000.0,5.367528281537655e+24
440000.0,5.383326188023605e+24
450000.0,5.398022857728218e+24
460000.0,5.411668791957155e+24
470000.0,5.424351682692712e+24
480000.0,5.436140029884931e+24
490000.0,5.447093857735312e+24
500000.0,5.457278588460495e+24
510000.0,5.466750680175007e+24
520000.0,5.475546357541517e+24
530000.0,5.48372502678196e+24
540000.0,5.491328762282776e+24
550000.0,5.498396853192175e+24
560000.0,5.504968176228956e+24
570000.0,5.51107791603654e+24
580000.0,5.516757950863172e+24
590000.0,5.522039337537873e+24
600000.0,5.526949556538664e+24
610000.0,5.531516127538777e+24
620000.0,5.535762089832336e+24
630000.0,5.539709311621249e+24
640000.0,5.543380055558573e+24
650000.0,5.546794763558183e+24
660000.0,5.549970938214942e+24
670000.0,5.552924377021044e+24
680000.0,5.555672668084582e+24
690000.0,5.558225252680537e+24
700000.0,5.560602158701374e+24
710000.0,5.562811870135439e+24
720000.0,5.564871176457643e+24
730000.0,5.566782742870195e+24
740000.0,5.568562772087517e+24
750000.0,5.570217791968251e+24
760000.0,5.571758747044899e+24
770000.0,5.573191925726616e+24
780000.0,5.574525499468633e+24
790000.0,5.575765132487185e+24
800000.0,5.576919891209474e+24
810000.0,5.577994948916621e+24
820000.0,5.578995396177087e+24
830000.0,5.579925686523289e+24
840000.0,5.580791784444013e+24
850000.0,5.58160376150056e+24
860000.0,5.582352112927755e+24
870000.0,5.583047991874593e+24
880000.0,5.583713890971098e+24
890000.0,5.584312742742002e+24
900000.0,5.584872937358592e+24
910000.0,5.585394567628701e+24
920000.0,5.585883748224408e+24
930000.0,5.586335036046563e+24
940000.0,5.586755553761217e+24
950000.0,5.587147231400361e+24
960000.0,5.587512672826556e+24
970000.0,5.587853862059094e+24
980000.0,5.588171369346918e+24
990000.0,5.588465998319544e+24
1000000.0,5.588738568518951e+24
1010000.0,5.588995121195801e+24
1020000.0,5.58923045852262e+24
1030000.0,5.589451987201682e+24
1040000.0,5.589656817775608e+24
1050000.0,5.589860499044189e+24
1060000.0,5.590036727289117e+24
1070000.0,5.590202123008435e+24
1080000.0,5.590356806780449e+24
1090000.0,5.590503766937684e+24
1100000.0,5.590638003147301e+24
1110000.0,5.590762738872377e+24
1120000.0,5.59088015582631e+24
1130000.0,5.590989692169378e+24
1140000.0,5.591091636776568e+24
1150000.0,5.591179547337762e+24
1160000.0,5.591267296911646e+24
1170000.0,5.59134490951494e+24
1180000.0,5.591421313541518e+24
1190000.0,5.591492892249674e+24
1200000.0,5.591559952003098e+24
1210000.0,5.59162590958232e+24
1220000.0,5.591685206712655e+24
1230000.0,5.59173688968959e+24
1240000.0,5.591787423628832e+24
1250000.0,5.591833619418731e+24
1260000.0,5.591877441902343e+24
1270000.0,5.591919043032223e+24
1280000.0,5.591957325647001e+24
1290000.0,5.59199176009173e+24
1300000.0,5.592023813453859e+24
1310000.0,5.592054713304406e+24
1320000.0,5.592083598164693e+24
1330000.0,5.592112525698238e+24
1340000.0,5.592136805226499e+24
1350000.0,5.592159581671473e+24
1360000.0,5.592180517819176e+24
1370000.0,5.592200928084845e+24
1380000.0,5.592219937195177e+24
1390000.0,5.592237498333906e+24
1400000.0,5.592254281612918e+24
1410000.0,5.592269642389503e+24
1420000.0,5.592286374735974e+24
1430000.0,5.592299387873186e+24
1440000.0,5.592311716931044e+24
1450000.0,5.592323052787826e+24
1460000.0,5.59233319061614e+24
1470000.0,5.592343312475764e+24
1480000.0,5.592350558226123e+24
1490000.0,5.59235907581284e+24
1500000.0,5.592367354617552e+24
1510000.0,5.592376132696145e+24
1520000.0,5.592379827206862e+24
1530000.0,5.592387036365252e+24
1540000.0,5.59239228873996e+24
1550000.0,5.592400159201824e+24
1560000.0,5.592405227911562e+24
1570000.0,5.592410299077986e+24
1580000.0,5.592410874634105e+24
1590000.0,5.592418583635175e+24
1600000.0,5.592420929914705e+24
1610000.0,5.592425026513887e+24
1620000.0,5.592428789396704e+24
1630000.0,5.59243276970114e+24
1640000.0,5.592436224596372e+24
1650000.0,5.592439096910961e+24
1660000.0,5.5924423965574e+24
1670000.0,5.592446840464412e+24
1680000.0,5.592447986692902e+24
1690000.0,5.592449538942893e+24
1700000.0,5.59245433013611e+24
1710000.0,5.592455803618681e+24
1720000.0,5.592457733257176e+24
1730000.0,5.592459367797534e+24
1740000.0,5.592461455905125e+24
1750000.0,5.59246408214814e+24
1760000.0,5.59246879220775e+24
1770000.0,5.592468244480422e+24
1780000.0,5.592468829237764e+24
1790000.0,5.592469915599169e+24
1800000.0,5.592471871214185e+24
1810000.0,5.592471862606045e+24
1820000.0,5.592471231508742e+24
1830000.0,5.59247087183305e+24
1840000.0,5.592466553495276e+24
1850000.0,5.592468252074007e+24
1860000.0,5.592469354254399e+24
1870000.0,5.592470640914451e+24
1880000.0,5.592471701098542e+24
1890000.0,5.592472172609622e+24
1900000.0,5.592473344299034e+24
1910000.0,5.592475322773256e+24
1920000.0,5.592476074157441e+24
1930000.0,5.592475467737866e+24
1940000.0,5.592475523229783e+24
1950000.0,5.59247616305596e+24
1960000.0,5.592477332163451e+24
1970000.0,5.592478176225342e+24
1980000.0,5.592480946564802e+24
1990000.0,5.592479983105928e+24
2000000.0,5.592482406597651e+24
2010000.0,5.592482475524303e+24
2020000.0,5.592482257806356e+24
2030000.0,5.592484387789491e+24
2040000.0,5.592483577026006e+24
2050000.0,5.592484195907402e+24
2060000.0,5.592484118572831e+24
2070000.0,5.592484993908888e+24
2080000.0,5.592484860148209e+24
2090000.0,5.592484626354658e+24
2100000.0,5.592485309792852e+24
2110000.0,5.592485743303597e+24
2120000.0,5.592486281339588e+24
2130000.0,5.592486039887168e+24
2140000.0,5.592486435279683e+24
2150000.0,5.592486597606501e+24
2160000.0,5.59248676689126e+24
2170000.0,5.592485286128877e+24
2180000.0,5.592485829607908e+24
2190000.0,5.592485512141906e+24
2200000.0,5.592486145702409e+24
2210000.0,5.592485750272313e+24
2220000.0,5.592485842309954e+24
2230000.0,5.592486498831308e+24
2240000.0,5.592486425990191e+24
2250000.0,5.592486359352808e+24
2260000.0,5.592486366004749e+24
2270000.0,5.59248454737279e+24
2280000.0,5.592485327876503e+24
2290000.0,5.592483537107601e+24
2300000.0,5.592484413075537e+24
2310000.0,5.59248461030605e+24
2320000.0,5.592490152947012e+24
2330000.0,5.592488880193731e+24
2340000.0,5.592487826431822e+24
2350000.0,5.592487974391981e+24
2360000.0,5.592487856092483e+24
2370000.0,5.592488167459096e+24
2380000.0,5.592488221887951e+24
2390000.0,5.592488694132408e+24
2400000.0,5.592487105153395e+24
2410000.0,5.592486017147151e+24
2420000.0,5.592486139586101e+24
2430000.0,5.592489015791565e+24
2440000.0,5.592487482977023e+24
2450000.0,5.592487476627371e+24
2460000.0,5.592487981045299e+24
2470000.0,5.592488024649105e+24
2480000.0,5.592488900116156e+24
2490000.0,5.592488291704478e+24
2500000.0,5.592487566375146e+24
2510000.0,5.59248717901959e+24
2520000.0,5.592487360812705e+24
2530000.0,5.592487394865306e+24
2540000.0,5.592488701321938e+24
2550000.0,5.592486928241756e+24
2560000.0,5.592486715291696e+24
2570000.0,5.592487651586618e+24
2580000.0,5.592484248236983e+24
2590000.0,5.592485064434153e+24
2600000.0,5.592484722313681e+24
2610000.0,5.592485155392388e+24
2620000.0,5.592486085358398e+24
2630000.0,5.592484531139104e+24
2640000.0,5.592484891041903e+24
2650000.0,5.592486244573872e+24
2660000.0,5.592485774925076e+24
2670000.0,5.59248472688043e+24
2680000.0,5.592484807332434e+24
2690000.0,5.592481809631773e+24
2700000.0,5.592482454791435e+24
2710000.0,5.592476715497801e+24
2720000.0,5.592476668193018e+24
2730000.0,5.592477653754504e+24
2740000.0,5.592478364051326e+24
2750000.0,5.592480121426953e+24
2760000.0,5.592479975188332e+24
2770000.0,5.592480535209507e+24
2780000.0,5.592480260615029e+24
2790000.0,5.592479970409158e+24
2800000.0,5.592480076215855e+24
2810000.0,5.592479551900479e+24
2820000.0,5.592478629721601e+24
2830000.0,5.592478958883515e+24
2840000.0,5.5924795369157e+24
2850000.0,5.592479083935058e+24
2860000.0,5.592479531123602e+24
2870000.0,5.592471457930237e+24
2880000.0,5.592472173454147e+24
2890000.0,5.592474075667773e+24
2900000.0,5.592478397231516e+24
2910000.0,5.592478281207988e+24
2920000.0,5.592477622275275e+24
2930000.0,5.5924770315273e+24
2940000.0,5.592478294044076e+24
2950000.0,5.592478423204901e+24
2960000.0,5.592478921295279e+24
2970000.0,5.592482793799427e+24
2980000.0,5.592481870176332e+24
2990000.0,5.592481540591103e+24
3000000.0,5.592480958068837e+24
3010000.0,5.592481388487627e+24
3020000.0,5.592481398905328e+24
3030000.0,5.592484103849185e+24
3040000.0,5.592482345983182e+24
3050000.0,5.592482599038383e+24
3060000.0,5.592477868613354e+24
3070000.0,5.592485202927122e+24
3080000.0,5.592483588676467e+24
3090000.0,5.592483195059424e+24
3100000.0,5.592483453119781e+24
3110000.0,5.592482390017968e+24
3120000.0,5.592482869300903e+24
3130000.0,5.59248351992955e+24
3140000.0,5.592483369468419e+24
3150000.0,5.592483764215534e+24
3160000.0,5.592483283910367e+24
3170000.0,5.592483990527991e+24
3180000.0,5.59248724975325e+24
3190000.0,5.592486821214318e+24
3200000.0,5.592497981160301e+24
3210000.0,5.592505423748519e+24
3220000.0,5.592499961650869e+24
3230000.0,5.592497241968298e+24
3240000.0,5.592491302223096e+24
3250000.0,5.592492254588246e+24
3260000.0,5.592490814985619e+24
3270000.0,5.592490414453992e+24
3280000.0,5.592489576083241e+24
3290000.0,5.592492479571715e+24
3300000.0,5.592488580006003e+24
3310000.0,5.592496405548463e+24
3320000.0,5.592492565310393e+24
3330000.0,5.592490840034206e+24
3340000.0,5.592488795536524e+24
3350000.0,5.592486901562238e+24
3360000.0,5.59248593087651e+24
3370000.0,5.592485424872297e+24
3380000.0,5.592484047964287e+24
3390000.0,5.592484472551519e+24
3400000.0,5.592483597348412e+24
3410000.0,5.592483086047e+24
3420000.0,5.592484431126309e+24
3430000.0,5.59248356125766e+24
3440000.0,5.592483810206725e+24
3450000.0,5.592485028057952e+24
3460000.0,5.592484302923744e+24
3470000.0,5.59248628097402e+24
3480000.0,5.592483786003776e+24
3490000.0,5.592483558789073e+24
3500000.0,5.592484550101858e+24
3510000.0,5.592484453716673e+24
3520000.0,5.592485298829642e+24
3530000.0,5.592485347031124e+24
3540000.0,5.592485316446169e+24
3550000.0,5.592482877870231e+24
3560000.0,5.592488873446925e+24
3570000.0,5.592488016912357e+24
3580000.0,5.592488237441207e+24
3590000.0,5.592488064377871e+24
3600000.0,5.592487723994493e+24
3610000.0,5.592486113382143e+24
3620000.0,5.592486586664546e+24
3630000.0,5.592486257305922e+24
3640000.0,5.592486201587384e+24
3650000.0,5.59248479712963e+24
3660000.0,5.592485546413325e+24
3670000.0,5.592486621736439e+24
3680000.0,5.592478806806043e+24
3690000.0,5.592479615712741e+24
3700000.0,5.592480094640704e+24
3710000.0,5.59247747219187e+24
3720000.0,5.592478591253709e+24
3730000.0,5.592478731709245e+24
3740000.0,5.592476531625422e+24
3750000.0,5.592477308622309e+24
3760000.0,5.59247777008447e+24
3770000.0,5.592477994307867e+24
3780000.0,5.592479475356115e+24
3790000.0,5.592477499212709e+24
3800000.0,5.592476529983511e+24
3810000.0,5.592477746733536e+24
3820000.0,5.592474211920967e+24
3830000.0,5.59247235090544e+24
3840000.0,5.592473985980257e+24
3850000.0,5.592473847117922e+24
3860000.0,5.592469027524005e+24
3870000.0,5.592469626155471e+24
3880000.0,5.592470997509197e+24
3890000.0,5.592466971896442e+24
3900000.0,5.592467536542121e+24
3910000.0,5.59246908758976e+24
3920000.0,5.592469319957551e+24
3930000.0,5.592469703983566e+24
3940000.0,5.59247142945284e+24
3950000.0,5.592471936629654e+24
3960000.0,5.59247102277763e+24
3970000.0,5.592471905169368e+24
3980000.0,5.592474373750888e+24
3990000.0,5.592474879460059e+24
4000000.0,5.592471629148355e+24
4010000.0,5.592472055624592e+24
4020000.0,5.59247311900142e+24
4030000.0,5.592473180255484e+24
4040000.0,5.592473439857394e+24
4050000.0,5.592474447000343e+24
4060000.0,5.592475270633433e+24
4070000.0,5.592477166807727e+24
4080000.0,5.592477689370168e+24
4090000.0,5.592477610473395e+24
4100000.0,5.592478236059995e+24
4110000.0,5.592478626268272e+24
4120000.0,5.592478961251859e+24
4130000.0,5.592479822589385e+24
4140000.0,5.592481193985625e+24
4150000.0,5.59248047578364e+24
4160000.0,5.592481113593984e+24
4170000.0,5.592485438777373e+24
4180000.0,5.592484614235282e+24
4190000.0,5.59248241333952e+24
4200000.0,5.592482014102939e+24
4210000.0,5.592482575587119e+24
4220000.0,5.592481634644776e+24
4230000.0,5.592482363919373e+24
4240000.0,5.592483544121235e+24
4250000.0,5.592483664584807e+24
4260000.0,5.592483692793753e+24
4270000.0,5.59248323211631e+24
4280000.0,5.592483066307474e+24
4290000.0,5.592483398020997e+24
4300000.0,5.592483198063269e+24
4310000.0,5.59248478651567e+24
4320000.0,5.592484716242019e+24
4330000.0,5.592485093262848e+24
4340000.0,5.59248546956475e+24
4350000.0,5.592483764952614e+24
4360000.0,5.592483999450366e+24
4370000.0,5.592482037415669e+24
4380000.0,5.592484999997016e+24
4390000.0,5.592483819890716e+24
4400000.0,5.592484100733085e+24
4410000.0,5.592483056296213e+24
4420000.0,5.592483234886646e+24
4430000.0,5.592483517413099e+24
4440000.0,5.592484124387833e+24
4450000.0,5.592485268896852e+24
4460000.0,5.59248458336265e+24
4470000.0,5.592483806140684e+24
4480000.0,5.592484190776191e+24
4490000.0,5.592484348694491e+24
4500000.0,5.5924826807522e+24
4510000.0,5.5924840569541e+24
4520000.0,5.592483210031326e+24
4530000.0,5.592482926462902e+24
4540000.0,5.592486367448502e+24
4550000.0,5.592486773520157e+24
4560000.0,5.592486117950649e+24
4570000.0,5.592486134608351e+24
4580000.0,5.592487017360296e+24
4590000.0,5.592484803381267e+24
4600000.0,5.592484701431022e+24
4610000.0,5.592484591110415e+24
4620000.0,5.592484878527482e+24
4630000.0,5.592485723204644e+24
4640000.0,5.592487081386641e+24
4650000.0,5.592485417816458e+24
4660000.0,5.592485785464565e+24
4670000.0,5.59248513158158e+24
4680000.0,5.592485001841112e+24
4690000.0,5.592484531198658e+24
4700000.0,5.592483413100621e+24
4710000.0,5.592483365969273e+24
4720000.0,5.592479559402055e+24
4730000.0,5.592481934936458e+24
4740000.0,5.592481939532848e+24
4750000.0,5.592474911557966e+24
4760000.0,5.592475032103474e+24
4770000.0,5.592477250071683e+24
4780000.0,5.592477520713872e+24
4790000.0,5.592477152244798e+24
4800000.0,5.592476876158789e+24
4810000.0,5.592477385258336e+24
4820000.0,5.592478404930268e+24
4830000.0,5.592478827778825e+24
4840000.0,5.592477776786012e+24
4850000.0,5.59247866890294e+24
4860000.0,5.592479543576216e+24
4870000.0,5.592480235121945e+24
4880000.0,5.592480561611689e+24
4890000.0,5.592480604113207e+24
4900000.0,5.592481204511125e+24
4910000.0,5.592480776764446e+24
4920000.0,5.592481169354994e+24
4930000.0,5.592481097622129e+24
4940000.0,5.59248144050857e+24
4950000.0,5.592481557378169e+24
4960000.0,5.592481825848987e+24
4970000.0,5.59247870258656e+24
4980000.0,5.592479057161665e+24
4990000.0,5.592486158133138e+24
5000000.0,5.592485234489154e+24
