label,f_n,K_d,rho_d,fission_rate,Dg_scale,Dv_scale,b_scale,gb_scale,gd_scale,nu_scale,coalescence_d_scale,capture_scale,bulk_seed_radius_nm,score_total,score_swd_rmse_percent,score_Rd_log10,score_Nd_log10,score_pressure,highT_diag,probe_sw_d_13_1600,probe_sw_b_13_1600,probe_Rd_13_1600_nm,probe_Nd_13_1600,probe_sw_d_32_1600,probe_sw_b_32_1600,probe_Rd_32_1600_nm,probe_Nd_32_1600,dt_h,n_modes
OAT_fission_rate_1e+20,1e-06,500000.0,30000000000000.0,1e+20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.8143972968532638,0.780074197883859,0.1701514012446531,0.4566678564780074,0.2434385479010529,7.176322633330674,2.66788537446904,1.284977246605821,77.9528365871014,1.3445680508532505e+19,5.224153642389641,4.804134371895963,101.05225610246228,1.2086186446637107e+19,24.0,15
OAT_Dv_scale_0.3,1e-06,500000.0,30000000000000.0,5e+19,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.8386090403951818,0.8532449197087637,0.18103690965273264,0.4557674901084969,0.3031901264563449,5.758433912678388,2.6245555926502067,1.3028271619067167,77.48205133545324,1.3469883408386904e+19,5.121216663986232,4.973569193294182,100.21882251442558,1.2146094427313994e+19,24.0,15
OAT_fission_rate_7.5e+19,1e-06,500000.0,30000000000000.0,7.5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.938275991189534,0.865172089135589,0.16115800192413343,0.45246281998130083,0.23489265784988367,8.250090971570684,2.8712911760899447,1.2985144133218833,80.1162545543645,1.3329894545979314e+19,5.781244785079131,4.870948250005766,105.37913938061105,1.1794208655754762e+19,24.0,15
OAT_coalescence_d_scale_0,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.9462856961548987,1.0019475567834644,0.1724935279938665,0.5014189649838074,0.20943457259398185,4.57077463749928,3.1900709195177797,1.2927563580516548,79.77622650844799,1.5e+19,6.5940726092094,4.9342644123854615,101.62283012432474,1.5e+19,24.0,15
OAT_nu_scale_3,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,1.9869494434760753,0.8094606721501444,0.19249707583995318,0.45913055269181924,0.1695012661642207,9.839217791226288,2.3312535091352613,1.3831471308467165,74.17329944856225,1.3638232790464717e+19,4.996840369187159,4.803719578409708,99.2274649733421,1.2209873861486385e+19,24.0,15
OAT_f_n_3e-06,3e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.9869494434760755,0.8094606721501442,0.19249707583995312,0.45913055269181924,0.16950126616422082,9.839217791226293,2.3312535091352604,1.3831471308467167,74.17329944856222,1.3638232790464725e+19,4.9968403691871535,4.803719578409701,99.22746497334204,1.2209873861486395e+19,24.0,15
OAT_Dg_scale_0.3,1e-06,500000.0,30000000000000.0,5e+19,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.9893092216742452,0.8079009234829049,0.19673753671083022,0.4605945295173504,0.16699788253801826,9.813533109111123,2.2364449197966123,1.3863090342700217,73.05686185292983,1.3692620062035362e+19,4.8164487083793315,4.783199781982061,97.76256845338142,1.2306102312077928e+19,24.0,15
OAT_Dg_scale_0.5,1e-06,500000.0,30000000000000.0,5e+19,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.005494989030798,0.8431374536875932,0.1741840958570036,0.45397223214435056,0.18999351735118056,9.924050077432284,2.649922218016553,1.3599499159456367,77.75755060611259,1.3456025520065698e+19,5.620269900475993,4.867190865375121,104.13903439591483,1.188031411033309e+19,24.0,15
OAT_coalescence_d_scale_0.3,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,0.3,1.0,0.0,2.1078963137989604,1.0235782469536456,0.16440578470099756,0.4848108460129714,0.21304217395650302,7.849860026800903,3.208239089270067,1.2931747124097013,80.99418858272045,1.441506283871683e+19,6.648165463986115,4.930646922087596,104.79526895594789,1.3790759373184244e+19,24.0,15
OAT_capture_scale_0,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.1094369345198687,0.9883646305865824,0.1505979266509442,0.44736647393036916,0.20983310373447422,9.62282565210156,3.1430474260843817,1.32791953980699,82.91758293123081,1.3162016275446299e+19,6.047398875250726,5.203635925051981,107.72125866014684,1.1549834143422413e+19,24.0,15
OAT_capture_scale_0.1,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.0,2.121099545266869,0.9960981333726447,0.15017597930128648,0.4471753810312451,0.21123437080399887,9.708063548017858,3.1535518799455917,1.3246044202038552,83.01951974471673,1.3157419470563887e+19,6.116736717624212,5.177516902777603,108.21302432461046,1.1523716721807567e+19,24.0,15
OAT_capture_scale_0.3,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3,0.0,2.1424603541588394,1.012018009415925,0.14933924282394556,0.4467959686785174,0.21411366967681053,9.829687986101785,3.174596378844177,1.3179294313173047,83.2231714602623,1.314822483014187e+19,6.256323364566728,5.123869865150848,109.19476372636126,1.1471630224448215e+19,24.0,15
OAT_b_scale_0.3,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,0.3,1.0,1.0,1.0,1.0,1.0,0.0,2.196256441205708,1.0564860057312442,0.14779043221135943,0.4458779545352831,0.22387944428987505,10.026523197396923,3.2127534129735333,1.3046311832740198,83.58013170442632,1.3136498810335371e+19,6.707008573628073,4.937964960935634,112.2669090976106,1.1315791960537182e+19,24.0,15
OAT_b_scale_0.5,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,2.201614446763327,1.0623836685754788,0.1473133837903422,0.44573374976292535,0.22416953234324666,10.026994763318623,3.2261645676415798,1.3007155854591859,83.71253347536016,1.312884288163328e+19,6.723585348572801,4.9321672910561905,112.38889717587121,1.1306861794872916e+19,24.0,15
OAT_base,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.210433858794968,1.0721108499613534,0.14648700849769417,0.44549925770170296,0.2247429174295288,10.027763182966234,3.248569845385243,1.2941132392081545,83.93313743495683,1.3116054939139699e+19,6.751356831959971,4.922354745358756,112.59309041443994,1.1291905481858122e+19,24.0,15
OAT_K_d_8e+05,1e-06,800000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.2184060890834463,0.9440341660304573,0.21851184223840384,0.5165300296786483,0.18283967066130735,10.055242340073507,3.0602838098486536,1.2609687410434993,70.15667154187274,2.1157588484135166e+19,6.731949458189288,4.803467164545877,96.11355848547679,1.8100820729494626e+19,24.0,15
OAT_b_scale_2,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,2.2201950159417945,1.0829502275551461,0.14543498181264333,0.4452452144965889,0.22567176173885403,10.028604794592912,3.2747546280541475,1.28638339193838,84.19001792592178,1.3101117728985453e+19,6.784489091692443,4.910789338177019,112.83632316648784,1.1274096848865237e+19,24.0,15
OAT_b_scale_3,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,2.2263858345020546,1.089896090870595,0.14463890642484353,0.44508871579326326,0.22652736061938022,10.029132985789536,3.2927708930390236,1.2811235880108984,84.36617751032408,1.3090848221798097e+19,6.808046476387718,4.902863375060577,113.00896330531872,1.1261473775593138e+19,24.0,15
OAT_K_d_3e+05,1e-06,300000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.2753419376705093,1.173024265006653,0.07740540688671234,0.47295568644737,0.27631856184354775,9.933857339221287,3.363123658162046,1.322569586771672,100.83842177042455,7.830258635631911e+18,6.635973367400036,5.026769061519211,132.5351484219136,6.804916785237945e+18,24.0,15
OAT_K_d_1.2e+06,1e-06,1200000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.279546591423374,0.8347681986715181,0.28412660954291846,0.6298888172140515,0.15132369567653148,10.009964537191598,2.8602370302220903,1.2251849532157744,59.75021058452166,3.2010694370862957e+19,6.626323818388209,4.678542604800673,83.36191853384274,2.7307437141788467e+19,24.0,15
OAT_gd_scale_0.5,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,2.370149542223158,1.1417523239740675,0.2635851064975156,0.47626043039797983,0.11597886643697407,9.307118161324004,1.3752184041833613,1.7806031334971322,61.384763832576745,1.4193885533427237e+19,3.0985237343940386,6.0175991235226896,82.29594356826273,1.3271833686779451e+19,24.0,15
OAT_K_d_2e+05,1e-06,200000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.372220554734754,1.209290761023544,0.04522217062280438,0.5620220327851657,0.3212805297111615,9.828589687220155,3.3774800897485746,1.340787488330869,115.6212083691262,5.216649721770428e+18,6.452395523635686,5.094652963872937,149.91185559001192,4.572191715616819e+18,24.0,15
OAT_capture_scale_3,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,2.4101116017869337,1.2703941874809437,0.13900284084442283,0.4420992440074402,0.25458872842943675,10.153951675364791,3.461244972351484,1.2226322162786603,85.92599951682807,1.302476662876768e+19,8.150291216769098,4.262750998262946,121.61006814997506,1.0818721019598326e+19,24.0,15
OAT_coalescence_d_scale_3,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,2.4430991342520287,1.1831379045149983,0.11640051037807461,0.35691176403349145,0.2732526051356946,14.639968685966515,3.3452680558739347,1.2965714991801107,93.04705550622792,9.913668923351202e+18,6.8744125489460055,4.9042041827548495,137.3090093570881,6.339425182672274e+18,24.0,15
OAT_Dg_scale_2,1e-06,500000.0,30000000000000.0,5e+19,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.523442796331083,1.405496222470281,0.12244142484186323,0.4383215194929563,0.2627916476643314,10.092505999862327,3.8538549583799973,1.189368888105914,89.63531089736989,1.2775248862691033e+19,7.884667411347079,4.884295011802825,120.66392227722055,1.0714266747481592e+19,24.0,15
OAT_fission_rate_3.5e+19,1e-06,500000.0,30000000000000.0,3.5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.552338292405357,1.3426480574989772,0.13266187166041413,0.4384782010946911,0.217452756578818,11.901192216710221,3.6671108643135573,1.2718498151136344,87.92323606754016,1.2880254311227455e+19,7.799292438702079,4.923879287371151,120.05974513868773,1.0759060363793084e+19,24.0,15
OAT_rho_d_1e+13,1e-06,500000.0,10000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.6642616815479743,1.4378313259705662,0.1614288683251015,0.6122447296946457,0.13670718727108494,8.508306402068879,0.9672883284318985,1.9125178010858164,78.30132596574512,4.810165162348597e+18,2.1199184202711674,6.236236521829504,103.2314086203561,4.6003934759056573e+18,24.0,15
OAT_Dg_scale_3,1e-06,500000.0,30000000000000.0,5e+19,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.718961152914859,1.61086738912064,0.1101069150312105,0.43490342116564684,0.28604877631660985,10.117473446680807,4.196764563421423,1.1089932310120934,92.68505140464129,1.2583368398332533e+19,8.53388206807643,4.805974822139144,125.17187064881364,1.038814013691463e+19,24.0,15
OAT_gb_scale_0.5,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,2.720193713424312,1.6132745958246644,0.11011426611000621,0.43460155335114725,0.28423103739752825,10.107141813179766,4.20391366480406,0.8350599953518115,92.76093579890224,1.2573894591156808e+19,8.479546860380577,3.4403301797742496,125.03190584811969,1.035670203959524e+19,24.0,15
OAT_nu_scale_0.3,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,0.0,2.766942866304453,1.6608715254609914,0.10739963417032031,0.4341304948134131,0.2920275948092472,10.122713857957569,4.276326497141533,1.085638712156609,93.37710292305381,1.2538946810238034e+19,8.692408765374674,4.7786688287722345,126.26351884732104,1.0309031487819162e+19,24.0,15
OAT_f_n_3e-07,3e-07,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.7669428663044533,1.6608715254609916,0.10739963417032033,0.43413049481341315,0.29202759480924717,10.12271385795757,4.276326497141532,1.085638712156609,93.37710292305378,1.2538946810238036e+19,8.692408765374676,4.778668828772235,126.26351884732104,1.0309031487819162e+19,24.0,15
OAT_Dv_scale_3,1e-06,500000.0,30000000000000.0,5e+19,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.859396095872884,1.3980264425215496,0.11951686631944398,0.43737661970860187,0.1707293742064568,17.406605849639945,3.7290643606998604,1.2875131224719176,88.4929166807607,1.2846527216571087e+19,8.462128390770035,4.839793797384257,124.65663028933054,1.042905246751906e+19,24.0,15
OAT_fission_rate_2.5e+19,1e-06,500000.0,30000000000000.0,2.5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.9708162077461937,1.669179827680863,0.11963122383867043,0.4312143865309691,0.2121167561739413,14.16734836921806,4.136706750530377,1.2324423990688265,92.15749838431456,1.2617522672224494e+19,8.971681889744264,4.886282873287064,128.1565267024854,1.0175671331904311e+19,24.0,15
OAT_gb_scale_0.3,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,0.0,3.0905928190668175,1.9984518530307358,0.08927445198701928,0.4295596926808511,0.3313323021917051,10.140807218597404,4.839410182225405,0.560801721399697,98.15148267673663,1.2218368842948241e+19,9.701358296187069,2.529427175757664,133.57286583815576,9.71827542689868e+18,24.0,15
OAT_f_n_1e-07,1e-07,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.247926648790743,2.1594680126957138,0.08106410725979879,0.4282237819928351,0.35659772957281255,10.157024018556662,5.086503313483502,0.7966033662505047,100.14987402334073,1.2088697227798692e+19,10.318657431348209,4.26330772882433,137.3665766936905,9.503670251976436e+18,24.0,15
OAT_gd_scale_2,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,3.350863312335963,2.2616277333229466,0.0762083263386613,0.4265552186018006,0.3637321595250118,10.274512043351034,5.251204236568312,0.5557171483080184,101.4873270832768,1.1993193952473588e+19,10.543336144078916,2.917936775932475,139.23043460500645,9.32581739210777e+18,24.0,15
OAT_rho_d_6e+13,1e-06,500000.0,60000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.499884463931792,2.213050158019069,0.17220289400088076,0.5417057012377545,0.2911657083230971,10.293851380189365,5.242583743839238,0.4918544301249493,80.49607288200701,2.399565933312339e+19,11.212048993000515,2.681514964987173,114.0975568300795,1.8020520986334253e+19,24.0,15
OAT_coalescence_d_scale_10,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,0.0,3.6413261608735517,1.193243864985524,0.2212290421395711,0.5749551688873584,0.4250128424051032,31.33791032760155,3.4502697661026955,1.3046504212016246,131.20093497263298,3.6471502357487375e+18,6.278801335641278,4.921216375473772,234.14780773150156,1.1676638765249797e+18,24.0,15
OAT_f_n_3e-08,3e-08,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.6485553846997405,2.5679660093513017,0.06117150318995907,0.4255926085588265,0.42651845134834504,10.170431466599688,5.712895981478909,0.4484905407164943,105.11720081523683,1.174211541877365e+19,11.774010001635373,3.228024644258031,147.3757540980791,8.781276862467878e+18,24.0,15
OAT_gb_scale_0.1,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.0,3.693759800795338,2.6146802633492046,0.058765220152860904,0.4253358303611996,0.4325276735672702,10.169459044372378,5.796612075924448,0.17125236448712994,105.7824047933734,1.1690829333665886e+19,11.894468263978785,1.0523728012445728,148.8021140111979,8.618449058188174e+18,24.0,15
OAT_gd_scale_3,1e-06,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,3.81551128591036,2.732060087842183,0.05391871586798293,0.42384452514933413,0.4446770082298823,10.335051108097668,5.9515886854255395,0.21530316484013656,106.96995516317355,1.1608039008202883e+19,12.217013334759592,1.5680515006787428,150.90604215066105,8.4870459180783e+18,24.0,15
OAT_f_n_1e-08,1e-08,500000.0,30000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.903583140219602,2.822228936527529,0.05054342726217006,0.42511440227707825,0.4848714421245265,10.174441714558402,6.028059364546857,0.20884717707087616,107.5508646323127,1.1567704684173384e+19,12.695408524748242,2.0513440351982584,153.93733123256132,8.30856864079772e+18,24.0,15
OAT_rho_d_1e+14,1e-06,500000.0,100000000000000.0,5e+19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4.341911193945054,2.841145827743649,0.2255179101033286,0.697350998790626,0.3284934737243506,10.24395525125161,5.986288265677618,0.10782166045853492,71.78892806840184,3.862750087171446e+19,14.051801260936156,0.9312778793145311,109.61594777427318,2.5469602070013112e+19,24.0,15
